,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE60SEC,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE5MIN,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,72.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,16.763
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,59.168
6,BRAEMAR1,ENERGY,BANDAVAIL1,145,6,-954.9,145.0
7,BRAEMAR2,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR5,ENERGY,BANDAVAIL1,80,8,-954.9,80.0
9,BROKENH1,ENERGY,BANDAVAIL1,53,9,-1122.0,53.0
10,BW01,ENERGY,BANDAVAIL1,250,10,-959.0,250.0
11,BW01,LOWER5MIN,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER60SEC,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER6SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWERREG,BANDAVAIL1,5,14,0.01,5.0
15,BW01,RAISE5MIN,BANDAVAIL1,16,15,0.01,16.0
16,BW01,RAISE60SEC,BANDAVAIL1,13,16,0.01,13.0
17,BW01,RAISE6SEC,BANDAVAIL1,13,17,0.01,13.0
18,BW01,RAISEREG,BANDAVAIL1,8,18,7.4,8.0
19,BW02,ENERGY,BANDAVAIL1,250,19,-959.0,250.0
20,BW02,LOWER5MIN,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWER60SEC,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER6SEC,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWERREG,BANDAVAIL1,5,23,0.01,5.0
24,BW02,RAISE5MIN,BANDAVAIL1,16,24,0.01,16.0
25,BW02,RAISE60SEC,BANDAVAIL1,13,25,0.01,13.0
26,BW02,RAISE6SEC,BANDAVAIL1,13,26,0.01,13.0
27,BW02,RAISEREG,BANDAVAIL1,8,27,7.4,8.0
28,BW04,ENERGY,BANDAVAIL1,250,28,-960.3,250.0
29,BW04,LOWER5MIN,BANDAVAIL1,3,29,0.01,3.0
30,BW04,LOWER60SEC,BANDAVAIL1,3,30,0.01,3.0
31,BW04,LOWER6SEC,BANDAVAIL1,3,31,0.01,3.0
32,BW04,LOWERREG,BANDAVAIL1,5,32,0.01,5.0
33,BW04,RAISE5MIN,BANDAVAIL1,16,33,0.01,16.0
34,BW04,RAISE60SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW04,RAISE6SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW04,RAISEREG,BANDAVAIL1,8,36,7.4,8.0
37,CALL_B_1,ENERGY,BANDAVAIL1,140,37,-945.6,140.0
38,CALL_B_2,ENERGY,BANDAVAIL1,140,38,-945.6,140.0
39,CLEMGPWF,ENERGY,BANDAVAIL1,57,39,-982.2,10.436
40,CPP_3,ENERGY,BANDAVAIL1,250,40,-941.0,250.0
41,CPP_4,ENERGY,BANDAVAIL1,406,41,-941.0,406.0
42,CPSA,ENERGY,BANDAVAIL1,136,42,-964.0,136.0
43,DDPS1,ENERGY,BANDAVAIL1,255,43,-954.9,255.0
44,ER01,ENERGY,BANDAVAIL1,210,44,-982.9,210.0
45,ER01,LOWER5MIN,BANDAVAIL1,10,45,0.01,10.0
46,ER01,LOWER60SEC,BANDAVAIL1,5,46,0.01,5.0
47,ER01,LOWER6SEC,BANDAVAIL1,1,47,0.01,1.0
48,ER01,LOWERREG,BANDAVAIL1,4,48,0.01,4.0
49,ER01,RAISE5MIN,BANDAVAIL1,13,49,0.01,13.0
50,ER01,RAISE60SEC,BANDAVAIL1,7,50,0.01,7.0
51,ER01,RAISE6SEC,BANDAVAIL1,8,51,0.01,8.0
52,ER01,RAISEREG,BANDAVAIL1,5,52,0.01,5.0
53,ER02,ENERGY,BANDAVAIL1,210,53,-982.9,210.0
54,ER02,LOWER5MIN,BANDAVAIL1,10,54,0.01,10.0
55,ER02,LOWER60SEC,BANDAVAIL1,5,55,0.01,5.0
56,ER02,LOWER6SEC,BANDAVAIL1,1,56,0.01,1.0
57,ER02,LOWERREG,BANDAVAIL1,4,57,0.01,4.0
58,ER02,RAISE5MIN,BANDAVAIL1,13,58,0.01,13.0
59,ER02,RAISE60SEC,BANDAVAIL1,7,59,0.01,7.0
60,ER02,RAISE6SEC,BANDAVAIL1,8,60,0.01,8.0
61,ER02,RAISEREG,BANDAVAIL1,5,61,0.01,5.0
62,ER04,ENERGY,BANDAVAIL1,210,62,-984.6,210.0
63,ER04,LOWER5MIN,BANDAVAIL1,10,63,0.01,10.0
64,ER04,LOWER60SEC,BANDAVAIL1,5,64,0.01,5.0
65,ER04,LOWER6SEC,BANDAVAIL1,1,65,0.01,1.0
66,ER04,LOWERREG,BANDAVAIL1,4,66,0.01,4.0
67,ER04,RAISE5MIN,BANDAVAIL1,13,67,0.01,13.0
68,ER04,RAISE60SEC,BANDAVAIL1,7,68,0.01,7.0
69,ER04,RAISE6SEC,BANDAVAIL1,8,69,0.01,8.0
70,ER04,RAISEREG,BANDAVAIL1,5,70,0.01,5.0
71,GORDON,ENERGY,BANDAVAIL1,10,71,-967.56,10.0
72,GSTONE1,ENERGY,BANDAVAIL1,110,72,-966.2,110.0
73,GSTONE1,LOWER6SEC,BANDAVAIL1,5,73,0.45,0.0
74,GSTONE1,RAISE60SEC,BANDAVAIL1,3,74,0.74,3.0
75,GSTONE1,RAISE6SEC,BANDAVAIL1,3,75,0.74,3.0
76,GSTONE1,RAISEREG,BANDAVAIL1,5,76,0.77,5.0
77,GSTONE2,ENERGY,BANDAVAIL1,110,77,-966.2,110.0
78,GSTONE2,LOWER6SEC,BANDAVAIL1,5,78,0.45,0.0
