,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1751,0.0,0.0,-1.0530920000000001,7556.45,4409,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1751,0.0,0.0,0.950992,6921.03,4410,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1752,4.5,9.0,-1.058024486,7556.45,4409,0.52,9.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1752,4.5,9.0,0.946438936,6921.03,4410,0.52,9.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1753,13.0,8.0,-1.067341404,7556.45,4409,0.52,8.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1753,13.0,8.0,0.937838704,6921.03,4410,0.52,8.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1754,21.0,8.0,-1.076110268,7556.45,4409,0.52,8.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1754,21.0,8.0,0.9297443679999999,6921.03,4410,0.52,8.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1755,29.0,8.0,-1.084879132,7556.45,4409,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1755,29.0,8.0,0.921650032,6921.03,4410,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1756,37.0,8.0,-1.093647996,7556.45,4409,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1756,37.0,8.0,0.913555696,6921.03,4410,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1757,45.0,8.0,-1.10241686,7556.45,4409,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1757,45.0,8.0,0.90546136,6921.03,4410,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1758,53.0,8.0,-1.111185724,7556.45,4409,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1758,53.0,8.0,0.897367024,6921.03,4410,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1759,61.0,8.0,-1.119954588,7556.45,4409,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1759,61.0,8.0,0.889272688,6921.03,4410,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1760,69.0,8.0,-1.128723452,7556.45,4409,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1760,69.0,8.0,0.881178352,6921.03,4410,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1761,77.0,8.0,-1.1374923160000001,7556.45,4409,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1761,77.0,8.0,0.873084016,6921.03,4410,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1762,85.0,8.0,-1.14626118,7556.45,4409,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1762,85.0,8.0,0.86498968,6921.03,4410,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1763,93.0,8.0,-1.155030044,7556.45,4409,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1763,93.0,8.0,0.856895344,6921.03,4410,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1764,101.0,8.0,-1.163798908,7556.45,4409,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1764,101.0,8.0,0.8488010079999999,6921.03,4410,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1765,109.0,8.0,-1.172567772,7556.45,4409,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1765,109.0,8.0,0.840706672,6921.03,4410,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1766,117.0,8.0,-1.181336636,7556.45,4409,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1766,117.0,8.0,0.832612336,6921.03,4410,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1767,125.0,8.0,-1.1901055,7556.45,4409,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1767,125.0,8.0,0.8245179999999999,6921.03,4410,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1768,133.0,8.0,-1.1988743640000001,7556.45,4409,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1768,133.0,8.0,0.816423664,6921.03,4410,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1769,141.0,8.0,-1.207643228,7556.45,4409,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1769,141.0,8.0,0.8083293279999999,6921.03,4410,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1770,149.0,8.0,-1.2164120920000001,7556.45,4409,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1770,149.0,8.0,0.800234992,6921.03,4410,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1771,157.0,8.0,-1.225180956,7556.45,4409,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1771,157.0,8.0,0.7921406559999999,6921.03,4410,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1772,165.0,8.0,-1.23394982,7556.45,4409,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1772,165.0,8.0,0.78404632,6921.03,4410,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1773,173.0,8.0,-1.242718684,7556.45,4409,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1773,173.0,8.0,0.775951984,6921.03,4410,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1774,181.0,8.0,-1.251487548,7556.45,4409,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1774,181.0,8.0,0.767857648,6921.03,4410,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1775,189.0,8.0,-1.260256412,7556.45,4409,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1775,189.0,8.0,0.759763312,6921.03,4410,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1776,197.0,8.0,-1.269025276,7556.45,4409,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1776,197.0,8.0,0.7516689759999999,6921.03,4410,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1777,205.0,8.0,-1.2777941400000001,7556.45,4409,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1777,205.0,8.0,0.74357464,6921.03,4410,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1778,213.0,8.0,-1.286563004,7556.45,4409,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1778,213.0,8.0,0.735480304,6921.03,4410,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1779,221.0,8.0,-1.2953318679999999,7556.45,4409,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1779,221.0,8.0,0.727385968,6921.03,4410,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1780,229.0,8.0,-1.304100732,7556.45,4409,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1780,229.0,8.0,0.719291632,6921.03,4410,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,1781,237.0,8.0,-1.312869596,7556.45,4409,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,1781,237.0,8.0,0.7111972959999999,6921.03,4410,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,1782,245.0,8.0,-1.32163846,7556.45,4409,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,1782,245.0,8.0,0.7031029599999999,6921.03,4410,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,1783,253.0,8.0,-1.330407324,7556.45,4409,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,1783,253.0,8.0,0.695008624,6921.03,4410,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,1784,261.0,8.0,-1.3391761880000002,7556.45,4409,0.52,0.0
67,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,67,265,1784,261.0,8.0,0.686914288,6921.03,4410,0.52,0.0
68,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,1,-265,1785,-261.0,8.0,-1.2329921879999999,6921.03,4410,0.52,0.0
69,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,1,-265,1785,-261.0,8.0,0.7849302880000001,7556.45,4409,0.52,0.0
70,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,2,-257,1786,-253.0,8.0,-1.224223324,6921.03,4410,0.52,0.0
71,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,2,-257,1786,-253.0,8.0,0.7930246240000001,7556.45,4409,0.52,0.0
72,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,3,-249,1787,-245.0,8.0,-1.21545446,6921.03,4410,0.52,0.0
73,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,3,-249,1787,-245.0,8.0,0.80111896,7556.45,4409,0.52,0.0
74,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,4,-241,1788,-237.0,8.0,-1.206685596,6921.03,4410,0.52,0.0
75,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,4,-241,1788,-237.0,8.0,0.809213296,7556.45,4409,0.52,0.0
76,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,5,-233,1789,-229.0,8.0,-1.197916732,6921.03,4410,0.52,0.0
77,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,5,-233,1789,-229.0,8.0,0.8173076320000001,7556.45,4409,0.52,0.0
78,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,6,-225,1790,-221.0,8.0,-1.1891478679999998,6921.03,4410,0.52,0.0
79,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,6,-225,1790,-221.0,8.0,0.8254019680000001,7556.45,4409,0.52,0.0
80,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,7,-217,1791,-213.0,8.0,-1.180379004,6921.03,4410,0.52,0.0
81,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,7,-217,1791,-213.0,8.0,0.8334963040000001,7556.45,4409,0.52,0.0
82,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,8,-209,1792,-205.0,8.0,-1.1716101399999999,6921.03,4410,0.52,0.0
83,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,8,-209,1792,-205.0,8.0,0.8415906400000001,7556.45,4409,0.52,0.0
84,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,9,-201,1793,-197.0,8.0,-1.162841276,6921.03,4410,0.52,0.0
85,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,9,-201,1793,-197.0,8.0,0.849684976,7556.45,4409,0.52,0.0
86,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,10,-193,1794,-189.0,8.0,-1.1540724119999999,6921.03,4410,0.52,0.0
87,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,10,-193,1794,-189.0,8.0,0.8577793120000001,7556.45,4409,0.52,0.0
88,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,11,-185,1795,-181.0,8.0,-1.145303548,6921.03,4410,0.52,0.0
89,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,11,-185,1795,-181.0,8.0,0.865873648,7556.45,4409,0.52,0.0
90,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,12,-177,1796,-173.0,8.0,-1.136534684,6921.03,4410,0.52,0.0
91,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,12,-177,1796,-173.0,8.0,0.8739679840000001,7556.45,4409,0.52,0.0
92,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,13,-169,1797,-165.0,8.0,-1.12776582,6921.03,4410,0.52,0.0
93,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,13,-169,1797,-165.0,8.0,0.8820623200000001,7556.45,4409,0.52,0.0
94,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,14,-161,1798,-157.0,8.0,-1.118996956,6921.03,4410,0.52,0.0
95,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,14,-161,1798,-157.0,8.0,0.890156656,7556.45,4409,0.52,0.0
96,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,15,-153,1799,-149.0,8.0,-1.110228092,6921.03,4410,0.52,0.0
97,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,15,-153,1799,-149.0,8.0,0.898250992,7556.45,4409,0.52,0.0
98,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,16,-145,1800,-141.0,8.0,-1.101459228,6921.03,4410,0.52,0.0
99,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,16,-145,1800,-141.0,8.0,0.906345328,7556.45,4409,0.52,0.0
100,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,17,-137,1801,-133.0,8.0,-1.0926903639999999,6921.03,4410,0.52,0.0
101,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,17,-137,1801,-133.0,8.0,0.9144396640000001,7556.45,4409,0.52,0.0
102,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,18,-129,1802,-125.0,8.0,-1.0839215,6921.03,4410,0.52,0.0
103,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,18,-129,1802,-125.0,8.0,0.9225340000000001,7556.45,4409,0.52,0.0
104,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,19,-121,1803,-117.0,8.0,-1.0751526359999999,6921.03,4410,0.52,0.0
105,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,19,-121,1803,-117.0,8.0,0.9306283360000001,7556.45,4409,0.52,0.0
106,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,20,-113,1804,-109.0,8.0,-1.066383772,6921.03,4410,0.52,0.0
107,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,20,-113,1804,-109.0,8.0,0.938722672,7556.45,4409,0.52,0.0
108,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,21,-105,1805,-101.0,8.0,-1.057614908,6921.03,4410,0.52,0.0
109,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,21,-105,1805,-101.0,8.0,0.946817008,7556.45,4409,0.52,0.0
110,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,22,-97,1806,-93.0,8.0,-1.048846044,6921.03,4410,0.52,0.0
111,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,22,-97,1806,-93.0,8.0,0.954911344,7556.45,4409,0.52,0.0
112,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,23,-89,1807,-85.0,8.0,-1.04007718,6921.03,4410,0.52,0.0
113,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,23,-89,1807,-85.0,8.0,0.96300568,7556.45,4409,0.52,0.0
114,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,24,-81,1808,-77.0,8.0,-1.0313083159999998,6921.03,4410,0.52,0.0
115,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,24,-81,1808,-77.0,8.0,0.9711000160000001,7556.45,4409,0.52,0.0
116,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,25,-73,1809,-69.0,8.0,-1.022539452,6921.03,4410,0.52,0.0
117,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,25,-73,1809,-69.0,8.0,0.979194352,7556.45,4409,0.52,0.0
118,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,26,-65,1810,-61.0,8.0,-1.0137705879999999,6921.03,4410,0.52,0.0
119,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,26,-65,1810,-61.0,8.0,0.987288688,7556.45,4409,0.52,0.0
120,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,27,-57,1811,-53.0,8.0,-1.005001724,6921.03,4410,0.52,0.0
121,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,27,-57,1811,-53.0,8.0,0.9953830240000001,7556.45,4409,0.52,0.0
122,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,28,-49,1812,-45.0,8.0,-0.99623286,6921.03,4410,0.52,0.0
123,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,28,-49,1812,-45.0,8.0,1.00347736,7556.45,4409,0.52,0.0
124,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,29,-41,1813,-37.0,8.0,-0.987463996,6921.03,4410,0.52,0.0
125,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,29,-41,1813,-37.0,8.0,1.011571696,7556.45,4409,0.52,0.0
126,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,30,-33,1814,-29.0,8.0,-0.978695132,6921.03,4410,0.52,0.0
127,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,30,-33,1814,-29.0,8.0,1.019666032,7556.45,4409,0.52,0.0
128,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,31,-25,1815,-21.0,8.0,-0.969926268,6921.03,4410,0.52,0.0
129,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,31,-25,1815,-21.0,8.0,1.027760368,7556.45,4409,0.52,0.0
130,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,32,-17,1816,-13.0,8.0,-0.9611574039999999,6921.03,4410,0.52,0.0
131,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,32,-17,1816,-13.0,8.0,1.0358547040000001,7556.45,4409,0.52,0.0
132,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,33,-9,1817,-4.5,9.0,-0.9518404859999999,6921.03,4410,0.52,0.0
133,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,33,-9,1817,-4.5,9.0,1.0444549360000002,7556.45,4409,0.52,0.0
134,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,50,6,1818,3.0,6.0,-1.02824863914,7556.45,4409,0.5,6.0
135,NSW1-QLD1,REGIONTO,QLD1,ENERGY,50,6,1818,3.0,6.0,0.97175136086,6921.03,4410,0.5,6.0
136,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,51,40,1819,23.0,34.0,-1.03026243914,7556.45,4409,0.5,34.0
137,NSW1-QLD1,REGIONTO,QLD1,ENERGY,51,40,1819,23.0,34.0,0.96973756086,6921.03,4410,0.5,34.0
