,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BARCALDN,ENERGY,BANDAVAIL1,34,0,-935.88,33.23883
1,BDL02,ENERGY,BANDAVAIL1,20,1,-1017.47,20.0
2,BLOWERNG,ENERGY,BANDAVAIL1,80,2,-981.5,69.0
3,BLUFF1,ENERGY,BANDAVAIL1,53,3,-986.3,0.139
4,BOCORWF1,ENERGY,BANDAVAIL1,113,4,-973.88,40.167
5,BRAEMAR1,ENERGY,BANDAVAIL1,151,5,-954.9,151.0
6,BRAEMAR3,ENERGY,BANDAVAIL1,151,6,-954.9,151.0
7,BRAEMAR6,ENERGY,BANDAVAIL1,80,7,-954.9,80.0
8,BRAEMAR7,ENERGY,BANDAVAIL1,80,8,-954.9,80.0
9,BROKENH1,ENERGY,BANDAVAIL1,53,9,-1122.0,7.389
10,BW01,ENERGY,BANDAVAIL1,250,10,-959.0,250.0
11,BW01,LOWER5MIN,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER60SEC,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER6SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,RAISE5MIN,BANDAVAIL1,16,14,0.01,10.0
15,BW01,RAISE60SEC,BANDAVAIL1,13,15,0.01,6.0550459
16,BW01,RAISE6SEC,BANDAVAIL1,13,16,0.01,6.0550459
17,BW02,ENERGY,BANDAVAIL1,250,17,-959.0,250.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,3.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,10.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,6.0550459
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,6.0550459
24,BW03,ENERGY,BANDAVAIL1,250,24,-960.3,250.0
25,BW03,LOWER5MIN,BANDAVAIL1,3,25,0.01,3.0
26,BW03,LOWER60SEC,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER6SEC,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
