,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BDL01,ENERGY,BANDAVAIL1,39,0,-1017.47,39.0
1,BDL02,ENERGY,BANDAVAIL1,43,1,-1017.47,43.0
2,BLOWERNG,ENERGY,BANDAVAIL1,80,2,-981.5,72.0
3,BOCORWF1,ENERGY,BANDAVAIL1,113,3,-973.88,1.487
4,BRAEMAR3,ENERGY,BANDAVAIL1,110,4,-954.9,71.301667
5,BRAEMAR5,ENERGY,BANDAVAIL1,80,5,-954.9,80.0
6,BROKENH1,ENERGY,BANDAVAIL1,53,6,-1122.0,52.379
7,BW01,ENERGY,BANDAVAIL1,250,7,-959.0,250.0
8,BW01,LOWER5MIN,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER60SEC,BANDAVAIL1,3,9,0.01,0.0
10,BW01,LOWER6SEC,BANDAVAIL1,3,10,0.01,0.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,10.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,6.0550459
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,6.0550459
14,BW02,ENERGY,BANDAVAIL1,250,14,-959.0,250.0
15,BW02,LOWER5MIN,BANDAVAIL1,3,15,0.01,3.0
16,BW02,LOWER60SEC,BANDAVAIL1,3,16,0.01,0.0
17,BW02,LOWER6SEC,BANDAVAIL1,3,17,0.01,0.0
18,BW02,LOWERREG,BANDAVAIL1,5,18,0.01,5.0
19,BW02,RAISE5MIN,BANDAVAIL1,16,19,0.01,10.0
20,BW02,RAISE60SEC,BANDAVAIL1,13,20,0.01,6.0550459
21,BW02,RAISE6SEC,BANDAVAIL1,13,21,0.01,6.0550459
22,BW02,RAISEREG,BANDAVAIL1,8,22,7.4,0.0
23,BW03,ENERGY,BANDAVAIL1,250,23,-960.3,250.0
24,BW03,LOWER5MIN,BANDAVAIL1,3,24,0.01,3.0
25,BW03,LOWER60SEC,BANDAVAIL1,3,25,0.01,0.0
26,BW03,LOWER6SEC,BANDAVAIL1,3,26,0.01,0.0
27,BW03,LOWERREG,BANDAVAIL1,5,27,0.01,5.0
28,BW03,RAISE5MIN,BANDAVAIL1,16,28,0.01,16.0
29,BW03,RAISE60SEC,BANDAVAIL1,13,29,0.01,13.0
30,BW03,RAISE6SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISEREG,BANDAVAIL1,8,31,7.4,0.0
32,BW04,ENERGY,BANDAVAIL1,250,32,-960.3,250.0
33,BW04,LOWER5MIN,BANDAVAIL1,3,33,0.01,3.0
34,BW04,LOWER60SEC,BANDAVAIL1,3,34,0.01,0.0
35,BW04,LOWER6SEC,BANDAVAIL1,3,35,0.01,0.0
36,BW04,LOWERREG,BANDAVAIL1,5,36,0.01,5.0
37,BW04,RAISE5MIN,BANDAVAIL1,16,37,0.01,1.0365e-13
38,BW04,RAISE60SEC,BANDAVAIL1,13,38,0.01,7.1147127e-14
39,BW04,RAISE6SEC,BANDAVAIL1,13,39,0.01,7.1147127e-14
40,BW04,RAISEREG,BANDAVAIL1,8,40,7.4,0.0
41,CALL_B_1,ENERGY,BANDAVAIL1,140,41,-945.6,140.0
42,CALL_B_2,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CPP_3,ENERGY,BANDAVAIL1,250,43,-941.0,250.0
44,CPP_4,ENERGY,BANDAVAIL1,406,44,-941.0,387.67502
45,CPSA,ENERGY,BANDAVAIL1,138,45,-964.0,138.0
46,DARTM1,LOWER60SEC,BANDAVAIL1,1,46,0.0,0.0
47,DARTM1,LOWER6SEC,BANDAVAIL1,1,47,0.0,0.0
48,DDPS1,ENERGY,BANDAVAIL1,360,48,-954.9,318.58157
