,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1641,0.0,0.0,-1.0530920000000001,6789.17,4369,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1641,0.0,0.0,0.950992,5749.66,4370,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1642,4.5,9.0,-1.058024486,6789.17,4369,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1642,4.5,9.0,0.946438936,5749.66,4370,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1643,13.0,8.0,-1.067341404,6789.17,4369,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1643,13.0,8.0,0.937838704,5749.66,4370,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1644,21.0,8.0,-1.076110268,6789.17,4369,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1644,21.0,8.0,0.9297443679999999,5749.66,4370,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1645,29.0,8.0,-1.084879132,6789.17,4369,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1645,29.0,8.0,0.921650032,5749.66,4370,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1646,37.0,8.0,-1.093647996,6789.17,4369,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1646,37.0,8.0,0.913555696,5749.66,4370,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1647,45.0,8.0,-1.10241686,6789.17,4369,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1647,45.0,8.0,0.90546136,5749.66,4370,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1648,53.0,8.0,-1.111185724,6789.17,4369,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1648,53.0,8.0,0.897367024,5749.66,4370,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1649,61.0,8.0,-1.119954588,6789.17,4369,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1649,61.0,8.0,0.889272688,5749.66,4370,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1650,69.0,8.0,-1.128723452,6789.17,4369,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1650,69.0,8.0,0.881178352,5749.66,4370,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1651,77.0,8.0,-1.1374923160000001,6789.17,4369,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1651,77.0,8.0,0.873084016,5749.66,4370,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1652,85.0,8.0,-1.14626118,6789.17,4369,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1652,85.0,8.0,0.86498968,5749.66,4370,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1653,93.0,8.0,-1.155030044,6789.17,4369,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1653,93.0,8.0,0.856895344,5749.66,4370,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1654,101.0,8.0,-1.163798908,6789.17,4369,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1654,101.0,8.0,0.8488010079999999,5749.66,4370,0.52,0.0
