,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1965,0.0,0.0,-1.0530920000000001,7091.07,4457,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1965,0.0,0.0,0.950992,5827.38,4458,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1966,4.5,9.0,-1.058024486,7091.07,4457,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1966,4.5,9.0,0.946438936,5827.38,4458,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1967,13.0,8.0,-1.067341404,7091.07,4457,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1967,13.0,8.0,0.937838704,5827.38,4458,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1968,21.0,8.0,-1.076110268,7091.07,4457,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1968,21.0,8.0,0.9297443679999999,5827.38,4458,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1969,29.0,8.0,-1.084879132,7091.07,4457,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1969,29.0,8.0,0.921650032,5827.38,4458,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1970,37.0,8.0,-1.093647996,7091.07,4457,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1970,37.0,8.0,0.913555696,5827.38,4458,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1971,45.0,8.0,-1.10241686,7091.07,4457,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1971,45.0,8.0,0.90546136,5827.38,4458,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1972,53.0,8.0,-1.111185724,7091.07,4457,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1972,53.0,8.0,0.897367024,5827.38,4458,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1973,61.0,8.0,-1.119954588,7091.07,4457,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1973,61.0,8.0,0.889272688,5827.38,4458,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1974,69.0,8.0,-1.128723452,7091.07,4457,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1974,69.0,8.0,0.881178352,5827.38,4458,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1975,77.0,8.0,-1.1374923160000001,7091.07,4457,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1975,77.0,8.0,0.873084016,5827.38,4458,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1976,85.0,8.0,-1.14626118,7091.07,4457,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1976,85.0,8.0,0.86498968,5827.38,4458,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1977,93.0,8.0,-1.155030044,7091.07,4457,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1977,93.0,8.0,0.856895344,5827.38,4458,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1978,101.0,8.0,-1.163798908,7091.07,4457,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1978,101.0,8.0,0.8488010079999999,5827.38,4458,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1979,109.0,8.0,-1.172567772,7091.07,4457,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1979,109.0,8.0,0.840706672,5827.38,4458,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1980,117.0,8.0,-1.181336636,7091.07,4457,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1980,117.0,8.0,0.832612336,5827.38,4458,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1981,125.0,8.0,-1.1901055,7091.07,4457,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1981,125.0,8.0,0.8245179999999999,5827.38,4458,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1982,133.0,8.0,-1.1988743640000001,7091.07,4457,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1982,133.0,8.0,0.816423664,5827.38,4458,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1983,141.0,8.0,-1.207643228,7091.07,4457,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1983,141.0,8.0,0.8083293279999999,5827.38,4458,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1984,149.0,8.0,-1.2164120920000001,7091.07,4457,0.52,0.0
