,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,3.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,3.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,2.0
3,BARCALDN,ENERGY,BANDAVAIL1,20,3,-935.88,20.0
4,BDL01,ENERGY,BANDAVAIL1,20,4,-1017.47,20.0
5,BLOWERNG,ENERGY,BANDAVAIL1,80,5,-981.5,66.0
6,BLUFF1,ENERGY,BANDAVAIL1,53,6,-986.3,2.119
7,BOCORWF1,ENERGY,BANDAVAIL1,113,7,-973.88,81.49
8,BW01,ENERGY,BANDAVAIL1,300,8,-959.0,300.0
9,BW01,LOWER5MIN,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER60SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWER6SEC,BANDAVAIL1,4,11,0.01,4.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,16.0
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,13.0
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,0.0
17,BW02,ENERGY,BANDAVAIL1,300,17,-959.0,300.0
18,BW02,LOWER5MIN,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER60SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWER6SEC,BANDAVAIL1,4,20,0.01,4.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,16.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,0.0
26,BW03,ENERGY,BANDAVAIL1,340,26,-960.3,340.0
27,BW03,LOWER5MIN,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER60SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWER6SEC,BANDAVAIL1,4,29,0.01,4.0
30,BW03,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW03,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW03,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW03,RAISEREG,BANDAVAIL1,8,34,7.4,0.0
35,BW04,ENERGY,BANDAVAIL1,320,35,-960.3,320.0
36,BW04,LOWER5MIN,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER60SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWER6SEC,BANDAVAIL1,4,38,0.01,4.0
39,BW04,LOWERREG,BANDAVAIL1,5,39,0.01,5.0
40,BW04,RAISE5MIN,BANDAVAIL1,16,40,0.01,16.0
41,BW04,RAISE60SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISE6SEC,BANDAVAIL1,13,42,0.01,13.0
43,BW04,RAISEREG,BANDAVAIL1,8,43,7.4,0.0
44,CALL_B_1,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CALL_B_2,ENERGY,BANDAVAIL1,140,45,-945.6,140.0
46,CLEMGPWF,ENERGY,BANDAVAIL1,57,46,-982.2,5.677
47,CPP_3,ENERGY,BANDAVAIL1,250,47,-941.0,250.0
48,CPP_4,ENERGY,BANDAVAIL1,406,48,-941.0,337.89999
49,CPSA,ENERGY,BANDAVAIL1,138,49,-964.0,138.0
50,DARTM1,LOWER60SEC,BANDAVAIL1,1,50,0.0,0.0
51,DARTM1,LOWER6SEC,BANDAVAIL1,1,51,0.0,0.0
52,DDPS1,ENERGY,BANDAVAIL1,360,52,-954.9,360.0
53,EILDON1,LOWER60SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON1,LOWER6SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON1,RAISEREG,BANDAVAIL1,1,55,0.0,1.0
56,EILDON2,LOWER60SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON2,LOWER6SEC,BANDAVAIL1,1,57,0.0,0.0
58,EILDON2,RAISEREG,BANDAVAIL1,1,58,0.0,1.0
59,ER01,ENERGY,BANDAVAIL1,210,59,-982.9,210.0
60,ER01,RAISE5MIN,BANDAVAIL1,11,60,0.01,11.0
61,ER01,RAISE60SEC,BANDAVAIL1,10,61,0.01,10.0
62,ER01,RAISE6SEC,BANDAVAIL1,9,62,0.01,9.0
63,ER01,RAISEREG,BANDAVAIL1,5,63,0.01,5.0
64,ER02,ENERGY,BANDAVAIL1,210,64,-982.9,210.0
65,ER02,RAISE5MIN,BANDAVAIL1,11,65,0.01,11.0
66,ER02,RAISE60SEC,BANDAVAIL1,10,66,0.01,10.0
67,ER02,RAISE6SEC,BANDAVAIL1,9,67,0.01,9.0
68,ER02,RAISEREG,BANDAVAIL1,5,68,0.01,5.0
69,ER03,ENERGY,BANDAVAIL1,210,69,-984.6,210.0
70,ER03,RAISE5MIN,BANDAVAIL1,11,70,0.01,11.0
71,ER03,RAISE60SEC,BANDAVAIL1,10,71,0.01,10.0
72,ER03,RAISE6SEC,BANDAVAIL1,9,72,0.01,9.0
