,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1536,0.0,0.0,-1.0530920000000001,5953.06,4338,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1536,0.0,0.0,0.950992,5418.09,4339,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1537,4.5,9.0,-1.058024486,5953.06,4338,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1537,4.5,9.0,0.946438936,5418.09,4339,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1538,13.0,8.0,-1.067341404,5953.06,4338,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1538,13.0,8.0,0.937838704,5418.09,4339,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1539,21.0,8.0,-1.076110268,5953.06,4338,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1539,21.0,8.0,0.9297443679999999,5418.09,4339,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1540,29.0,8.0,-1.084879132,5953.06,4338,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1540,29.0,8.0,0.921650032,5418.09,4339,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1541,37.0,8.0,-1.093647996,5953.06,4338,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1541,37.0,8.0,0.913555696,5418.09,4339,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1542,45.0,8.0,-1.10241686,5953.06,4338,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1542,45.0,8.0,0.90546136,5418.09,4339,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1543,53.0,8.0,-1.111185724,5953.06,4338,0.52,0.0
