,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2207,0.0,0.0,-1.0530920000000001,10613.19,4488,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2207,0.0,0.0,0.950992,7028.93,4489,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2208,4.5,9.0,-1.058024486,10613.19,4488,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2208,4.5,9.0,0.946438936,7028.93,4489,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2209,13.0,8.0,-1.067341404,10613.19,4488,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2209,13.0,8.0,0.937838704,7028.93,4489,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2210,21.0,8.0,-1.076110268,10613.19,4488,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2210,21.0,8.0,0.9297443679999999,7028.93,4489,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2211,29.0,8.0,-1.084879132,10613.19,4488,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2211,29.0,8.0,0.921650032,7028.93,4489,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2212,37.0,8.0,-1.093647996,10613.19,4488,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2212,37.0,8.0,0.913555696,7028.93,4489,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2213,45.0,8.0,-1.10241686,10613.19,4488,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2213,45.0,8.0,0.90546136,7028.93,4489,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2214,53.0,8.0,-1.111185724,10613.19,4488,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2214,53.0,8.0,0.897367024,7028.93,4489,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2215,61.0,8.0,-1.119954588,10613.19,4488,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2215,61.0,8.0,0.889272688,7028.93,4489,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2216,69.0,8.0,-1.128723452,10613.19,4488,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2216,69.0,8.0,0.881178352,7028.93,4489,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,2217,77.0,8.0,-1.1374923160000001,10613.19,4488,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,2217,77.0,8.0,0.873084016,7028.93,4489,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,2218,85.0,8.0,-1.14626118,10613.19,4488,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,2218,85.0,8.0,0.86498968,7028.93,4489,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,2219,93.0,8.0,-1.155030044,10613.19,4488,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,2219,93.0,8.0,0.856895344,7028.93,4489,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,2220,101.0,8.0,-1.163798908,10613.19,4488,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,2220,101.0,8.0,0.8488010079999999,7028.93,4489,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,2221,109.0,8.0,-1.172567772,10613.19,4488,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,2221,109.0,8.0,0.840706672,7028.93,4489,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,2222,117.0,8.0,-1.181336636,10613.19,4488,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,2222,117.0,8.0,0.832612336,7028.93,4489,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,2223,125.0,8.0,-1.1901055,10613.19,4488,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,2223,125.0,8.0,0.8245179999999999,7028.93,4489,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,2224,133.0,8.0,-1.1988743640000001,10613.19,4488,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,2224,133.0,8.0,0.816423664,7028.93,4489,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,2225,141.0,8.0,-1.207643228,10613.19,4488,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,2225,141.0,8.0,0.8083293279999999,7028.93,4489,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,2226,149.0,8.0,-1.2164120920000001,10613.19,4488,0.52,0.0
