,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,72.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.047
5,BW01,ENERGY,BANDAVAIL1,300,5,-959.0,300.0
6,BW01,LOWER5MIN,BANDAVAIL1,4,6,0.01,4.0
7,BW01,LOWER60SEC,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER6SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWERREG,BANDAVAIL1,5,9,0.01,5.0
10,BW01,RAISE5MIN,BANDAVAIL1,16,10,0.01,16.0
11,BW01,RAISE60SEC,BANDAVAIL1,13,11,0.01,13.0
12,BW01,RAISE6SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISEREG,BANDAVAIL1,8,13,7.4,0.0
14,BW02,ENERGY,BANDAVAIL1,300,14,-959.0,300.0
15,BW02,LOWER5MIN,BANDAVAIL1,4,15,0.01,4.0
16,BW02,LOWER60SEC,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER6SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWERREG,BANDAVAIL1,5,18,0.01,5.0
19,BW02,RAISE5MIN,BANDAVAIL1,16,19,0.01,16.0
20,BW02,RAISE60SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW02,RAISE6SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISEREG,BANDAVAIL1,8,22,7.4,0.0
23,BW03,ENERGY,BANDAVAIL1,340,23,-960.3,340.0
24,BW03,LOWER5MIN,BANDAVAIL1,4,24,0.01,4.0
25,BW03,LOWER60SEC,BANDAVAIL1,4,25,0.01,4.0
26,BW03,LOWER6SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWERREG,BANDAVAIL1,5,27,0.01,5.0
28,BW03,RAISE5MIN,BANDAVAIL1,16,28,0.01,16.0
29,BW03,RAISE60SEC,BANDAVAIL1,13,29,0.01,13.0
30,BW03,RAISE6SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISEREG,BANDAVAIL1,8,31,7.4,0.0
32,BW04,ENERGY,BANDAVAIL1,320,32,-960.3,320.0
33,BW04,LOWER5MIN,BANDAVAIL1,4,33,0.01,4.0
34,BW04,LOWER60SEC,BANDAVAIL1,4,34,0.01,4.0
35,BW04,LOWER6SEC,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWERREG,BANDAVAIL1,5,36,0.01,5.0
37,BW04,RAISE5MIN,BANDAVAIL1,16,37,0.01,16.0
38,BW04,RAISE60SEC,BANDAVAIL1,13,38,0.01,13.0
39,BW04,RAISE6SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISEREG,BANDAVAIL1,8,40,7.4,0.0
41,CALL_B_1,ENERGY,BANDAVAIL1,140,41,-945.6,140.0
42,CALL_B_2,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CLEMGPWF,ENERGY,BANDAVAIL1,57,43,-982.2,46.815
44,CPP_3,ENERGY,BANDAVAIL1,406,44,-941.0,406.0
45,CPP_4,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,138,46,-964.0,138.0
47,DARTM1,LOWER60SEC,BANDAVAIL1,1,47,0.0,0.0
48,DARTM1,LOWER6SEC,BANDAVAIL1,1,48,0.0,0.0
49,DDPS1,ENERGY,BANDAVAIL1,360,49,-954.9,360.0
50,EILDON1,LOWER60SEC,BANDAVAIL1,1,50,0.0,0.0
51,EILDON1,LOWER6SEC,BANDAVAIL1,1,51,0.0,0.0
52,EILDON1,RAISEREG,BANDAVAIL1,1,52,0.0,1.0
53,EILDON2,LOWER60SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON2,LOWER6SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON2,RAISEREG,BANDAVAIL1,1,55,0.0,1.0
56,ER01,ENERGY,BANDAVAIL1,210,56,-982.9,210.0
57,ER02,ENERGY,BANDAVAIL1,210,57,-982.9,210.0
58,ER03,ENERGY,BANDAVAIL1,210,58,-984.6,210.0
59,ER04,ENERGY,BANDAVAIL1,210,59,-984.6,210.0
60,GSTONE2,ENERGY,BANDAVAIL1,110,60,-966.2,110.0
61,GSTONE3,ENERGY,BANDAVAIL1,110,61,-960.3,110.0
62,GSTONE5,ENERGY,BANDAVAIL1,110,62,-966.2,110.0
63,GSTONE6,ENERGY,BANDAVAIL1,110,63,-966.2,110.0
64,GSTONE6,LOWER6SEC,BANDAVAIL1,5,64,0.45,0.0
65,GSTONE6,RAISE60SEC,BANDAVAIL1,3,65,0.45,3.0
66,GSTONE6,RAISE6SEC,BANDAVAIL1,3,66,0.74,3.0
67,GSTONE6,RAISEREG,BANDAVAIL1,5,67,0.77,5.0
68,HALLWF1,ENERGY,BANDAVAIL1,95,68,-990.0,20.995
69,HALLWF2,ENERGY,BANDAVAIL1,71,69,-987.1,24.957
70,HUMENSW,ENERGY,BANDAVAIL1,70,70,-1000.0,39.0
71,HWPS1,ENERGY,BANDAVAIL1,220,71,-970.1,170.0
72,HWPS2,ENERGY,BANDAVAIL1,220,72,-970.1,180.0
73,HWPS3,ENERGY,BANDAVAIL1,220,73,-970.1,170.0
74,HWPS5,ENERGY,BANDAVAIL1,220,74,-970.1,175.0
75,HWPS6,ENERGY,BANDAVAIL1,220,75,-970.1,175.0
76,HWPS7,ENERGY,BANDAVAIL1,220,76,-970.1,195.0
77,HWPS8,ENERGY,BANDAVAIL1,220,77,-970.1,170.0
78,JBUTTERS,LOWERREG,BANDAVAIL1,10,78,0.1,0.0
79,JBUTTERS,RAISEREG,BANDAVAIL1,50,79,0.1,50.0
80,KAREEYA3,ENERGY,BANDAVAIL1,5,80,-1049.5,5.0
81,KPP_1,ENERGY,BANDAVAIL1,300,81,-958.8,300.0
82,LD01,ENERGY,BANDAVAIL1,220,82,-959.3,220.0
83,LD01,LOWER60SEC,BANDAVAIL1,1,83,0.04,1.0
84,LD01,LOWER6SEC,BANDAVAIL1,1,84,0.04,0.0
85,LD01,RAISE60SEC,BANDAVAIL1,2,85,0.01,2.0
86,LD01,RAISE6SEC,BANDAVAIL1,2,86,0.01,2.0
87,LD02,ENERGY,BANDAVAIL1,220,87,-959.3,220.0
88,LD02,LOWER60SEC,BANDAVAIL1,1,88,0.04,1.0
89,LD02,LOWER6SEC,BANDAVAIL1,1,89,0.04,0.0
90,LD02,RAISE60SEC,BANDAVAIL1,2,90,0.01,2.0
91,LD02,RAISE6SEC,BANDAVAIL1,2,91,0.01,2.0
92,LD03,ENERGY,BANDAVAIL1,220,92,-959.3,220.0
