,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1822,0.0,0.0,-1.0530920000000001,8879.38,4407,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1822,0.0,0.0,0.950992,7336.47,4408,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1823,4.5,9.0,-1.058024486,8879.38,4407,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1823,4.5,9.0,0.946438936,7336.47,4408,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1824,13.0,8.0,-1.067341404,8879.38,4407,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1824,13.0,8.0,0.937838704,7336.47,4408,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1825,21.0,8.0,-1.076110268,8879.38,4407,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1825,21.0,8.0,0.9297443679999999,7336.47,4408,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1826,29.0,8.0,-1.084879132,8879.38,4407,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1826,29.0,8.0,0.921650032,7336.47,4408,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1827,37.0,8.0,-1.093647996,8879.38,4407,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1827,37.0,8.0,0.913555696,7336.47,4408,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1828,45.0,8.0,-1.10241686,8879.38,4407,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1828,45.0,8.0,0.90546136,7336.47,4408,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1829,53.0,8.0,-1.111185724,8879.38,4407,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1829,53.0,8.0,0.897367024,7336.47,4408,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1830,61.0,8.0,-1.119954588,8879.38,4407,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1830,61.0,8.0,0.889272688,7336.47,4408,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1831,69.0,8.0,-1.128723452,8879.38,4407,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1831,69.0,8.0,0.881178352,7336.47,4408,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1832,77.0,8.0,-1.1374923160000001,8879.38,4407,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1832,77.0,8.0,0.873084016,7336.47,4408,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1833,85.0,8.0,-1.14626118,8879.38,4407,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1833,85.0,8.0,0.86498968,7336.47,4408,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1834,93.0,8.0,-1.155030044,8879.38,4407,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1834,93.0,8.0,0.856895344,7336.47,4408,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1835,101.0,8.0,-1.163798908,8879.38,4407,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1835,101.0,8.0,0.8488010079999999,7336.47,4408,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1836,109.0,8.0,-1.172567772,8879.38,4407,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1836,109.0,8.0,0.840706672,7336.47,4408,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1837,117.0,8.0,-1.181336636,8879.38,4407,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1837,117.0,8.0,0.832612336,7336.47,4408,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1838,125.0,8.0,-1.1901055,8879.38,4407,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1838,125.0,8.0,0.8245179999999999,7336.47,4408,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1839,133.0,8.0,-1.1988743640000001,8879.38,4407,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1839,133.0,8.0,0.816423664,7336.47,4408,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1840,141.0,8.0,-1.207643228,8879.38,4407,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1840,141.0,8.0,0.8083293279999999,7336.47,4408,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1841,149.0,8.0,-1.2164120920000001,8879.38,4407,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1841,149.0,8.0,0.800234992,7336.47,4408,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1842,157.0,8.0,-1.225180956,8879.38,4407,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1842,157.0,8.0,0.7921406559999999,7336.47,4408,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1843,165.0,8.0,-1.23394982,8879.38,4407,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1843,165.0,8.0,0.78404632,7336.47,4408,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1844,173.0,8.0,-1.242718684,8879.38,4407,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1844,173.0,8.0,0.775951984,7336.47,4408,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1845,181.0,8.0,-1.251487548,8879.38,4407,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1845,181.0,8.0,0.767857648,7336.47,4408,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1846,189.0,8.0,-1.260256412,8879.38,4407,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1846,189.0,8.0,0.759763312,7336.47,4408,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1847,197.0,8.0,-1.269025276,8879.38,4407,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1847,197.0,8.0,0.7516689759999999,7336.47,4408,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1848,205.0,8.0,-1.2777941400000001,8879.38,4407,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1848,205.0,8.0,0.74357464,7336.47,4408,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1849,213.0,8.0,-1.286563004,8879.38,4407,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1849,213.0,8.0,0.735480304,7336.47,4408,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1850,221.0,8.0,-1.2953318679999999,8879.38,4407,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1850,221.0,8.0,0.727385968,7336.47,4408,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1851,229.0,8.0,-1.304100732,8879.38,4407,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1851,229.0,8.0,0.719291632,7336.47,4408,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,1852,237.0,8.0,-1.312869596,8879.38,4407,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,1852,237.0,8.0,0.7111972959999999,7336.47,4408,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,1853,245.0,8.0,-1.32163846,8879.38,4407,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,1853,245.0,8.0,0.7031029599999999,7336.47,4408,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,1854,253.0,8.0,-1.330407324,8879.38,4407,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,1854,253.0,8.0,0.695008624,7336.47,4408,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,1855,261.0,8.0,-1.3391761880000002,8879.38,4407,0.52,0.0
67,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,67,265,1855,261.0,8.0,0.686914288,7336.47,4408,0.52,0.0
68,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,1,-265,1856,-261.0,8.0,-1.2329921879999999,7336.47,4408,0.52,0.0
69,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,1,-265,1856,-261.0,8.0,0.7849302880000001,8879.38,4407,0.52,0.0
70,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,2,-257,1857,-253.0,8.0,-1.224223324,7336.47,4408,0.52,0.0
71,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,2,-257,1857,-253.0,8.0,0.7930246240000001,8879.38,4407,0.52,0.0
72,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,3,-249,1858,-245.0,8.0,-1.21545446,7336.47,4408,0.52,0.0
73,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,3,-249,1858,-245.0,8.0,0.80111896,8879.38,4407,0.52,0.0
74,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,4,-241,1859,-237.0,8.0,-1.206685596,7336.47,4408,0.52,0.0
75,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,4,-241,1859,-237.0,8.0,0.809213296,8879.38,4407,0.52,0.0
76,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,5,-233,1860,-229.0,8.0,-1.197916732,7336.47,4408,0.52,0.0
77,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,5,-233,1860,-229.0,8.0,0.8173076320000001,8879.38,4407,0.52,0.0
78,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,6,-225,1861,-221.0,8.0,-1.1891478679999998,7336.47,4408,0.52,0.0
79,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,6,-225,1861,-221.0,8.0,0.8254019680000001,8879.38,4407,0.52,0.0
80,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,7,-217,1862,-213.0,8.0,-1.180379004,7336.47,4408,0.52,0.0
81,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,7,-217,1862,-213.0,8.0,0.8334963040000001,8879.38,4407,0.52,0.0
82,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,8,-209,1863,-205.0,8.0,-1.1716101399999999,7336.47,4408,0.52,0.0
83,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,8,-209,1863,-205.0,8.0,0.8415906400000001,8879.38,4407,0.52,0.0
84,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,9,-201,1864,-197.0,8.0,-1.162841276,7336.47,4408,0.52,0.0
85,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,9,-201,1864,-197.0,8.0,0.849684976,8879.38,4407,0.52,0.0
86,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,10,-193,1865,-189.0,8.0,-1.1540724119999999,7336.47,4408,0.52,0.0
87,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,10,-193,1865,-189.0,8.0,0.8577793120000001,8879.38,4407,0.52,0.0
88,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,11,-185,1866,-181.0,8.0,-1.145303548,7336.47,4408,0.52,0.0
89,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,11,-185,1866,-181.0,8.0,0.865873648,8879.38,4407,0.52,0.0
90,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,12,-177,1867,-173.0,8.0,-1.136534684,7336.47,4408,0.52,0.0
91,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,12,-177,1867,-173.0,8.0,0.8739679840000001,8879.38,4407,0.52,0.0
92,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,13,-169,1868,-165.0,8.0,-1.12776582,7336.47,4408,0.52,0.0
93,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,13,-169,1868,-165.0,8.0,0.8820623200000001,8879.38,4407,0.52,0.0
94,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,14,-161,1869,-157.0,8.0,-1.118996956,7336.47,4408,0.52,0.0
95,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,14,-161,1869,-157.0,8.0,0.890156656,8879.38,4407,0.52,0.0
