,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,66.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.63
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,43.332
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW03,ENERGY,BANDAVAIL1,340,24,-960.3,340.0
25,BW03,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW03,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,8.0
33,BW04,ENERGY,BANDAVAIL1,320,33,-960.3,320.0
34,BW04,LOWER5MIN,BANDAVAIL1,4,34,0.01,4.0
35,BW04,LOWER60SEC,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER6SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,8.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,46.667
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPP_4,ENERGY,BANDAVAIL1,406,46,-941.0,406.0
47,CPSA,ENERGY,BANDAVAIL1,136,47,-964.0,136.0
48,DDPS1,ENERGY,BANDAVAIL1,360,48,-954.9,360.0
49,ER01,ENERGY,BANDAVAIL1,210,49,-982.9,210.0
50,ER02,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER03,ENERGY,BANDAVAIL1,210,51,-984.6,210.0
52,ER04,ENERGY,BANDAVAIL1,210,52,-984.6,210.0
53,GORDON,LOWERREG,BANDAVAIL1,10,53,0.1,0.0
54,GORDON,RAISEREG,BANDAVAIL1,10,54,0.1,10.0
55,GSTONE2,ENERGY,BANDAVAIL1,110,55,-966.2,110.0
56,GSTONE3,ENERGY,BANDAVAIL1,110,56,-960.3,110.0
57,GSTONE4,ENERGY,BANDAVAIL1,110,57,-960.3,110.0
58,GSTONE4,LOWER6SEC,BANDAVAIL1,5,58,0.45,0.0
59,GSTONE4,RAISE60SEC,BANDAVAIL1,5,59,0.45,5.0
60,GSTONE4,RAISE6SEC,BANDAVAIL1,3,60,0.74,3.0
61,GSTONE4,RAISEREG,BANDAVAIL1,5,61,0.77,5.0
62,GSTONE5,ENERGY,BANDAVAIL1,110,62,-966.2,110.0
63,GSTONE5,LOWER6SEC,BANDAVAIL1,5,63,0.45,0.0
64,GSTONE5,RAISE60SEC,BANDAVAIL1,3,64,0.45,3.0
65,GSTONE5,RAISE6SEC,BANDAVAIL1,3,65,0.74,3.0
66,GSTONE5,RAISEREG,BANDAVAIL1,5,66,0.77,5.0
67,HALLWF1,ENERGY,BANDAVAIL1,95,67,-990.0,17.646
68,HALLWF2,ENERGY,BANDAVAIL1,71,68,-987.1,26.236
69,HUMENSW,ENERGY,BANDAVAIL1,70,69,-1000.0,28.0
70,HWPS1,ENERGY,BANDAVAIL1,220,70,-970.1,165.0
71,HWPS2,ENERGY,BANDAVAIL1,220,71,-970.1,180.0
72,HWPS3,ENERGY,BANDAVAIL1,220,72,-970.1,174.0
73,HWPS4,ENERGY,BANDAVAIL1,220,73,-970.1,160.0
74,HWPS5,ENERGY,BANDAVAIL1,220,74,-970.1,175.0
75,HWPS7,ENERGY,BANDAVAIL1,220,75,-970.1,195.0
76,HWPS8,ENERGY,BANDAVAIL1,220,76,-970.1,130.0
77,KAREEYA3,ENERGY,BANDAVAIL1,5,77,-1049.5,5.0
78,KPP_1,ENERGY,BANDAVAIL1,300,78,-958.8,300.0
79,LD01,ENERGY,BANDAVAIL1,220,79,-959.3,220.0
80,LD01,LOWER60SEC,BANDAVAIL1,1,80,0.04,1.0
81,LD01,LOWER6SEC,BANDAVAIL1,1,81,0.04,0.0
82,LD01,RAISE60SEC,BANDAVAIL1,2,82,0.01,2.0
83,LD01,RAISE6SEC,BANDAVAIL1,2,83,0.01,2.0
84,LD02,ENERGY,BANDAVAIL1,220,84,-959.3,220.0
85,LD02,LOWER60SEC,BANDAVAIL1,1,85,0.04,1.0
86,LD02,LOWER6SEC,BANDAVAIL1,1,86,0.04,0.0
87,LD02,RAISE60SEC,BANDAVAIL1,2,87,0.01,2.0
88,LD02,RAISE6SEC,BANDAVAIL1,2,88,0.01,2.0
89,LD03,ENERGY,BANDAVAIL1,220,89,-959.3,220.0
90,LD03,LOWER60SEC,BANDAVAIL1,1,90,0.04,1.0
91,LD03,LOWER6SEC,BANDAVAIL1,1,91,0.04,0.0
92,LD03,RAISE60SEC,BANDAVAIL1,2,92,0.01,2.0
93,LD03,RAISE6SEC,BANDAVAIL1,2,93,0.01,2.0
94,LD04,ENERGY,BANDAVAIL1,220,94,-959.3,220.0
95,LD04,LOWER60SEC,BANDAVAIL1,1,95,0.04,1.0
96,LD04,LOWER6SEC,BANDAVAIL1,1,96,0.04,0.0
97,LD04,RAISE60SEC,BANDAVAIL1,2,97,0.01,2.0
98,LD04,RAISE6SEC,BANDAVAIL1,2,98,0.01,2.0
99,LI_WY_CA,ENERGY,BANDAVAIL1,46,99,-1002.78,46.0
100,LOYYB1,ENERGY,BANDAVAIL1,300,100,-972.3,300.0
101,LOYYB2,ENERGY,BANDAVAIL1,300,101,-972.3,300.0
102,LYA1,ENERGY,BANDAVAIL1,300,102,-972.3,300.0
103,LYA1,RAISEREG,BANDAVAIL1,5,103,7.2,5.0
104,LYA2,ENERGY,BANDAVAIL1,300,104,-972.3,300.0
105,LYA2,RAISEREG,BANDAVAIL1,5,105,7.2,5.0
106,LYA3,ENERGY,BANDAVAIL1,300,106,-972.3,300.0
107,LYA3,RAISEREG,BANDAVAIL1,5,107,7.2,5.0
108,LYA4,ENERGY,BANDAVAIL1,300,108,-972.3,300.0
109,LYA4,RAISEREG,BANDAVAIL1,5,109,7.2,5.0
110,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,110,0.0,13.0
111,MEADOWBK,ENERGY,BANDAVAIL1,6,111,-975.6,6.0
112,MERCER01,ENERGY,BANDAVAIL1,131,112,-1000.0,0.722
113,MP1,ENERGY,BANDAVAIL1,280,113,-975.3,280.0
114,MP1,LOWER60SEC,BANDAVAIL1,20,114,0.07,20.0
115,MP1,LOWER6SEC,BANDAVAIL1,20,115,0.03,0.0
116,MP2,ENERGY,BANDAVAIL1,280,116,-975.3,280.0
117,MP2,LOWER60SEC,BANDAVAIL1,20,117,0.07,20.0
118,MP2,LOWER6SEC,BANDAVAIL1,20,118,0.03,0.0
119,MPP_1,ENERGY,BANDAVAIL1,450,119,-964.2,430.0
120,MPP_2,ENERGY,BANDAVAIL1,320,120,-964.2,320.0
121,MUSSELR1,ENERGY,BANDAVAIL1,168,121,-903.9,18.671
122,NBHWF1,ENERGY,BANDAVAIL1,132,122,-986.3,19.568
123,OAKLAND1,ENERGY,BANDAVAIL1,63,123,-935.37,9.101
124,OSB-AG,ENERGY,BANDAVAIL1,145,124,-999.4,145.0
125,SITHE01,ENERGY,BANDAVAIL1,175,125,-1000.0,80.0
126,SNOWNTH1,ENERGY,BANDAVAIL1,144,126,-988.8,112.982
127,SNOWSTH1,ENERGY,BANDAVAIL1,126,127,-988.8,102.827
128,SNOWTWN1,ENERGY,BANDAVAIL1,99,128,-928.9,92.756
129,SNOWYGJP,RAISE5MIN,BANDAVAIL1,70,129,0.0,35.0
130,SNOWYGJP,RAISE60SEC,BANDAVAIL1,140,130,0.0,70.0
