,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,70.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,8.247
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,61.897
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,8.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW04,ENERGY,BANDAVAIL1,320,24,-960.3,320.0
25,BW04,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW04,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW04,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW04,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW04,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW04,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW04,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW04,RAISEREG,BANDAVAIL1,8,32,7.4,6.0
33,CALL_B_2,ENERGY,BANDAVAIL1,140,33,-945.6,140.0
34,CLEMGPWF,ENERGY,BANDAVAIL1,57,34,-982.2,12.769
35,CPP_3,ENERGY,BANDAVAIL1,406,35,-941.0,406.0
36,CPP_4,ENERGY,BANDAVAIL1,406,36,-941.0,406.0
37,CPSA,ENERGY,BANDAVAIL1,70,37,-964.0,70.0
38,DDPS1,ENERGY,BANDAVAIL1,255,38,-954.9,255.0
39,ER01,ENERGY,BANDAVAIL1,210,39,-982.9,210.0
40,ER01,RAISE5MIN,BANDAVAIL1,8,40,0.01,8.0
41,ER01,RAISE60SEC,BANDAVAIL1,6,41,0.01,6.0
42,ER01,RAISE6SEC,BANDAVAIL1,6,42,0.01,6.0
43,ER01,RAISEREG,BANDAVAIL1,4,43,0.01,4.0
44,ER02,ENERGY,BANDAVAIL1,210,44,-982.9,210.0
45,ER02,RAISE5MIN,BANDAVAIL1,8,45,0.01,8.0
46,ER02,RAISE60SEC,BANDAVAIL1,6,46,0.01,6.0
47,ER02,RAISE6SEC,BANDAVAIL1,6,47,0.01,6.0
48,ER02,RAISEREG,BANDAVAIL1,4,48,0.01,4.0
49,ER03,ENERGY,BANDAVAIL1,210,49,-984.6,210.0
50,GORDON,ENERGY,BANDAVAIL1,10,50,-967.56,10.0
51,GSTONE1,ENERGY,BANDAVAIL1,110,51,-966.2,110.0
52,GSTONE1,LOWER6SEC,BANDAVAIL1,5,52,0.45,0.0
53,GSTONE1,RAISE60SEC,BANDAVAIL1,3,53,0.74,3.0
54,GSTONE1,RAISE6SEC,BANDAVAIL1,3,54,0.74,3.0
55,GSTONE1,RAISEREG,BANDAVAIL1,5,55,0.77,5.0
56,GSTONE2,ENERGY,BANDAVAIL1,110,56,-966.2,110.0
57,GSTONE3,ENERGY,BANDAVAIL1,110,57,-960.3,110.0
58,GSTONE5,ENERGY,BANDAVAIL1,110,58,-966.2,110.0
59,GSTONE6,ENERGY,BANDAVAIL1,110,59,-966.2,110.0
60,GSTONE6,LOWER6SEC,BANDAVAIL1,5,60,0.45,0.0
61,GSTONE6,RAISE60SEC,BANDAVAIL1,3,61,0.45,3.0
62,GSTONE6,RAISE6SEC,BANDAVAIL1,3,62,0.74,3.0
63,GSTONE6,RAISEREG,BANDAVAIL1,5,63,0.77,5.0
64,HALLWF1,ENERGY,BANDAVAIL1,95,64,-990.0,50.391
65,HALLWF2,ENERGY,BANDAVAIL1,71,65,-987.1,67.472
66,HUMENSW,ENERGY,BANDAVAIL1,70,66,-1000.0,30.0
67,HWPS1,ENERGY,BANDAVAIL1,220,67,-970.1,170.0
68,HWPS2,ENERGY,BANDAVAIL1,220,68,-970.1,180.0
69,HWPS3,ENERGY,BANDAVAIL1,220,69,-970.1,180.0
70,HWPS4,ENERGY,BANDAVAIL1,220,70,-970.1,160.0
71,HWPS5,ENERGY,BANDAVAIL1,220,71,-970.1,180.0
72,HWPS6,ENERGY,BANDAVAIL1,220,72,-970.1,175.0
73,HWPS7,ENERGY,BANDAVAIL1,220,73,-970.1,190.0
74,HWPS8,ENERGY,BANDAVAIL1,220,74,-970.1,175.0
75,KAREEYA3,ENERGY,BANDAVAIL1,5,75,-1049.5,5.0
76,KPP_1,ENERGY,BANDAVAIL1,300,76,-958.8,300.0
77,LD01,ENERGY,BANDAVAIL1,220,77,-959.3,220.0
78,LD01,LOWER60SEC,BANDAVAIL1,1,78,0.04,1.0
79,LD01,LOWER6SEC,BANDAVAIL1,1,79,0.04,0.0
80,LD01,RAISE60SEC,BANDAVAIL1,2,80,0.01,2.0
81,LD01,RAISE6SEC,BANDAVAIL1,2,81,0.01,2.0
82,LD02,ENERGY,BANDAVAIL1,220,82,-959.3,220.0
83,LD02,LOWER60SEC,BANDAVAIL1,1,83,0.04,1.0
84,LD02,LOWER6SEC,BANDAVAIL1,1,84,0.04,0.0
85,LD02,RAISE60SEC,BANDAVAIL1,2,85,0.01,2.0
86,LD02,RAISE6SEC,BANDAVAIL1,2,86,0.01,2.0
87,LD03,ENERGY,BANDAVAIL1,220,87,-959.3,220.0
88,LD03,LOWER60SEC,BANDAVAIL1,1,88,0.04,1.0
89,LD03,LOWER6SEC,BANDAVAIL1,1,89,0.04,0.0
90,LD03,RAISE60SEC,BANDAVAIL1,2,90,0.01,2.0
91,LD03,RAISE6SEC,BANDAVAIL1,2,91,0.01,2.0
92,LD04,ENERGY,BANDAVAIL1,220,92,-959.3,220.0
93,LD04,LOWER60SEC,BANDAVAIL1,1,93,0.04,1.0
94,LD04,LOWER6SEC,BANDAVAIL1,1,94,0.04,0.0
95,LD04,RAISE60SEC,BANDAVAIL1,2,95,0.01,2.0
96,LD04,RAISE6SEC,BANDAVAIL1,2,96,0.01,2.0
97,LI_WY_CA,ENERGY,BANDAVAIL1,59,97,-1002.78,59.0
98,LKBONNY3,ENERGY,BANDAVAIL1,39,98,-876.8,12.326
99,LOYYB1,ENERGY,BANDAVAIL1,300,99,-972.3,300.0
100,LOYYB2,ENERGY,BANDAVAIL1,300,100,-972.3,300.0
101,LYA1,ENERGY,BANDAVAIL1,300,101,-972.3,300.0
102,LYA1,RAISEREG,BANDAVAIL1,5,102,7.2,5.0
103,LYA2,ENERGY,BANDAVAIL1,300,103,-972.3,300.0
104,LYA2,RAISEREG,BANDAVAIL1,5,104,7.2,5.0
105,LYA3,ENERGY,BANDAVAIL1,300,105,-972.3,300.0
106,LYA3,RAISEREG,BANDAVAIL1,5,106,7.2,5.0
107,LYA4,ENERGY,BANDAVAIL1,300,107,-972.3,300.0
108,LYA4,RAISEREG,BANDAVAIL1,5,108,7.2,5.0
109,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,109,0.0,13.0
110,MEADOWBK,ENERGY,BANDAVAIL1,7,110,-975.6,7.0
111,MERCER01,ENERGY,BANDAVAIL1,131,111,-1000.0,16.145
112,MP1,ENERGY,BANDAVAIL1,280,112,-975.3,280.0
113,MP1,LOWER5MIN,BANDAVAIL1,10,113,0.07,10.0
114,MP1,LOWER60SEC,BANDAVAIL1,20,114,0.07,20.0
115,MP1,LOWER6SEC,BANDAVAIL1,20,115,0.03,5.25505
116,MP2,ENERGY,BANDAVAIL1,280,116,-975.3,280.0
117,MP2,LOWER5MIN,BANDAVAIL1,10,117,0.07,10.0
118,MP2,LOWER60SEC,BANDAVAIL1,20,118,0.07,20.0
119,MP2,LOWER6SEC,BANDAVAIL1,20,119,0.03,0.0
120,MPP_1,ENERGY,BANDAVAIL1,320,120,-964.2,320.0
121,MPP_2,ENERGY,BANDAVAIL1,320,121,-964.2,320.0
122,MUSSELR1,ENERGY,BANDAVAIL1,168,122,-903.9,3.126
123,NBHWF1,ENERGY,BANDAVAIL1,132,123,-986.3,93.595
124,OAKLAND1,ENERGY,BANDAVAIL1,63,124,-935.37,6.52
125,OSB-AG,ENERGY,BANDAVAIL1,145,125,-999.4,145.0
126,POAT110,ENERGY,BANDAVAIL1,42,126,-982.34,42.0
127,PUMP2,ENERGY,BANDAVAIL1,245,127,994.0,0.0
128,SITHE01,ENERGY,BANDAVAIL1,175,128,-1000.0,80.0
129,SNOWNTH1,ENERGY,BANDAVAIL1,144,129,-988.8,119.006
130,SNOWSTH1,ENERGY,BANDAVAIL1,126,130,-988.8,109.134
