,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2066,0.0,0.0,-1.0530920000000001,9671.68,4451,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2066,0.0,0.0,0.950992,7297.54,4452,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2067,4.5,9.0,-1.058024486,9671.68,4451,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2067,4.5,9.0,0.946438936,7297.54,4452,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2068,13.0,8.0,-1.067341404,9671.68,4451,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2068,13.0,8.0,0.937838704,7297.54,4452,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2069,21.0,8.0,-1.076110268,9671.68,4451,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2069,21.0,8.0,0.9297443679999999,7297.54,4452,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2070,29.0,8.0,-1.084879132,9671.68,4451,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2070,29.0,8.0,0.921650032,7297.54,4452,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2071,37.0,8.0,-1.093647996,9671.68,4451,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2071,37.0,8.0,0.913555696,7297.54,4452,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2072,45.0,8.0,-1.10241686,9671.68,4451,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2072,45.0,8.0,0.90546136,7297.54,4452,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2073,53.0,8.0,-1.111185724,9671.68,4451,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2073,53.0,8.0,0.897367024,7297.54,4452,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2074,61.0,8.0,-1.119954588,9671.68,4451,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2074,61.0,8.0,0.889272688,7297.54,4452,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2075,69.0,8.0,-1.128723452,9671.68,4451,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2075,69.0,8.0,0.881178352,7297.54,4452,0.52,0.0
