,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE60SEC,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE5MIN,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,67.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,5.633
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,89.175
6,BRAEMAR1,ENERGY,BANDAVAIL1,110,6,-954.9,110.0
7,BRAEMAR2,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR3,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR6,ENERGY,BANDAVAIL1,148,9,-954.9,148.0
10,BRAEMAR7,ENERGY,BANDAVAIL1,148,10,-954.9,148.0
11,BROKENH1,ENERGY,BANDAVAIL1,53,11,-1122.0,53.0
12,BW01,ENERGY,BANDAVAIL1,250,12,-959.0,250.0
13,BW01,LOWER5MIN,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWER60SEC,BANDAVAIL1,3,14,0.01,3.0
15,BW01,LOWER6SEC,BANDAVAIL1,3,15,0.01,3.0
16,BW01,LOWERREG,BANDAVAIL1,5,16,0.01,5.0
17,BW01,RAISE5MIN,BANDAVAIL1,16,17,0.01,10.0
18,BW01,RAISE60SEC,BANDAVAIL1,13,18,0.01,6.0550459
19,BW01,RAISE6SEC,BANDAVAIL1,13,19,0.01,6.0550459
20,BW01,RAISEREG,BANDAVAIL1,8,20,7.4,0.0
21,BW02,ENERGY,BANDAVAIL1,250,21,-959.0,250.0
22,BW02,LOWER5MIN,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWER60SEC,BANDAVAIL1,3,23,0.01,3.0
24,BW02,LOWER6SEC,BANDAVAIL1,3,24,0.01,3.0
25,BW02,LOWERREG,BANDAVAIL1,5,25,0.01,5.0
26,BW02,RAISE5MIN,BANDAVAIL1,16,26,0.01,10.0
27,BW02,RAISE60SEC,BANDAVAIL1,13,27,0.01,6.0550459
28,BW02,RAISE6SEC,BANDAVAIL1,13,28,0.01,6.0550459
29,BW02,RAISEREG,BANDAVAIL1,8,29,7.4,0.0
30,BW03,ENERGY,BANDAVAIL1,250,30,-960.3,250.0
31,BW03,LOWER5MIN,BANDAVAIL1,3,31,0.01,3.0
32,BW03,LOWER60SEC,BANDAVAIL1,3,32,0.01,3.0
33,BW03,LOWER6SEC,BANDAVAIL1,3,33,0.01,3.0
34,BW03,LOWERREG,BANDAVAIL1,5,34,0.01,5.0
35,BW03,RAISE5MIN,BANDAVAIL1,16,35,0.01,16.0
36,BW03,RAISE60SEC,BANDAVAIL1,13,36,0.01,13.0
37,BW03,RAISE6SEC,BANDAVAIL1,13,37,0.01,13.0
38,BW03,RAISEREG,BANDAVAIL1,8,38,7.4,0.0
39,BW04,ENERGY,BANDAVAIL1,250,39,-960.3,250.0
40,BW04,LOWER5MIN,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWER60SEC,BANDAVAIL1,3,41,0.01,3.0
42,BW04,LOWER6SEC,BANDAVAIL1,3,42,0.01,3.0
43,BW04,LOWERREG,BANDAVAIL1,5,43,0.01,5.0
44,BW04,RAISE5MIN,BANDAVAIL1,16,44,0.01,16.0
45,BW04,RAISE60SEC,BANDAVAIL1,13,45,0.01,13.0
46,BW04,RAISE6SEC,BANDAVAIL1,13,46,0.01,13.0
47,BW04,RAISEREG,BANDAVAIL1,8,47,7.4,0.0
48,CALL_B_1,ENERGY,BANDAVAIL1,140,48,-945.6,140.0
49,CALL_B_2,ENERGY,BANDAVAIL1,140,49,-945.6,140.0
50,CLEMGPWF,ENERGY,BANDAVAIL1,57,50,-982.2,7.152
51,CPP_3,ENERGY,BANDAVAIL1,250,51,-941.0,250.0
52,CPP_4,ENERGY,BANDAVAIL1,406,52,-941.0,406.0
53,CPSA,ENERGY,BANDAVAIL1,134,53,-964.0,134.0
54,DARTM1,LOWER60SEC,BANDAVAIL1,1,54,0.0,0.0
55,DARTM1,LOWER6SEC,BANDAVAIL1,1,55,0.0,0.0
56,DDPS1,ENERGY,BANDAVAIL1,360,56,-954.9,360.0
57,EILDON1,LOWER60SEC,BANDAVAIL1,1,57,0.0,0.0
58,EILDON1,LOWER6SEC,BANDAVAIL1,1,58,0.0,0.0
59,EILDON1,RAISEREG,BANDAVAIL1,1,59,0.0,1.0
60,EILDON2,LOWER60SEC,BANDAVAIL1,1,60,0.0,0.0
61,EILDON2,LOWER6SEC,BANDAVAIL1,1,61,0.0,0.0
62,EILDON2,RAISEREG,BANDAVAIL1,1,62,0.0,1.0
63,ER01,ENERGY,BANDAVAIL1,210,63,-982.9,210.0
64,ER01,LOWER5MIN,BANDAVAIL1,14,64,0.01,14.0
65,ER01,LOWER60SEC,BANDAVAIL1,5,65,0.01,5.0
66,ER01,LOWERREG,BANDAVAIL1,5,66,0.01,5.0
67,ER01,RAISE5MIN,BANDAVAIL1,11,67,0.01,11.0
68,ER01,RAISE60SEC,BANDAVAIL1,7,68,0.01,7.0
69,ER01,RAISE6SEC,BANDAVAIL1,7,69,0.01,7.0
70,ER01,RAISEREG,BANDAVAIL1,5,70,0.01,5.0
71,ER02,ENERGY,BANDAVAIL1,210,71,-982.9,210.0
72,ER02,LOWER5MIN,BANDAVAIL1,14,72,0.01,14.0
73,ER02,LOWER60SEC,BANDAVAIL1,5,73,0.01,5.0
74,ER02,LOWERREG,BANDAVAIL1,5,74,0.01,5.0
75,ER02,RAISE5MIN,BANDAVAIL1,11,75,0.01,11.0
76,ER02,RAISE60SEC,BANDAVAIL1,7,76,0.01,7.0
77,ER02,RAISE6SEC,BANDAVAIL1,7,77,0.01,7.0
