,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1887,0.0,0.0,-1.0530920000000001,9246.77,4425,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1887,0.0,0.0,0.950992,8138.73,4426,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1888,4.5,9.0,-1.058024486,9246.77,4425,0.52,9.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1888,4.5,9.0,0.946438936,8138.73,4426,0.52,9.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1889,13.0,8.0,-1.067341404,9246.77,4425,0.52,8.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1889,13.0,8.0,0.937838704,8138.73,4426,0.52,8.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1890,21.0,8.0,-1.076110268,9246.77,4425,0.52,6.6
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1890,21.0,8.0,0.9297443679999999,8138.73,4426,0.52,6.6
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1891,29.0,8.0,-1.084879132,9246.77,4425,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1891,29.0,8.0,0.921650032,8138.73,4426,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1892,37.0,8.0,-1.093647996,9246.77,4425,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1892,37.0,8.0,0.913555696,8138.73,4426,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1893,45.0,8.0,-1.10241686,9246.77,4425,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1893,45.0,8.0,0.90546136,8138.73,4426,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1894,53.0,8.0,-1.111185724,9246.77,4425,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1894,53.0,8.0,0.897367024,8138.73,4426,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1895,61.0,8.0,-1.119954588,9246.77,4425,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1895,61.0,8.0,0.889272688,8138.73,4426,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1896,69.0,8.0,-1.128723452,9246.77,4425,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1896,69.0,8.0,0.881178352,8138.73,4426,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1897,77.0,8.0,-1.1374923160000001,9246.77,4425,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1897,77.0,8.0,0.873084016,8138.73,4426,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1898,85.0,8.0,-1.14626118,9246.77,4425,0.52,0.0
