,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,73.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.014
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,47.249
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,8.0
24,BW03,ENERGY,BANDAVAIL1,340,24,-960.3,340.0
25,BW03,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW03,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,8.0
33,BW04,ENERGY,BANDAVAIL1,320,33,-960.3,320.0
34,BW04,LOWER5MIN,BANDAVAIL1,4,34,0.01,4.0
35,BW04,LOWER60SEC,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER6SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,0.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CPP_3,ENERGY,BANDAVAIL1,406,44,-941.0,406.0
45,CPP_4,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,140,46,-964.0,140.0
47,DDPS1,ENERGY,BANDAVAIL1,255,47,-954.9,255.0
48,ER01,ENERGY,BANDAVAIL1,210,48,-982.9,210.0
49,ER02,ENERGY,BANDAVAIL1,210,49,-982.9,210.0
50,ER03,ENERGY,BANDAVAIL1,210,50,-984.6,210.0
51,GORDON,ENERGY,BANDAVAIL1,10,51,-967.56,10.0
52,GSTONE1,ENERGY,BANDAVAIL1,110,52,-966.2,110.0
53,GSTONE1,LOWER6SEC,BANDAVAIL1,5,53,0.45,0.0
54,GSTONE1,RAISE60SEC,BANDAVAIL1,3,54,0.74,3.0
55,GSTONE1,RAISE6SEC,BANDAVAIL1,3,55,0.74,3.0
56,GSTONE1,RAISEREG,BANDAVAIL1,5,56,0.77,5.0
57,GSTONE2,ENERGY,BANDAVAIL1,110,57,-966.2,110.0
58,GSTONE3,ENERGY,BANDAVAIL1,110,58,-960.3,110.0
59,GSTONE5,ENERGY,BANDAVAIL1,110,59,-966.2,110.0
60,GSTONE6,ENERGY,BANDAVAIL1,110,60,-966.2,110.0
61,GSTONE6,LOWER6SEC,BANDAVAIL1,5,61,0.45,0.0
62,GSTONE6,RAISE60SEC,BANDAVAIL1,3,62,0.45,3.0
63,GSTONE6,RAISE6SEC,BANDAVAIL1,3,63,0.74,3.0
64,GSTONE6,RAISEREG,BANDAVAIL1,5,64,0.77,5.0
65,HALLWF1,ENERGY,BANDAVAIL1,95,65,-990.0,0.664
66,HALLWF2,ENERGY,BANDAVAIL1,71,66,-987.1,8.017
67,HUMENSW,ENERGY,BANDAVAIL1,70,67,-1000.0,51.0
68,HWPS1,ENERGY,BANDAVAIL1,220,68,-970.1,170.0
69,HWPS2,ENERGY,BANDAVAIL1,220,69,-970.1,180.0
70,HWPS3,ENERGY,BANDAVAIL1,220,70,-970.1,180.0
71,HWPS5,ENERGY,BANDAVAIL1,220,71,-970.1,180.0
72,HWPS6,ENERGY,BANDAVAIL1,220,72,-970.1,175.0
73,HWPS7,ENERGY,BANDAVAIL1,220,73,-970.1,195.0
74,HWPS8,ENERGY,BANDAVAIL1,220,74,-970.1,170.0
75,KAREEYA3,ENERGY,BANDAVAIL1,5,75,-1049.5,5.0
76,KPP_1,ENERGY,BANDAVAIL1,300,76,-958.8,300.0
77,LD01,ENERGY,BANDAVAIL1,220,77,-959.3,220.0
78,LD01,LOWER60SEC,BANDAVAIL1,1,78,0.04,1.0
79,LD01,LOWER6SEC,BANDAVAIL1,1,79,0.04,0.0
80,LD01,RAISE60SEC,BANDAVAIL1,2,80,0.01,2.0
81,LD01,RAISE6SEC,BANDAVAIL1,2,81,0.01,2.0
82,LD02,ENERGY,BANDAVAIL1,220,82,-959.3,220.0
83,LD02,LOWER60SEC,BANDAVAIL1,1,83,0.04,1.0
84,LD02,LOWER6SEC,BANDAVAIL1,1,84,0.04,0.0
85,LD02,RAISE60SEC,BANDAVAIL1,2,85,0.01,2.0
86,LD02,RAISE6SEC,BANDAVAIL1,2,86,0.01,2.0
87,LD03,ENERGY,BANDAVAIL1,220,87,-959.3,220.0
88,LD03,LOWER60SEC,BANDAVAIL1,1,88,0.04,1.0
89,LD03,LOWER6SEC,BANDAVAIL1,1,89,0.04,0.0
90,LD03,RAISE60SEC,BANDAVAIL1,2,90,0.01,2.0
91,LD03,RAISE6SEC,BANDAVAIL1,2,91,0.01,2.0
92,LD04,ENERGY,BANDAVAIL1,220,92,-959.3,220.0
