,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL02,ENERGY,BANDAVAIL1,20,3,-1017.47,15.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,5.351
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,105.749
7,BRAEMAR2,ENERGY,BANDAVAIL1,152,7,-954.9,152.0
8,BRAEMAR3,ENERGY,BANDAVAIL1,150,8,-954.9,150.0
9,BRAEMAR6,ENERGY,BANDAVAIL1,80,9,-954.9,80.0
10,BRAEMAR7,ENERGY,BANDAVAIL1,80,10,-954.9,80.0
11,BROKENH1,ENERGY,BANDAVAIL1,53,11,-1122.0,51.993
12,BW01,ENERGY,BANDAVAIL1,250,12,-959.0,250.0
13,BW01,LOWER5MIN,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWER60SEC,BANDAVAIL1,3,14,0.01,3.0
15,BW01,LOWER6SEC,BANDAVAIL1,3,15,0.01,3.0
16,BW01,LOWERREG,BANDAVAIL1,5,16,0.01,5.0
17,BW01,RAISE5MIN,BANDAVAIL1,16,17,0.01,16.0
18,BW01,RAISE60SEC,BANDAVAIL1,13,18,0.01,13.0
19,BW01,RAISE6SEC,BANDAVAIL1,13,19,0.01,13.0
20,BW01,RAISEREG,BANDAVAIL1,8,20,7.4,8.0
21,BW02,ENERGY,BANDAVAIL1,250,21,-959.0,250.0
22,BW02,LOWER5MIN,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWER60SEC,BANDAVAIL1,3,23,0.01,3.0
24,BW02,LOWER6SEC,BANDAVAIL1,3,24,0.01,3.0
25,BW02,LOWERREG,BANDAVAIL1,5,25,0.01,5.0
26,BW02,RAISE5MIN,BANDAVAIL1,16,26,0.01,16.0
27,BW02,RAISE60SEC,BANDAVAIL1,13,27,0.01,13.0
28,BW02,RAISE6SEC,BANDAVAIL1,13,28,0.01,13.0
29,BW02,RAISEREG,BANDAVAIL1,8,29,7.4,8.0
30,BW03,ENERGY,BANDAVAIL1,250,30,-960.3,250.0
31,BW03,LOWER5MIN,BANDAVAIL1,3,31,0.01,3.0
32,BW03,LOWER60SEC,BANDAVAIL1,3,32,0.01,3.0
33,BW03,LOWER6SEC,BANDAVAIL1,3,33,0.01,3.0
34,BW03,LOWERREG,BANDAVAIL1,5,34,0.01,5.0
35,BW03,RAISE5MIN,BANDAVAIL1,16,35,0.01,16.0
36,BW03,RAISE60SEC,BANDAVAIL1,13,36,0.01,13.0
37,BW03,RAISE6SEC,BANDAVAIL1,13,37,0.01,13.0
38,BW03,RAISEREG,BANDAVAIL1,8,38,7.4,8.0
39,BW04,ENERGY,BANDAVAIL1,250,39,-960.3,250.0
40,BW04,LOWER5MIN,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWER60SEC,BANDAVAIL1,3,41,0.01,3.0
42,BW04,LOWER6SEC,BANDAVAIL1,3,42,0.01,3.0
43,BW04,LOWERREG,BANDAVAIL1,5,43,0.01,5.0
44,BW04,RAISE5MIN,BANDAVAIL1,16,44,0.01,16.0
45,BW04,RAISE60SEC,BANDAVAIL1,13,45,0.01,13.0
46,BW04,RAISE6SEC,BANDAVAIL1,13,46,0.01,13.0
47,BW04,RAISEREG,BANDAVAIL1,8,47,7.4,8.0
48,CALL_B_1,ENERGY,BANDAVAIL1,140,48,-945.6,140.0
49,CALL_B_2,ENERGY,BANDAVAIL1,140,49,-945.6,140.0
50,CLEMGPWF,ENERGY,BANDAVAIL1,57,50,-982.2,37.358
51,CPP_3,ENERGY,BANDAVAIL1,406,51,-941.0,406.0
52,CPP_4,ENERGY,BANDAVAIL1,406,52,-941.0,406.0
53,CPSA,ENERGY,BANDAVAIL1,135,53,-964.0,135.0
54,ER01,ENERGY,BANDAVAIL1,210,54,-982.9,210.0
55,ER02,ENERGY,BANDAVAIL1,210,55,-982.9,210.0
56,ER02,LOWER60SEC,BANDAVAIL1,3,56,0.01,3.0
57,ER02,LOWERREG,BANDAVAIL1,4,57,0.01,4.0
58,ER02,RAISE5MIN,BANDAVAIL1,20,58,0.01,0.0
59,ER02,RAISE60SEC,BANDAVAIL1,14,59,0.01,0.0
60,ER02,RAISE6SEC,BANDAVAIL1,14,60,0.01,0.0
61,ER02,RAISEREG,BANDAVAIL1,4,61,0.01,0.0
62,ER02,LOWER5MIN,BANDAVAIL1,10,62,0.01,10.0
63,ER03,ENERGY,BANDAVAIL1,210,63,-984.6,210.0
64,ER03,LOWER5MIN,BANDAVAIL1,10,64,0.01,10.0
65,ER03,LOWER60SEC,BANDAVAIL1,3,65,0.01,3.0
66,ER03,LOWERREG,BANDAVAIL1,4,66,0.01,4.0
67,ER03,RAISE5MIN,BANDAVAIL1,20,67,0.01,0.0
68,ER03,RAISE60SEC,BANDAVAIL1,14,68,0.01,0.0
69,ER03,RAISE6SEC,BANDAVAIL1,14,69,0.01,0.0
70,ER03,RAISEREG,BANDAVAIL1,4,70,0.01,4.0
71,ER04,ENERGY,BANDAVAIL1,210,71,-984.6,210.0
72,ER04,LOWER5MIN,BANDAVAIL1,10,72,0.01,10.0
73,ER04,LOWER60SEC,BANDAVAIL1,3,73,0.01,3.0
74,ER04,LOWERREG,BANDAVAIL1,4,74,0.01,4.0
75,ER04,RAISE5MIN,BANDAVAIL1,20,75,0.01,0.0
76,ER04,RAISE60SEC,BANDAVAIL1,14,76,0.01,0.0
77,ER04,RAISE6SEC,BANDAVAIL1,14,77,0.01,0.0
78,ER04,RAISEREG,BANDAVAIL1,4,78,0.01,1.8
79,GORDON,LOWERREG,BANDAVAIL1,10,79,0.1,0.0
80,GORDON,RAISEREG,BANDAVAIL1,10,80,0.1,10.0
81,GSTONE2,ENERGY,BANDAVAIL1,110,81,-966.2,110.0
82,GSTONE3,ENERGY,BANDAVAIL1,110,82,-960.3,110.0
83,GSTONE3,LOWER6SEC,BANDAVAIL1,5,83,0.45,0.0
84,GSTONE3,RAISE6SEC,BANDAVAIL1,3,84,0.74,3.0
85,GSTONE3,RAISEREG,BANDAVAIL1,5,85,0.77,5.0
86,GSTONE4,ENERGY,BANDAVAIL1,110,86,-960.3,110.0
87,GSTONE4,LOWER6SEC,BANDAVAIL1,5,87,0.45,0.0
88,GSTONE4,RAISE6SEC,BANDAVAIL1,3,88,0.74,3.0
89,GSTONE4,RAISEREG,BANDAVAIL1,5,89,0.77,5.0
90,GSTONE5,ENERGY,BANDAVAIL1,110,90,-966.2,110.0
91,GSTONE5,LOWER6SEC,BANDAVAIL1,5,91,0.45,0.0
92,GSTONE5,RAISE60SEC,BANDAVAIL1,3,92,0.45,0.0
