,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2019,0.0,0.0,-1.0530920000000001,11703.5,4456,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2019,0.0,0.0,0.950992,9179.71,4457,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2020,4.5,9.0,-1.058024486,11703.5,4456,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2020,4.5,9.0,0.946438936,9179.71,4457,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2021,13.0,8.0,-1.067341404,11703.5,4456,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2021,13.0,8.0,0.937838704,9179.71,4457,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2022,21.0,8.0,-1.076110268,11703.5,4456,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2022,21.0,8.0,0.9297443679999999,9179.71,4457,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2023,29.0,8.0,-1.084879132,11703.5,4456,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2023,29.0,8.0,0.921650032,9179.71,4457,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2024,37.0,8.0,-1.093647996,11703.5,4456,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2024,37.0,8.0,0.913555696,9179.71,4457,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2025,45.0,8.0,-1.10241686,11703.5,4456,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2025,45.0,8.0,0.90546136,9179.71,4457,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2026,53.0,8.0,-1.111185724,11703.5,4456,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2026,53.0,8.0,0.897367024,9179.71,4457,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2027,61.0,8.0,-1.119954588,11703.5,4456,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2027,61.0,8.0,0.889272688,9179.71,4457,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2028,69.0,8.0,-1.128723452,11703.5,4456,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2028,69.0,8.0,0.881178352,9179.71,4457,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,2029,77.0,8.0,-1.1374923160000001,11703.5,4456,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,2029,77.0,8.0,0.873084016,9179.71,4457,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,2030,85.0,8.0,-1.14626118,11703.5,4456,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,2030,85.0,8.0,0.86498968,9179.71,4457,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,2031,93.0,8.0,-1.155030044,11703.5,4456,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,2031,93.0,8.0,0.856895344,9179.71,4457,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,2032,101.0,8.0,-1.163798908,11703.5,4456,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,2032,101.0,8.0,0.8488010079999999,9179.71,4457,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,2033,109.0,8.0,-1.172567772,11703.5,4456,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,2033,109.0,8.0,0.840706672,9179.71,4457,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,2034,117.0,8.0,-1.181336636,11703.5,4456,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,2034,117.0,8.0,0.832612336,9179.71,4457,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,2035,125.0,8.0,-1.1901055,11703.5,4456,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,2035,125.0,8.0,0.8245179999999999,9179.71,4457,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,2036,133.0,8.0,-1.1988743640000001,11703.5,4456,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,2036,133.0,8.0,0.816423664,9179.71,4457,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,2037,141.0,8.0,-1.207643228,11703.5,4456,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,2037,141.0,8.0,0.8083293279999999,9179.71,4457,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,2038,149.0,8.0,-1.2164120920000001,11703.5,4456,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,2038,149.0,8.0,0.800234992,9179.71,4457,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,2039,157.0,8.0,-1.225180956,11703.5,4456,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,2039,157.0,8.0,0.7921406559999999,9179.71,4457,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,2040,165.0,8.0,-1.23394982,11703.5,4456,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,2040,165.0,8.0,0.78404632,9179.71,4457,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,2041,173.0,8.0,-1.242718684,11703.5,4456,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,2041,173.0,8.0,0.775951984,9179.71,4457,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,2042,181.0,8.0,-1.251487548,11703.5,4456,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,2042,181.0,8.0,0.767857648,9179.71,4457,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,2043,189.0,8.0,-1.260256412,11703.5,4456,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,2043,189.0,8.0,0.759763312,9179.71,4457,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,2044,197.0,8.0,-1.269025276,11703.5,4456,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,2044,197.0,8.0,0.7516689759999999,9179.71,4457,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,2045,205.0,8.0,-1.2777941400000001,11703.5,4456,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,2045,205.0,8.0,0.74357464,9179.71,4457,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,2046,213.0,8.0,-1.286563004,11703.5,4456,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,2046,213.0,8.0,0.735480304,9179.71,4457,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,2047,221.0,8.0,-1.2953318679999999,11703.5,4456,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,2047,221.0,8.0,0.727385968,9179.71,4457,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,2048,229.0,8.0,-1.304100732,11703.5,4456,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,2048,229.0,8.0,0.719291632,9179.71,4457,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,2049,237.0,8.0,-1.312869596,11703.5,4456,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,2049,237.0,8.0,0.7111972959999999,9179.71,4457,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,2050,245.0,8.0,-1.32163846,11703.5,4456,0.52,0.0
