,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2079,0.0,0.0,-1.0530920000000001,10204.87,4504,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2079,0.0,0.0,0.950992,7725.42,4505,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2080,4.5,9.0,-1.058024486,10204.87,4504,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2080,4.5,9.0,0.946438936,7725.42,4505,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2081,13.0,8.0,-1.067341404,10204.87,4504,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2081,13.0,8.0,0.937838704,7725.42,4505,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2082,21.0,8.0,-1.076110268,10204.87,4504,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2082,21.0,8.0,0.9297443679999999,7725.42,4505,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2083,29.0,8.0,-1.084879132,10204.87,4504,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2083,29.0,8.0,0.921650032,7725.42,4505,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2084,37.0,8.0,-1.093647996,10204.87,4504,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2084,37.0,8.0,0.913555696,7725.42,4505,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2085,45.0,8.0,-1.10241686,10204.87,4504,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2085,45.0,8.0,0.90546136,7725.42,4505,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2086,53.0,8.0,-1.111185724,10204.87,4504,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2086,53.0,8.0,0.897367024,7725.42,4505,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2087,61.0,8.0,-1.119954588,10204.87,4504,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2087,61.0,8.0,0.889272688,7725.42,4505,0.52,0.0
