,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BDL01,ENERGY,BANDAVAIL1,39,0,-1017.47,39.0
1,BDL02,ENERGY,BANDAVAIL1,43,1,-1017.47,43.0
2,BLOWERNG,ENERGY,BANDAVAIL1,80,2,-981.5,73.0
3,BLUFF1,ENERGY,BANDAVAIL1,53,3,-986.3,0.534
4,BOCORWF1,ENERGY,BANDAVAIL1,113,4,-973.88,64.497
5,BRAEMAR2,ENERGY,BANDAVAIL1,110,5,-954.9,110.0
6,BRAEMAR5,ENERGY,BANDAVAIL1,80,6,-954.9,80.0
7,BROKENH1,ENERGY,BANDAVAIL1,53,7,-1122.0,17.707
8,BW01,ENERGY,BANDAVAIL1,250,8,-959.0,250.0
9,BW01,LOWER5MIN,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER60SEC,BANDAVAIL1,3,10,0.01,0.0
11,BW01,LOWER6SEC,BANDAVAIL1,3,11,0.01,0.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,10.0
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,6.0550459
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,6.0550459
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,0.0
17,BW02,ENERGY,BANDAVAIL1,250,17,-959.0,250.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,0.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,0.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,10.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,6.0550459
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,6.0550459
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,0.0
26,BW03,ENERGY,BANDAVAIL1,250,26,-960.3,250.0
27,BW03,LOWER5MIN,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWER60SEC,BANDAVAIL1,3,28,0.01,0.0
29,BW03,LOWER6SEC,BANDAVAIL1,3,29,0.01,0.0
30,BW03,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW03,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW03,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW03,RAISEREG,BANDAVAIL1,8,34,7.4,0.0
35,BW04,ENERGY,BANDAVAIL1,250,35,-960.3,250.0
36,CALL_B_1,ENERGY,BANDAVAIL1,140,36,-945.6,140.0
37,CALL_B_2,ENERGY,BANDAVAIL1,140,37,-945.6,140.0
38,CPP_3,ENERGY,BANDAVAIL1,360,38,-941.0,360.0
39,CPP_4,ENERGY,BANDAVAIL1,406,39,-941.0,406.0
40,CPSA,ENERGY,BANDAVAIL1,138,40,-964.0,138.0
41,DARTM1,LOWER60SEC,BANDAVAIL1,1,41,0.0,0.0
42,DARTM1,LOWER6SEC,BANDAVAIL1,1,42,0.0,0.0
43,EILDON1,LOWER60SEC,BANDAVAIL1,1,43,0.0,0.0
44,EILDON1,LOWER6SEC,BANDAVAIL1,1,44,0.0,1.0
45,EILDON1,RAISE5MIN,BANDAVAIL1,1,45,0.0,0.0
46,EILDON1,RAISE60SEC,BANDAVAIL1,1,46,0.0,0.0
47,EILDON1,RAISE6SEC,BANDAVAIL1,1,47,0.0,0.0
48,EILDON1,RAISEREG,BANDAVAIL1,1,48,0.0,0.0
