,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1741,0.0,0.0,-1.0530920000000001,6384.64,4372,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1741,0.0,0.0,0.950992,5824.86,4373,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1742,4.5,9.0,-1.058024486,6384.64,4372,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1742,4.5,9.0,0.946438936,5824.86,4373,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1743,13.0,8.0,-1.067341404,6384.64,4372,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1743,13.0,8.0,0.937838704,5824.86,4373,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1744,21.0,8.0,-1.076110268,6384.64,4372,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1744,21.0,8.0,0.9297443679999999,5824.86,4373,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1745,29.0,8.0,-1.084879132,6384.64,4372,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1745,29.0,8.0,0.921650032,5824.86,4373,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1746,37.0,8.0,-1.093647996,6384.64,4372,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1746,37.0,8.0,0.913555696,5824.86,4373,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1747,45.0,8.0,-1.10241686,6384.64,4372,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1747,45.0,8.0,0.90546136,5824.86,4373,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1748,53.0,8.0,-1.111185724,6384.64,4372,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1748,53.0,8.0,0.897367024,5824.86,4373,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1749,61.0,8.0,-1.119954588,6384.64,4372,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1749,61.0,8.0,0.889272688,5824.86,4373,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1750,69.0,8.0,-1.128723452,6384.64,4372,0.52,0.0
