,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,66.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.371
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,5.139
6,BRAEMAR1,ENERGY,BANDAVAIL1,110,6,-954.9,110.0
7,BRAEMAR2,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR3,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR6,ENERGY,BANDAVAIL1,80,9,-954.9,80.0
10,BROKENH1,ENERGY,BANDAVAIL1,53,10,-1122.0,52.52
11,BW01,ENERGY,BANDAVAIL1,250,11,-959.0,250.0
12,BW01,LOWER5MIN,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER60SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWER6SEC,BANDAVAIL1,3,14,0.01,3.0
15,BW01,LOWERREG,BANDAVAIL1,5,15,0.01,5.0
16,BW01,RAISE5MIN,BANDAVAIL1,16,16,0.01,16.0
17,BW01,RAISE60SEC,BANDAVAIL1,13,17,0.01,13.0
18,BW01,RAISE6SEC,BANDAVAIL1,13,18,0.01,13.0
19,BW01,RAISEREG,BANDAVAIL1,8,19,7.4,0.0
20,BW02,ENERGY,BANDAVAIL1,250,20,-959.0,250.0
21,BW02,LOWER5MIN,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER60SEC,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWER6SEC,BANDAVAIL1,3,23,0.01,3.0
24,BW02,LOWERREG,BANDAVAIL1,5,24,0.01,5.0
25,BW02,RAISE5MIN,BANDAVAIL1,16,25,0.01,16.0
26,BW02,RAISE60SEC,BANDAVAIL1,13,26,0.01,13.0
27,BW02,RAISE6SEC,BANDAVAIL1,13,27,0.01,13.0
28,BW02,RAISEREG,BANDAVAIL1,8,28,7.4,0.0
29,BW03,ENERGY,BANDAVAIL1,250,29,-960.3,250.0
30,BW03,LOWER5MIN,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER60SEC,BANDAVAIL1,3,31,0.01,3.0
32,BW03,LOWER6SEC,BANDAVAIL1,3,32,0.01,3.0
33,BW03,LOWERREG,BANDAVAIL1,5,33,0.01,5.0
34,BW03,RAISE5MIN,BANDAVAIL1,16,34,0.01,16.0
35,BW03,RAISE60SEC,BANDAVAIL1,13,35,0.01,11.81907
36,BW03,RAISE6SEC,BANDAVAIL1,13,36,0.01,13.0
37,BW03,RAISEREG,BANDAVAIL1,8,37,7.4,0.0
38,BW04,ENERGY,BANDAVAIL1,250,38,-960.3,250.0
39,BW04,LOWER5MIN,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER60SEC,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWER6SEC,BANDAVAIL1,3,41,0.01,3.0
42,BW04,LOWERREG,BANDAVAIL1,5,42,0.01,0.0
43,BW04,RAISE5MIN,BANDAVAIL1,16,43,0.01,16.0
44,BW04,RAISE60SEC,BANDAVAIL1,13,44,0.01,13.0
45,BW04,RAISE6SEC,BANDAVAIL1,13,45,0.01,13.0
46,BW04,RAISEREG,BANDAVAIL1,8,46,7.4,0.0
47,CALL_B_1,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CALL_B_2,ENERGY,BANDAVAIL1,140,48,-945.6,140.0
49,CPP_3,ENERGY,BANDAVAIL1,406,49,-941.0,334.32501
50,CPP_4,ENERGY,BANDAVAIL1,406,50,-941.0,406.0
51,CPSA,ENERGY,BANDAVAIL1,135,51,-964.0,135.0
52,DDPS1,ENERGY,BANDAVAIL1,360,52,-954.9,360.0
53,ER01,ENERGY,BANDAVAIL1,210,53,-982.9,210.0
54,ER01,LOWER5MIN,BANDAVAIL1,10,54,0.01,10.0
55,ER01,LOWER60SEC,BANDAVAIL1,4,55,0.01,4.0
56,ER01,LOWER6SEC,BANDAVAIL1,1,56,0.01,1.0
57,ER01,LOWERREG,BANDAVAIL1,4,57,0.01,4.0
58,ER01,RAISE5MIN,BANDAVAIL1,20,58,0.01,20.0
59,ER01,RAISE60SEC,BANDAVAIL1,15,59,0.01,15.0
60,ER01,RAISE6SEC,BANDAVAIL1,15,60,0.01,15.0
61,ER01,RAISEREG,BANDAVAIL1,5,61,0.01,5.0
62,ER02,ENERGY,BANDAVAIL1,210,62,-982.9,210.0
63,ER02,LOWER5MIN,BANDAVAIL1,10,63,0.01,10.0
64,ER02,LOWER60SEC,BANDAVAIL1,4,64,0.01,4.0
65,ER02,LOWER6SEC,BANDAVAIL1,1,65,0.01,1.0
66,ER02,LOWERREG,BANDAVAIL1,4,66,0.01,4.0
67,ER02,RAISE5MIN,BANDAVAIL1,20,67,0.01,20.0
68,ER02,RAISE60SEC,BANDAVAIL1,15,68,0.01,15.0
69,ER02,RAISE6SEC,BANDAVAIL1,15,69,0.01,15.0
70,ER02,RAISEREG,BANDAVAIL1,5,70,0.01,5.0
71,ER03,ENERGY,BANDAVAIL1,210,71,-984.6,210.0
72,ER03,LOWER5MIN,BANDAVAIL1,10,72,0.01,10.0
73,ER03,LOWER60SEC,BANDAVAIL1,4,73,0.01,4.0
74,ER03,LOWER6SEC,BANDAVAIL1,1,74,0.01,1.0
75,ER03,LOWERREG,BANDAVAIL1,4,75,0.01,4.0
76,ER03,RAISE5MIN,BANDAVAIL1,20,76,0.01,20.0
77,ER03,RAISE60SEC,BANDAVAIL1,15,77,0.01,15.0
78,ER03,RAISE6SEC,BANDAVAIL1,15,78,0.01,15.0
79,ER03,RAISEREG,BANDAVAIL1,5,79,0.01,5.0
80,ER04,ENERGY,BANDAVAIL1,210,80,-984.6,210.0
81,ER04,LOWER5MIN,BANDAVAIL1,10,81,0.01,10.0
82,ER04,LOWER60SEC,BANDAVAIL1,4,82,0.01,4.0
83,ER04,LOWER6SEC,BANDAVAIL1,1,83,0.01,1.0
84,ER04,LOWERREG,BANDAVAIL1,4,84,0.01,4.0
85,ER04,RAISE5MIN,BANDAVAIL1,20,85,0.01,20.0
86,ER04,RAISE60SEC,BANDAVAIL1,15,86,0.01,15.0
87,ER04,RAISE6SEC,BANDAVAIL1,15,87,0.01,15.0
88,ER04,RAISEREG,BANDAVAIL1,5,88,0.01,5.0
89,GORDON,LOWERREG,BANDAVAIL1,10,89,0.1,0.0
90,GORDON,RAISEREG,BANDAVAIL1,10,90,0.1,10.0
91,GSTONE2,ENERGY,BANDAVAIL1,110,91,-966.2,110.0
92,GSTONE3,ENERGY,BANDAVAIL1,110,92,-960.3,110.0
93,GSTONE3,LOWER6SEC,BANDAVAIL1,5,93,0.45,0.0
94,GSTONE3,RAISE6SEC,BANDAVAIL1,3,94,0.74,0.0
95,GSTONE3,RAISEREG,BANDAVAIL1,5,95,0.77,5.0
96,GSTONE4,ENERGY,BANDAVAIL1,110,96,-960.3,110.0
97,GSTONE4,LOWER6SEC,BANDAVAIL1,5,97,0.45,0.0
98,GSTONE4,RAISE6SEC,BANDAVAIL1,3,98,0.74,0.0
99,GSTONE4,RAISEREG,BANDAVAIL1,5,99,0.77,5.0
100,GSTONE5,ENERGY,BANDAVAIL1,110,100,-966.2,110.0
101,GSTONE5,LOWER6SEC,BANDAVAIL1,5,101,0.45,0.0
102,GSTONE5,RAISE60SEC,BANDAVAIL1,3,102,0.45,0.0
103,GSTONE5,RAISE6SEC,BANDAVAIL1,3,103,0.74,0.0
104,GSTONE5,RAISEREG,BANDAVAIL1,5,104,0.77,5.0
105,GSTONE6,ENERGY,BANDAVAIL1,110,105,-966.2,110.0
106,GSTONE6,LOWER6SEC,BANDAVAIL1,5,106,0.45,0.0
107,GSTONE6,RAISE60SEC,BANDAVAIL1,3,107,0.45,0.0
108,GSTONE6,RAISE6SEC,BANDAVAIL1,3,108,0.74,0.0
109,GSTONE6,RAISEREG,BANDAVAIL1,5,109,0.77,5.0
110,GUTHEGA,ENERGY,BANDAVAIL1,31,110,-937.1,31.0
111,HALLWF1,ENERGY,BANDAVAIL1,95,111,-990.0,8.683
112,HALLWF2,ENERGY,BANDAVAIL1,71,112,-987.1,2.652
113,HUMENSW,ENERGY,BANDAVAIL1,70,113,-1000.0,32.0
114,HWPS1,ENERGY,BANDAVAIL1,220,114,-970.1,165.0
115,HWPS3,ENERGY,BANDAVAIL1,220,115,-970.1,174.0
116,HWPS4,ENERGY,BANDAVAIL1,220,116,-970.1,160.0
117,HWPS5,ENERGY,BANDAVAIL1,220,117,-970.1,175.0
118,HWPS7,ENERGY,BANDAVAIL1,220,118,-970.1,195.0
119,HWPS8,ENERGY,BANDAVAIL1,220,119,-970.1,130.0
120,KAREEYA3,ENERGY,BANDAVAIL1,5,120,-1049.5,5.0
121,KPP_1,ENERGY,BANDAVAIL1,300,121,-958.8,300.0
122,LD01,ENERGY,BANDAVAIL1,220,122,-959.3,220.0
123,LD01,LOWER60SEC,BANDAVAIL1,1,123,0.04,1.0
124,LD01,LOWER6SEC,BANDAVAIL1,1,124,0.04,0.0
125,LD01,LOWERREG,BANDAVAIL1,1,125,0.01,1.0
126,LD01,RAISE60SEC,BANDAVAIL1,2,126,0.01,2.0
127,LD01,RAISE6SEC,BANDAVAIL1,2,127,0.01,2.0
128,LD01,RAISEREG,BANDAVAIL1,1,128,0.01,1.0
129,LD02,ENERGY,BANDAVAIL1,220,129,-959.3,220.0
130,LD02,LOWER60SEC,BANDAVAIL1,1,130,0.04,1.0
