,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,12.712
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,95.858
7,BRAEMAR1,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR6,ENERGY,BANDAVAIL1,80,8,-954.9,80.0
9,BROKENH1,ENERGY,BANDAVAIL1,53,9,-1122.0,2.104
10,BW01,ENERGY,BANDAVAIL1,250,10,-959.0,250.0
11,BW01,LOWER5MIN,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER60SEC,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER6SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWERREG,BANDAVAIL1,5,14,0.01,5.0
15,BW01,RAISE5MIN,BANDAVAIL1,16,15,0.01,16.0
16,BW01,RAISE60SEC,BANDAVAIL1,13,16,0.01,13.0
17,BW01,RAISE6SEC,BANDAVAIL1,13,17,0.01,13.0
18,BW01,RAISEREG,BANDAVAIL1,8,18,7.4,0.0
19,BW02,ENERGY,BANDAVAIL1,250,19,-959.0,250.0
20,BW02,LOWER5MIN,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWER60SEC,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER6SEC,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWERREG,BANDAVAIL1,5,23,0.01,5.0
24,BW02,RAISE5MIN,BANDAVAIL1,16,24,0.01,16.0
25,BW02,RAISE60SEC,BANDAVAIL1,13,25,0.01,13.0
26,BW02,RAISE6SEC,BANDAVAIL1,13,26,0.01,13.0
27,BW02,RAISEREG,BANDAVAIL1,8,27,7.4,0.0
28,BW03,ENERGY,BANDAVAIL1,250,28,-960.3,250.0
29,BW03,LOWER5MIN,BANDAVAIL1,3,29,0.01,3.0
30,BW03,LOWER60SEC,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER6SEC,BANDAVAIL1,3,31,0.01,3.0
32,BW03,LOWERREG,BANDAVAIL1,5,32,0.01,5.0
33,BW03,RAISE5MIN,BANDAVAIL1,16,33,0.01,16.0
34,BW03,RAISE60SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW03,RAISE6SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISEREG,BANDAVAIL1,8,36,7.4,0.0
37,BW04,ENERGY,BANDAVAIL1,250,37,-960.3,250.0
38,BW04,LOWER5MIN,BANDAVAIL1,3,38,0.01,3.0
39,BW04,LOWER60SEC,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER6SEC,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWERREG,BANDAVAIL1,5,41,0.01,5.0
42,BW04,RAISE5MIN,BANDAVAIL1,16,42,0.01,16.0
43,BW04,RAISE60SEC,BANDAVAIL1,13,43,0.01,13.0
44,BW04,RAISE6SEC,BANDAVAIL1,13,44,0.01,13.0
45,BW04,RAISEREG,BANDAVAIL1,8,45,7.4,0.0
46,CALL_B_1,ENERGY,BANDAVAIL1,140,46,-945.6,140.0
47,CALL_B_2,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CLEMGPWF,ENERGY,BANDAVAIL1,57,48,-982.2,28.664
49,CPP_3,ENERGY,BANDAVAIL1,250,49,-941.0,250.0
50,CPP_4,ENERGY,BANDAVAIL1,406,50,-941.0,368.14999
51,CPSA,ENERGY,BANDAVAIL1,135,51,-964.0,135.0
52,DDPS1,ENERGY,BANDAVAIL1,360,52,-954.9,360.0
53,ER01,ENERGY,BANDAVAIL1,210,53,-982.9,210.0
54,ER01,LOWER5MIN,BANDAVAIL1,10,54,0.01,10.0
55,ER01,LOWER60SEC,BANDAVAIL1,6,55,0.01,6.0
56,ER01,LOWER6SEC,BANDAVAIL1,3,56,0.01,3.0
57,ER01,LOWERREG,BANDAVAIL1,3,57,0.01,3.0
58,ER01,RAISE5MIN,BANDAVAIL1,20,58,0.01,3.5558533
59,ER01,RAISE60SEC,BANDAVAIL1,16,59,0.01,3.5558533
60,ER01,RAISE6SEC,BANDAVAIL1,16,60,0.01,3.5558533
61,ER01,RAISEREG,BANDAVAIL1,4,61,0.01,0.0
62,ER02,ENERGY,BANDAVAIL1,210,62,-982.9,210.0
63,ER03,ENERGY,BANDAVAIL1,210,63,-984.6,210.0
64,ER03,LOWER5MIN,BANDAVAIL1,10,64,0.01,10.0
65,ER03,LOWER60SEC,BANDAVAIL1,6,65,0.01,6.0
66,ER03,LOWER6SEC,BANDAVAIL1,3,66,0.01,3.0
67,ER03,LOWERREG,BANDAVAIL1,3,67,0.01,3.0
68,ER03,RAISE5MIN,BANDAVAIL1,20,68,0.01,0.0
69,ER03,RAISE60SEC,BANDAVAIL1,16,69,0.01,0.0
70,ER03,RAISE6SEC,BANDAVAIL1,16,70,0.01,0.0
71,ER03,RAISEREG,BANDAVAIL1,4,71,0.01,0.0
72,ER04,ENERGY,BANDAVAIL1,210,72,-984.6,210.0
73,ER04,LOWER5MIN,BANDAVAIL1,10,73,0.01,10.0
74,ER04,LOWER60SEC,BANDAVAIL1,6,74,0.01,6.0
75,ER04,LOWER6SEC,BANDAVAIL1,3,75,0.01,3.0
76,ER04,LOWERREG,BANDAVAIL1,3,76,0.01,3.0
77,ER04,RAISE5MIN,BANDAVAIL1,20,77,0.01,0.0
78,ER04,RAISE60SEC,BANDAVAIL1,16,78,0.01,0.0
79,ER04,RAISE6SEC,BANDAVAIL1,16,79,0.01,0.0
80,ER04,RAISEREG,BANDAVAIL1,4,80,0.01,0.0
81,GORDON,LOWERREG,BANDAVAIL1,10,81,0.1,0.0
82,GORDON,RAISEREG,BANDAVAIL1,10,82,0.1,10.0
83,GSTONE2,ENERGY,BANDAVAIL1,110,83,-966.2,110.0
84,GSTONE3,ENERGY,BANDAVAIL1,110,84,-960.3,110.0
85,GSTONE3,LOWER6SEC,BANDAVAIL1,5,85,0.45,0.0
86,GSTONE3,RAISE6SEC,BANDAVAIL1,3,86,0.74,3.0
87,GSTONE3,RAISEREG,BANDAVAIL1,5,87,0.77,5.0
88,GSTONE4,ENERGY,BANDAVAIL1,110,88,-960.3,110.0
89,GSTONE4,LOWER6SEC,BANDAVAIL1,5,89,0.45,0.0
90,GSTONE4,RAISE6SEC,BANDAVAIL1,3,90,0.74,3.0
91,GSTONE4,RAISEREG,BANDAVAIL1,5,91,0.77,5.0
92,GSTONE5,ENERGY,BANDAVAIL1,110,92,-966.2,110.0
