,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,68.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,4.315
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,47.797
6,BRAEMAR1,ENERGY,BANDAVAIL1,6,6,-954.9,6.0
7,BRAEMAR2,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR3,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR6,ENERGY,BANDAVAIL1,80,9,-954.9,80.0
10,BROKENH1,ENERGY,BANDAVAIL1,53,10,-1122.0,52.745
11,BW01,ENERGY,BANDAVAIL1,250,11,-959.0,250.0
12,BW01,LOWER5MIN,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER60SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWER6SEC,BANDAVAIL1,3,14,0.01,0.0
15,BW01,LOWERREG,BANDAVAIL1,5,15,0.01,5.0
16,BW01,RAISE5MIN,BANDAVAIL1,16,16,0.01,16.0
17,BW01,RAISE60SEC,BANDAVAIL1,13,17,0.01,9.6880734
18,BW01,RAISE6SEC,BANDAVAIL1,13,18,0.01,9.6880734
19,BW01,RAISEREG,BANDAVAIL1,8,19,7.4,8.0
20,BW02,ENERGY,BANDAVAIL1,250,20,-959.0,250.0
21,BW02,LOWER5MIN,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER60SEC,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWER6SEC,BANDAVAIL1,3,23,0.01,0.0
24,BW02,LOWERREG,BANDAVAIL1,5,24,0.01,5.0
25,BW02,RAISE5MIN,BANDAVAIL1,16,25,0.01,16.0
26,BW02,RAISE60SEC,BANDAVAIL1,13,26,0.01,9.6880734
27,BW02,RAISE6SEC,BANDAVAIL1,13,27,0.01,9.6880734
28,BW02,RAISEREG,BANDAVAIL1,8,28,7.4,8.0
29,BW03,ENERGY,BANDAVAIL1,250,29,-960.3,250.0
30,BW03,LOWER5MIN,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER60SEC,BANDAVAIL1,3,31,0.01,3.0
32,BW03,LOWER6SEC,BANDAVAIL1,3,32,0.01,0.0
33,BW03,LOWERREG,BANDAVAIL1,5,33,0.01,5.0
34,BW03,RAISE5MIN,BANDAVAIL1,16,34,0.01,16.0
35,BW03,RAISE60SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISE6SEC,BANDAVAIL1,13,36,0.01,13.0
37,BW03,RAISEREG,BANDAVAIL1,8,37,7.4,8.0
38,BW04,ENERGY,BANDAVAIL1,250,38,-960.3,250.0
39,BW04,LOWER5MIN,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER60SEC,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWER6SEC,BANDAVAIL1,3,41,0.01,0.0
42,BW04,LOWERREG,BANDAVAIL1,5,42,0.01,5.0
43,BW04,RAISE5MIN,BANDAVAIL1,16,43,0.01,12.0
44,BW04,RAISE6SEC,BANDAVAIL1,13,44,0.01,7.266055
45,BW04,RAISEREG,BANDAVAIL1,8,45,7.4,8.0
46,BW04,RAISE60SEC,BANDAVAIL1,13,46,0.01,7.266055
47,CALL_B_1,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CALL_B_2,ENERGY,BANDAVAIL1,140,48,-945.6,140.0
49,CLEMGPWF,ENERGY,BANDAVAIL1,57,49,-982.2,10.745
50,CPP_3,ENERGY,BANDAVAIL1,396,50,-941.0,396.0
51,CPSA,ENERGY,BANDAVAIL1,125,51,-964.0,125.0
52,DDPS1,ENERGY,BANDAVAIL1,360,52,-954.9,360.0
53,ER01,LOWERREG,BANDAVAIL1,4,53,0.01,4.0
54,ER01,RAISE5MIN,BANDAVAIL1,20,54,0.01,0.0
55,ER01,RAISE60SEC,BANDAVAIL1,15,55,0.01,0.0
56,ER01,RAISE6SEC,BANDAVAIL1,15,56,0.01,0.0
57,ER01,RAISEREG,BANDAVAIL1,5,57,0.01,0.0
58,ER01,ENERGY,BANDAVAIL1,210,58,-982.9,210.0
59,ER02,ENERGY,BANDAVAIL1,210,59,-982.9,210.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,ER03,RAISE5MIN,BANDAVAIL1,20,61,0.01,0.0
62,ER03,RAISE60SEC,BANDAVAIL1,15,62,0.01,0.0
63,ER03,RAISE6SEC,BANDAVAIL1,15,63,0.01,0.0
64,ER04,ENERGY,BANDAVAIL1,210,64,-984.6,210.0
65,ER04,LOWERREG,BANDAVAIL1,5,65,0.01,5.0
66,ER04,RAISE5MIN,BANDAVAIL1,11,66,0.01,0.0
67,ER04,RAISE60SEC,BANDAVAIL1,8,67,0.01,0.0
68,ER04,RAISE6SEC,BANDAVAIL1,8,68,0.01,0.0
69,ER04,RAISEREG,BANDAVAIL1,3,69,0.01,0.0
70,GORDON,LOWERREG,BANDAVAIL1,10,70,0.1,10.0
71,GORDON,RAISEREG,BANDAVAIL1,10,71,0.1,10.0
72,GSTONE1,ENERGY,BANDAVAIL1,110,72,-966.2,110.0
