,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE6SEC,BANDAVAIL1,10,0,0.0,8.0
1,APD01,RAISE5MIN,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE60SEC,BANDAVAIL1,10,2,0.0,9.0
3,BDL02,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,73.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,3.003
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,37.826
7,BROKENH1,ENERGY,BANDAVAIL1,53,7,-1122.0,13.229
8,BW01,ENERGY,BANDAVAIL1,300,8,-959.0,300.0
9,BW01,LOWER5MIN,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER60SEC,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWER6SEC,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,16.0
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,13.0
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,8.0
17,BW02,ENERGY,BANDAVAIL1,300,17,-959.0,300.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,16.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,8.0
26,BW04,ENERGY,BANDAVAIL1,320,26,-960.3,320.0
27,BW04,LOWER5MIN,BANDAVAIL1,3,27,0.01,3.0
28,BW04,LOWER60SEC,BANDAVAIL1,3,28,0.01,3.0
29,BW04,LOWER6SEC,BANDAVAIL1,3,29,0.01,3.0
30,BW04,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW04,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW04,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW04,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW04,RAISEREG,BANDAVAIL1,8,34,7.4,8.0
35,CALL_B_1,ENERGY,BANDAVAIL1,140,35,-945.6,140.0
36,CALL_B_2,ENERGY,BANDAVAIL1,140,36,-945.6,140.0
37,CLEMGPWF,ENERGY,BANDAVAIL1,57,37,-982.2,8.394
38,CPP_3,ENERGY,BANDAVAIL1,406,38,-941.0,406.0
39,CPP_4,ENERGY,BANDAVAIL1,406,39,-941.0,406.0
40,CPSA,ENERGY,BANDAVAIL1,72,40,-964.0,72.0
41,DDPS1,ENERGY,BANDAVAIL1,255,41,-954.9,255.0
42,ER01,ENERGY,BANDAVAIL1,210,42,-982.9,210.0
43,ER01,LOWER5MIN,BANDAVAIL1,13,43,0.01,13.0
44,ER01,LOWER60SEC,BANDAVAIL1,4,44,0.01,4.0
