,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1942,0.0,0.0,-1.0530920000000001,9079.56,4454,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1942,0.0,0.0,0.950992,8022.98,4455,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1943,4.5,9.0,-1.058024486,9079.56,4454,0.52,9.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1943,4.5,9.0,0.946438936,8022.98,4455,0.52,9.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1944,13.0,8.0,-1.067341404,9079.56,4454,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1944,13.0,8.0,0.937838704,8022.98,4455,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1945,21.0,8.0,-1.076110268,9079.56,4454,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1945,21.0,8.0,0.9297443679999999,8022.98,4455,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1946,29.0,8.0,-1.084879132,9079.56,4454,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1946,29.0,8.0,0.921650032,8022.98,4455,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1947,37.0,8.0,-1.093647996,9079.56,4454,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1947,37.0,8.0,0.913555696,8022.98,4455,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1948,45.0,8.0,-1.10241686,9079.56,4454,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1948,45.0,8.0,0.90546136,8022.98,4455,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1949,53.0,8.0,-1.111185724,9079.56,4454,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1949,53.0,8.0,0.897367024,8022.98,4455,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1950,61.0,8.0,-1.119954588,9079.56,4454,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1950,61.0,8.0,0.889272688,8022.98,4455,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1951,69.0,8.0,-1.128723452,9079.56,4454,0.52,0.0
