,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,66.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,19.323
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,33.786
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,5.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,8.0
24,BW03,ENERGY,BANDAVAIL1,340,24,-960.3,340.0
25,BW03,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW03,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,8.0
33,BW04,ENERGY,BANDAVAIL1,320,33,-960.3,320.0
34,BW04,LOWER5MIN,BANDAVAIL1,4,34,0.01,4.0
35,BW04,LOWER60SEC,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER6SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,8.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,33.542
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,386.85001
46,CPP_4,ENERGY,BANDAVAIL1,406,46,-941.0,406.0
47,CPSA,ENERGY,BANDAVAIL1,136,47,-964.0,136.0
48,DDPS1,ENERGY,BANDAVAIL1,360,48,-954.9,360.0
49,ER01,ENERGY,BANDAVAIL1,280,49,-982.9,280.0
50,ER01,RAISE5MIN,BANDAVAIL1,13,50,0.01,13.0
51,ER01,RAISE60SEC,BANDAVAIL1,11,51,0.01,11.0
52,ER01,RAISE6SEC,BANDAVAIL1,11,52,0.01,11.0
53,ER01,RAISEREG,BANDAVAIL1,4,53,0.01,4.0
54,ER02,ENERGY,BANDAVAIL1,280,54,-982.9,280.0
55,ER02,RAISE5MIN,BANDAVAIL1,13,55,0.01,13.0
56,ER02,RAISE60SEC,BANDAVAIL1,11,56,0.01,11.0
57,ER02,RAISE6SEC,BANDAVAIL1,11,57,0.01,11.0
58,ER02,RAISEREG,BANDAVAIL1,4,58,0.01,4.0
59,ER03,ENERGY,BANDAVAIL1,210,59,-984.6,210.0
60,ER03,RAISE5MIN,BANDAVAIL1,13,60,0.01,13.0
61,ER03,RAISE60SEC,BANDAVAIL1,11,61,0.01,11.0
62,ER03,RAISE6SEC,BANDAVAIL1,11,62,0.01,11.0
63,ER03,RAISEREG,BANDAVAIL1,4,63,0.01,4.0
64,ER04,ENERGY,BANDAVAIL1,280,64,-984.6,280.0
65,ER04,RAISE5MIN,BANDAVAIL1,13,65,0.01,13.0
66,ER04,RAISE60SEC,BANDAVAIL1,11,66,0.01,11.0
67,ER04,RAISE6SEC,BANDAVAIL1,11,67,0.01,11.0
68,ER04,RAISEREG,BANDAVAIL1,4,68,0.01,4.0
69,GORDON,LOWERREG,BANDAVAIL1,10,69,0.1,0.0
70,GORDON,RAISEREG,BANDAVAIL1,10,70,0.1,10.0
71,GSTONE1,ENERGY,BANDAVAIL1,110,71,-966.2,110.0
72,GSTONE2,ENERGY,BANDAVAIL1,110,72,-966.2,110.0
73,GSTONE3,ENERGY,BANDAVAIL1,110,73,-960.3,110.0
74,GSTONE3,LOWER6SEC,BANDAVAIL1,5,74,0.45,0.0
75,GSTONE3,RAISE60SEC,BANDAVAIL1,5,75,0.45,5.0
76,GSTONE3,RAISE6SEC,BANDAVAIL1,3,76,0.74,3.0
77,GSTONE3,RAISEREG,BANDAVAIL1,5,77,0.77,1.0
78,GSTONE4,ENERGY,BANDAVAIL1,110,78,-960.3,110.0
79,GSTONE5,ENERGY,BANDAVAIL1,110,79,-966.2,110.0
80,GSTONE6,ENERGY,BANDAVAIL1,110,80,-966.2,110.0
81,HALLWF1,ENERGY,BANDAVAIL1,95,81,-990.0,64.587
82,HALLWF2,ENERGY,BANDAVAIL1,71,82,-987.1,25.017
83,HUMENSW,ENERGY,BANDAVAIL1,70,83,-1000.0,32.0
84,HWPS1,ENERGY,BANDAVAIL1,220,84,-970.1,165.0
85,HWPS2,ENERGY,BANDAVAIL1,220,85,-970.1,160.0
86,HWPS3,ENERGY,BANDAVAIL1,220,86,-970.1,174.0
87,HWPS4,ENERGY,BANDAVAIL1,220,87,-970.1,160.0
88,HWPS5,ENERGY,BANDAVAIL1,220,88,-970.1,175.0
89,HWPS7,ENERGY,BANDAVAIL1,220,89,-970.1,195.0
90,HWPS8,ENERGY,BANDAVAIL1,220,90,-970.1,170.0
91,KAREEYA3,ENERGY,BANDAVAIL1,5,91,-1049.5,5.0
92,KPP_1,ENERGY,BANDAVAIL1,300,92,-958.8,300.0
93,LD01,ENERGY,BANDAVAIL1,220,93,-959.3,220.0
94,LD01,LOWER60SEC,BANDAVAIL1,1,94,0.04,1.0
95,LD01,LOWER6SEC,BANDAVAIL1,1,95,0.04,0.0
96,LD01,RAISE60SEC,BANDAVAIL1,2,96,0.01,2.0
97,LD01,RAISE6SEC,BANDAVAIL1,2,97,0.01,2.0
98,LD02,ENERGY,BANDAVAIL1,220,98,-959.3,220.0
99,LD02,LOWER60SEC,BANDAVAIL1,1,99,0.04,1.0
100,LD02,LOWER6SEC,BANDAVAIL1,1,100,0.04,0.0
101,LD02,RAISE60SEC,BANDAVAIL1,2,101,0.01,2.0
102,LD02,RAISE6SEC,BANDAVAIL1,2,102,0.01,2.0
103,LD03,ENERGY,BANDAVAIL1,220,103,-959.3,220.0
104,LD03,LOWER60SEC,BANDAVAIL1,1,104,0.04,1.0
105,LD03,LOWER6SEC,BANDAVAIL1,1,105,0.04,0.0
106,LD03,RAISE60SEC,BANDAVAIL1,2,106,0.01,2.0
107,LD03,RAISE6SEC,BANDAVAIL1,2,107,0.01,2.0
108,LD04,ENERGY,BANDAVAIL1,220,108,-959.3,220.0
109,LD04,LOWER60SEC,BANDAVAIL1,1,109,0.04,1.0
110,LD04,LOWER6SEC,BANDAVAIL1,1,110,0.04,0.0
111,LD04,RAISE60SEC,BANDAVAIL1,2,111,0.01,2.0
112,LD04,RAISE6SEC,BANDAVAIL1,2,112,0.01,2.0
113,LI_WY_CA,ENERGY,BANDAVAIL1,44,113,-1002.78,44.0
114,LKBONNY3,ENERGY,BANDAVAIL1,39,114,-876.8,13.953
115,LOYYB1,ENERGY,BANDAVAIL1,300,115,-972.3,300.0
116,LOYYB2,ENERGY,BANDAVAIL1,300,116,-972.3,300.0
117,LYA1,ENERGY,BANDAVAIL1,300,117,-972.3,300.0
118,LYA1,RAISEREG,BANDAVAIL1,5,118,7.2,5.0
119,LYA2,ENERGY,BANDAVAIL1,300,119,-972.3,300.0
120,LYA2,RAISEREG,BANDAVAIL1,5,120,7.2,5.0
121,LYA3,ENERGY,BANDAVAIL1,300,121,-972.3,300.0
122,LYA3,RAISEREG,BANDAVAIL1,5,122,7.2,5.0
123,LYA4,ENERGY,BANDAVAIL1,300,123,-972.3,300.0
124,LYA4,RAISEREG,BANDAVAIL1,5,124,7.2,5.0
125,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,125,0.0,13.0
126,MEADOWBK,ENERGY,BANDAVAIL1,11,126,-975.6,11.0
127,MERCER01,ENERGY,BANDAVAIL1,131,127,-1000.0,15.773
128,MP1,ENERGY,BANDAVAIL1,280,128,-975.3,280.0
129,MP1,LOWER60SEC,BANDAVAIL1,20,129,0.07,20.0
130,MP1,LOWER6SEC,BANDAVAIL1,20,130,0.03,0.15922
131,MP2,ENERGY,BANDAVAIL1,280,131,-975.3,280.0
