,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1899,0.0,0.0,-1.0530920000000001,10922.78,4455,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1899,0.0,0.0,0.950992,7643.23,4456,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1900,4.5,9.0,-1.058024486,10922.78,4455,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1900,4.5,9.0,0.946438936,7643.23,4456,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1901,13.0,8.0,-1.067341404,10922.78,4455,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1901,13.0,8.0,0.937838704,7643.23,4456,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1902,21.0,8.0,-1.076110268,10922.78,4455,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1902,21.0,8.0,0.9297443679999999,7643.23,4456,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1903,29.0,8.0,-1.084879132,10922.78,4455,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1903,29.0,8.0,0.921650032,7643.23,4456,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1904,37.0,8.0,-1.093647996,10922.78,4455,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1904,37.0,8.0,0.913555696,7643.23,4456,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1905,45.0,8.0,-1.10241686,10922.78,4455,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1905,45.0,8.0,0.90546136,7643.23,4456,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1906,53.0,8.0,-1.111185724,10922.78,4455,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1906,53.0,8.0,0.897367024,7643.23,4456,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1907,61.0,8.0,-1.119954588,10922.78,4455,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1907,61.0,8.0,0.889272688,7643.23,4456,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1908,69.0,8.0,-1.128723452,10922.78,4455,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1908,69.0,8.0,0.881178352,7643.23,4456,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1909,77.0,8.0,-1.1374923160000001,10922.78,4455,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1909,77.0,8.0,0.873084016,7643.23,4456,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1910,85.0,8.0,-1.14626118,10922.78,4455,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1910,85.0,8.0,0.86498968,7643.23,4456,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1911,93.0,8.0,-1.155030044,10922.78,4455,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1911,93.0,8.0,0.856895344,7643.23,4456,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1912,101.0,8.0,-1.163798908,10922.78,4455,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1912,101.0,8.0,0.8488010079999999,7643.23,4456,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1913,109.0,8.0,-1.172567772,10922.78,4455,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1913,109.0,8.0,0.840706672,7643.23,4456,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1914,117.0,8.0,-1.181336636,10922.78,4455,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1914,117.0,8.0,0.832612336,7643.23,4456,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1915,125.0,8.0,-1.1901055,10922.78,4455,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1915,125.0,8.0,0.8245179999999999,7643.23,4456,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1916,133.0,8.0,-1.1988743640000001,10922.78,4455,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1916,133.0,8.0,0.816423664,7643.23,4456,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1917,141.0,8.0,-1.207643228,10922.78,4455,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1917,141.0,8.0,0.8083293279999999,7643.23,4456,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1918,149.0,8.0,-1.2164120920000001,10922.78,4455,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1918,149.0,8.0,0.800234992,7643.23,4456,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1919,157.0,8.0,-1.225180956,10922.78,4455,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1919,157.0,8.0,0.7921406559999999,7643.23,4456,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1920,165.0,8.0,-1.23394982,10922.78,4455,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1920,165.0,8.0,0.78404632,7643.23,4456,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1921,173.0,8.0,-1.242718684,10922.78,4455,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1921,173.0,8.0,0.775951984,7643.23,4456,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1922,181.0,8.0,-1.251487548,10922.78,4455,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1922,181.0,8.0,0.767857648,7643.23,4456,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1923,189.0,8.0,-1.260256412,10922.78,4455,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1923,189.0,8.0,0.759763312,7643.23,4456,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1924,197.0,8.0,-1.269025276,10922.78,4455,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1924,197.0,8.0,0.7516689759999999,7643.23,4456,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1925,205.0,8.0,-1.2777941400000001,10922.78,4455,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1925,205.0,8.0,0.74357464,7643.23,4456,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1926,213.0,8.0,-1.286563004,10922.78,4455,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1926,213.0,8.0,0.735480304,7643.23,4456,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1927,221.0,8.0,-1.2953318679999999,10922.78,4455,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1927,221.0,8.0,0.727385968,7643.23,4456,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1928,229.0,8.0,-1.304100732,10922.78,4455,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1928,229.0,8.0,0.719291632,7643.23,4456,0.52,0.0
