,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BDL01,ENERGY,BANDAVAIL1,38,0,-1017.47,38.0
1,BDL02,ENERGY,BANDAVAIL1,42,1,-1017.47,42.0
2,BLOWERNG,ENERGY,BANDAVAIL1,80,2,-981.5,72.0
3,BLUFF1,ENERGY,BANDAVAIL1,53,3,-986.3,8.082
4,BOCORWF1,ENERGY,BANDAVAIL1,113,4,-973.88,20.492
5,BRAEMAR5,ENERGY,BANDAVAIL1,80,5,-954.9,80.0
6,BROKENH1,ENERGY,BANDAVAIL1,53,6,-1122.0,21.121
7,BW01,ENERGY,BANDAVAIL1,250,7,-959.0,250.0
8,BW01,LOWER5MIN,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER60SEC,BANDAVAIL1,3,9,0.01,0.0
10,BW01,LOWER6SEC,BANDAVAIL1,3,10,0.01,0.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,10.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,6.0550459
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,6.0550459
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,250,16,-959.0,250.0
17,BW02,LOWER5MIN,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWER60SEC,BANDAVAIL1,3,18,0.01,0.0
19,BW02,LOWER6SEC,BANDAVAIL1,3,19,0.01,0.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,10.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,6.0550459
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,6.0550459
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW03,ENERGY,BANDAVAIL1,250,25,-960.3,250.0
26,BW03,LOWER5MIN,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER60SEC,BANDAVAIL1,3,27,0.01,0.0
28,BW03,LOWER6SEC,BANDAVAIL1,3,28,0.01,0.0
