,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1866,0.0,0.0,-1.0530920000000001,8818.81,4423,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1866,0.0,0.0,0.950992,8098.33,4424,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1867,4.5,9.0,-1.058024486,8818.81,4423,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1867,4.5,9.0,0.946438936,8098.33,4424,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1868,13.0,8.0,-1.067341404,8818.81,4423,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1868,13.0,8.0,0.937838704,8098.33,4424,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1869,21.0,8.0,-1.076110268,8818.81,4423,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1869,21.0,8.0,0.9297443679999999,8098.33,4424,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1870,29.0,8.0,-1.084879132,8818.81,4423,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1870,29.0,8.0,0.921650032,8098.33,4424,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1871,37.0,8.0,-1.093647996,8818.81,4423,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1871,37.0,8.0,0.913555696,8098.33,4424,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1872,45.0,8.0,-1.10241686,8818.81,4423,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1872,45.0,8.0,0.90546136,8098.33,4424,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1873,53.0,8.0,-1.111185724,8818.81,4423,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1873,53.0,8.0,0.897367024,8098.33,4424,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1874,61.0,8.0,-1.119954588,8818.81,4423,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1874,61.0,8.0,0.889272688,8098.33,4424,0.52,0.0
