,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,73.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,0.214
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,0.227
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW03,ENERGY,BANDAVAIL1,340,24,-960.3,340.0
25,BW03,LOWER5MIN,BANDAVAIL1,4,25,0.01,4.0
26,BW03,LOWER60SEC,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER6SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,0.0
33,BW04,ENERGY,BANDAVAIL1,320,33,-960.3,320.0
34,BW04,LOWER5MIN,BANDAVAIL1,4,34,0.01,4.0
35,BW04,LOWER60SEC,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER6SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,0.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CPP_3,ENERGY,BANDAVAIL1,406,44,-941.0,406.0
45,CPP_4,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,138,46,-964.0,138.0
47,DARTM1,LOWER60SEC,BANDAVAIL1,1,47,0.0,0.0
48,DARTM1,LOWER6SEC,BANDAVAIL1,1,48,0.0,0.0
49,DDPS1,ENERGY,BANDAVAIL1,360,49,-954.9,360.0
50,EILDON1,LOWER60SEC,BANDAVAIL1,1,50,0.0,0.0
51,EILDON1,LOWER6SEC,BANDAVAIL1,1,51,0.0,0.0
52,EILDON1,RAISEREG,BANDAVAIL1,1,52,0.0,1.0
53,EILDON2,LOWER60SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON2,LOWER6SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON2,RAISEREG,BANDAVAIL1,1,55,0.0,1.0
56,ER01,ENERGY,BANDAVAIL1,210,56,-982.9,210.0
57,ER02,ENERGY,BANDAVAIL1,210,57,-982.9,210.0
58,ER03,ENERGY,BANDAVAIL1,210,58,-984.6,210.0
59,GORDON,ENERGY,BANDAVAIL1,10,59,-967.56,10.0
60,GSTONE1,ENERGY,BANDAVAIL1,110,60,-966.2,110.0
61,GSTONE1,LOWER6SEC,BANDAVAIL1,5,61,0.45,0.0
62,GSTONE1,RAISE60SEC,BANDAVAIL1,3,62,0.74,3.0
63,GSTONE1,RAISE6SEC,BANDAVAIL1,3,63,0.74,3.0
64,GSTONE1,RAISEREG,BANDAVAIL1,5,64,0.77,5.0
65,GSTONE2,ENERGY,BANDAVAIL1,110,65,-966.2,110.0
66,GSTONE3,ENERGY,BANDAVAIL1,110,66,-960.3,110.0
67,GSTONE5,ENERGY,BANDAVAIL1,110,67,-966.2,110.0
68,GSTONE6,ENERGY,BANDAVAIL1,110,68,-966.2,110.0
69,GSTONE6,LOWER6SEC,BANDAVAIL1,5,69,0.45,0.0
70,GSTONE6,RAISE60SEC,BANDAVAIL1,3,70,0.45,3.0
71,GSTONE6,RAISE6SEC,BANDAVAIL1,3,71,0.74,3.0
72,GSTONE6,RAISEREG,BANDAVAIL1,5,72,0.77,5.0
73,HALLWF1,ENERGY,BANDAVAIL1,95,73,-990.0,11.503
74,HALLWF2,ENERGY,BANDAVAIL1,71,74,-987.1,5.023
75,HUMENSW,ENERGY,BANDAVAIL1,70,75,-1000.0,45.0
76,HWPS1,ENERGY,BANDAVAIL1,220,76,-970.1,170.0
77,HWPS2,ENERGY,BANDAVAIL1,220,77,-970.1,180.0
78,HWPS3,ENERGY,BANDAVAIL1,220,78,-970.1,180.0
79,HWPS5,ENERGY,BANDAVAIL1,220,79,-970.1,175.0
80,HWPS6,ENERGY,BANDAVAIL1,220,80,-970.1,175.0
81,HWPS7,ENERGY,BANDAVAIL1,220,81,-970.1,195.0
82,HWPS8,ENERGY,BANDAVAIL1,220,82,-970.1,175.0
83,KAREEYA3,ENERGY,BANDAVAIL1,5,83,-1049.5,5.0
84,KPP_1,ENERGY,BANDAVAIL1,300,84,-958.8,300.0
85,LD01,ENERGY,BANDAVAIL1,220,85,-959.3,220.0
86,LD01,LOWER60SEC,BANDAVAIL1,1,86,0.04,1.0
87,LD01,LOWER6SEC,BANDAVAIL1,1,87,0.04,0.0
88,LD01,RAISE60SEC,BANDAVAIL1,2,88,0.01,2.0
89,LD01,RAISE6SEC,BANDAVAIL1,2,89,0.01,2.0
90,LD02,ENERGY,BANDAVAIL1,220,90,-959.3,220.0
91,LD02,LOWER60SEC,BANDAVAIL1,1,91,0.04,1.0
92,LD02,LOWER6SEC,BANDAVAIL1,1,92,0.04,0.0
93,LD02,RAISE60SEC,BANDAVAIL1,2,93,0.01,2.0
94,LD02,RAISE6SEC,BANDAVAIL1,2,94,0.01,2.0
95,LD03,ENERGY,BANDAVAIL1,220,95,-959.3,220.0
96,LD03,LOWER60SEC,BANDAVAIL1,1,96,0.04,1.0
97,LD03,LOWER6SEC,BANDAVAIL1,1,97,0.04,0.0
98,LD03,RAISE60SEC,BANDAVAIL1,2,98,0.01,2.0
99,LD03,RAISE6SEC,BANDAVAIL1,2,99,0.01,2.0
100,LD04,ENERGY,BANDAVAIL1,220,100,-959.3,220.0
101,LD04,LOWER60SEC,BANDAVAIL1,1,101,0.04,1.0
102,LD04,LOWER6SEC,BANDAVAIL1,1,102,0.04,0.0
103,LD04,RAISE60SEC,BANDAVAIL1,2,103,0.01,2.0
104,LD04,RAISE6SEC,BANDAVAIL1,2,104,0.01,2.0
105,LI_WY_CA,ENERGY,BANDAVAIL1,29,105,-1002.78,29.0
106,LOYYB1,ENERGY,BANDAVAIL1,300,106,-972.3,300.0
107,LOYYB2,ENERGY,BANDAVAIL1,300,107,-972.3,300.0
108,LYA1,ENERGY,BANDAVAIL1,300,108,-972.3,300.0
109,LYA1,RAISEREG,BANDAVAIL1,5,109,7.2,0.0
110,LYA2,ENERGY,BANDAVAIL1,300,110,-972.3,300.0
111,LYA2,RAISEREG,BANDAVAIL1,5,111,7.2,0.0
112,LYA3,ENERGY,BANDAVAIL1,300,112,-972.3,300.0
113,LYA3,RAISEREG,BANDAVAIL1,5,113,7.2,0.0
114,LYA4,ENERGY,BANDAVAIL1,300,114,-972.3,300.0
115,LYA4,RAISEREG,BANDAVAIL1,5,115,7.2,0.0
116,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,116,0.0,13.0
117,MCKAY1,LOWER60SEC,BANDAVAIL1,1,117,0.0,0.0
118,MEADOWBK,ENERGY,BANDAVAIL1,8,118,-975.6,8.0
119,MP1,ENERGY,BANDAVAIL1,280,119,-975.3,280.0
120,MP1,LOWER60SEC,BANDAVAIL1,20,120,0.07,20.0
121,MP1,LOWER6SEC,BANDAVAIL1,20,121,0.03,0.0
122,MP2,ENERGY,BANDAVAIL1,280,122,-975.3,280.0
123,MP2,LOWER60SEC,BANDAVAIL1,20,123,0.07,20.0
124,MP2,LOWER6SEC,BANDAVAIL1,20,124,0.03,7.64125
125,MPP_1,ENERGY,BANDAVAIL1,320,125,-964.2,320.0
126,MPP_2,ENERGY,BANDAVAIL1,320,126,-964.2,320.0
127,MUSSELR1,ENERGY,BANDAVAIL1,168,127,-903.9,146.898
128,NBHWF1,ENERGY,BANDAVAIL1,132,128,-986.3,33.151
129,OAKLAND1,ENERGY,BANDAVAIL1,63,129,-935.37,0.023
130,OSB-AG,ENERGY,BANDAVAIL1,145,130,-999.4,145.0
