,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,70.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,16.306
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,0.02
6,BW01,ENERGY,BANDAVAIL1,300,6,-959.0,300.0
7,BW01,LOWER5MIN,BANDAVAIL1,4,7,0.01,4.0
8,BW01,LOWER60SEC,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER6SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,300,15,-959.0,300.0
16,BW02,LOWER5MIN,BANDAVAIL1,4,16,0.01,4.0
17,BW02,LOWER60SEC,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER6SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,CALL_B_1,ENERGY,BANDAVAIL1,140,24,-945.6,140.0
25,CALL_B_2,ENERGY,BANDAVAIL1,140,25,-945.6,140.0
26,CLEMGPWF,ENERGY,BANDAVAIL1,57,26,-982.2,52.186
27,CPP_3,ENERGY,BANDAVAIL1,406,27,-941.0,406.0
28,CPP_4,ENERGY,BANDAVAIL1,406,28,-941.0,406.0
29,CPSA,ENERGY,BANDAVAIL1,125,29,-964.0,125.0
30,DDPS1,ENERGY,BANDAVAIL1,255,30,-954.9,255.0
31,ER01,ENERGY,BANDAVAIL1,210,31,-982.9,210.0
32,ER01,RAISE5MIN,BANDAVAIL1,8,32,0.01,8.0
33,ER01,RAISE60SEC,BANDAVAIL1,6,33,0.01,6.0
34,ER01,RAISE6SEC,BANDAVAIL1,6,34,0.01,6.0
35,ER01,RAISEREG,BANDAVAIL1,5,35,0.01,5.0
36,ER02,ENERGY,BANDAVAIL1,210,36,-982.9,210.0
37,ER02,RAISE5MIN,BANDAVAIL1,8,37,0.01,8.0
38,ER02,RAISE60SEC,BANDAVAIL1,6,38,0.01,6.0
39,ER02,RAISE6SEC,BANDAVAIL1,6,39,0.01,6.0
40,ER02,RAISEREG,BANDAVAIL1,5,40,0.01,5.0
41,GORDON,ENERGY,BANDAVAIL1,10,41,-967.56,10.0
42,GSTONE1,ENERGY,BANDAVAIL1,110,42,-966.2,110.0
43,GSTONE1,LOWER6SEC,BANDAVAIL1,5,43,0.45,0.0
44,GSTONE1,RAISE60SEC,BANDAVAIL1,3,44,0.74,3.0
45,GSTONE1,RAISE6SEC,BANDAVAIL1,3,45,0.74,3.0
46,GSTONE1,RAISEREG,BANDAVAIL1,5,46,0.77,5.0
47,GSTONE2,ENERGY,BANDAVAIL1,110,47,-966.2,110.0
48,GSTONE3,ENERGY,BANDAVAIL1,110,48,-960.3,110.0
49,GSTONE3,LOWER6SEC,BANDAVAIL1,5,49,0.45,0.0
50,GSTONE3,RAISE60SEC,BANDAVAIL1,5,50,0.45,5.0
51,GSTONE3,RAISE6SEC,BANDAVAIL1,3,51,0.74,3.0
52,GSTONE3,RAISEREG,BANDAVAIL1,5,52,0.77,5.0
53,GSTONE5,ENERGY,BANDAVAIL1,110,53,-966.2,110.0
54,GSTONE6,ENERGY,BANDAVAIL1,110,54,-966.2,110.0
55,GSTONE6,LOWER6SEC,BANDAVAIL1,5,55,0.45,0.0
56,GSTONE6,RAISE60SEC,BANDAVAIL1,3,56,0.45,3.0
57,GSTONE6,RAISE6SEC,BANDAVAIL1,3,57,0.74,3.0
58,GSTONE6,RAISEREG,BANDAVAIL1,5,58,0.77,5.0
59,HALLWF1,ENERGY,BANDAVAIL1,95,59,-990.0,56.72
60,HALLWF2,ENERGY,BANDAVAIL1,71,60,-987.1,59.595
61,HUMENSW,ENERGY,BANDAVAIL1,70,61,-1000.0,35.0
62,HWPS1,ENERGY,BANDAVAIL1,220,62,-970.1,170.0
63,HWPS2,ENERGY,BANDAVAIL1,220,63,-970.1,180.0
64,HWPS3,ENERGY,BANDAVAIL1,220,64,-970.1,180.0
65,HWPS4,ENERGY,BANDAVAIL1,220,65,-970.1,160.0
66,HWPS5,ENERGY,BANDAVAIL1,220,66,-970.1,180.0
67,HWPS6,ENERGY,BANDAVAIL1,220,67,-970.1,175.0
68,HWPS7,ENERGY,BANDAVAIL1,220,68,-970.1,180.0
69,HWPS8,ENERGY,BANDAVAIL1,220,69,-970.1,180.0
70,KAREEYA3,ENERGY,BANDAVAIL1,5,70,-1049.5,5.0
71,KPP_1,ENERGY,BANDAVAIL1,300,71,-958.8,300.0
72,LD01,ENERGY,BANDAVAIL1,220,72,-959.3,220.0
73,LD01,LOWER60SEC,BANDAVAIL1,1,73,0.04,1.0
74,LD01,LOWER6SEC,BANDAVAIL1,1,74,0.04,1.0
75,LD01,RAISE60SEC,BANDAVAIL1,2,75,0.01,2.0
76,LD01,RAISE6SEC,BANDAVAIL1,2,76,0.01,2.0
77,LD02,ENERGY,BANDAVAIL1,220,77,-959.3,220.0
78,LD02,LOWER60SEC,BANDAVAIL1,1,78,0.04,1.0
79,LD02,LOWER6SEC,BANDAVAIL1,1,79,0.04,1.0
80,LD02,RAISE60SEC,BANDAVAIL1,2,80,0.01,2.0
81,LD02,RAISE6SEC,BANDAVAIL1,2,81,0.01,2.0
82,LD03,ENERGY,BANDAVAIL1,220,82,-959.3,220.0
83,LD03,LOWER60SEC,BANDAVAIL1,1,83,0.04,1.0
84,LD03,LOWER6SEC,BANDAVAIL1,1,84,0.04,1.0
85,LD03,RAISE60SEC,BANDAVAIL1,2,85,0.01,2.0
86,LD03,RAISE6SEC,BANDAVAIL1,2,86,0.01,2.0
87,LD04,ENERGY,BANDAVAIL1,220,87,-959.3,220.0
88,LD04,LOWER60SEC,BANDAVAIL1,1,88,0.04,1.0
89,LD04,LOWER6SEC,BANDAVAIL1,1,89,0.04,1.0
90,LD04,RAISE60SEC,BANDAVAIL1,2,90,0.01,2.0
91,LD04,RAISE6SEC,BANDAVAIL1,2,91,0.01,2.0
92,LI_WY_CA,ENERGY,BANDAVAIL1,78,92,-1002.78,78.0
93,LKBONNY3,ENERGY,BANDAVAIL1,39,93,-876.8,6.058
94,LOYYB1,ENERGY,BANDAVAIL1,300,94,-972.3,300.0
95,LOYYB2,ENERGY,BANDAVAIL1,300,95,-972.3,300.0
96,LYA1,ENERGY,BANDAVAIL1,300,96,-972.3,300.0
97,LYA1,RAISEREG,BANDAVAIL1,5,97,7.2,5.0
98,LYA2,ENERGY,BANDAVAIL1,300,98,-972.3,300.0
99,LYA2,RAISEREG,BANDAVAIL1,5,99,7.2,5.0
100,LYA3,ENERGY,BANDAVAIL1,300,100,-972.3,300.0
101,LYA3,RAISEREG,BANDAVAIL1,5,101,7.2,5.0
102,LYA4,ENERGY,BANDAVAIL1,300,102,-972.3,300.0
103,LYA4,RAISEREG,BANDAVAIL1,5,103,7.2,2.0
104,MACKAYGT,RAISE5MIN,BANDAVAIL1,13,104,0.0,13.0
105,MEADOWBK,ENERGY,BANDAVAIL1,14,105,-975.6,14.0
106,MERCER01,ENERGY,BANDAVAIL1,131,106,-1000.0,40.394
107,MP1,ENERGY,BANDAVAIL1,280,107,-975.3,280.0
108,MP1,LOWER5MIN,BANDAVAIL1,10,108,0.07,0.0
109,MP1,LOWER60SEC,BANDAVAIL1,20,109,0.07,20.0
110,MP1,LOWER6SEC,BANDAVAIL1,20,110,0.03,20.0
111,MP2,ENERGY,BANDAVAIL1,280,111,-975.3,280.0
112,MP2,LOWER5MIN,BANDAVAIL1,10,112,0.07,0.0
113,MP2,LOWER60SEC,BANDAVAIL1,20,113,0.07,20.0
114,MP2,LOWER6SEC,BANDAVAIL1,20,114,0.03,20.0
115,MPP_1,ENERGY,BANDAVAIL1,320,115,-964.2,320.0
116,MPP_2,ENERGY,BANDAVAIL1,320,116,-964.2,320.0
117,MUSSELR1,ENERGY,BANDAVAIL1,168,117,-903.9,12.012
118,NBHWF1,ENERGY,BANDAVAIL1,132,118,-986.3,64.693
119,OAKLAND1,ENERGY,BANDAVAIL1,63,119,-935.37,16.219
120,POAT110,ENERGY,BANDAVAIL1,15,120,-982.34,15.0
121,PUMP2,ENERGY,BANDAVAIL1,245,121,994.0,0.0
122,SITHE01,ENERGY,BANDAVAIL1,175,122,-1000.0,80.0
123,SNOWNTH1,ENERGY,BANDAVAIL1,144,123,-988.8,95.456
124,SNOWSTH1,ENERGY,BANDAVAIL1,126,124,-988.8,96.583
125,SNOWTWN1,ENERGY,BANDAVAIL1,99,125,-928.9,87.021
126,SNOWYGJP,RAISE5MIN,BANDAVAIL1,70,126,0.0,35.0
127,SNOWYGJP,RAISE60SEC,BANDAVAIL1,140,127,0.0,70.0
128,SNOWYGJP,RAISE6SEC,BANDAVAIL1,93,128,0.0,50.0
129,STAN-1,ENERGY,BANDAVAIL1,220,129,-956.1,220.0
