,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BARCALDN,ENERGY,BANDAVAIL1,34,3,-935.88,22.03297
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,3.473
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,83.091
7,BRAEMAR1,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR2,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR3,ENERGY,BANDAVAIL1,110,9,-954.9,110.0
10,BRAEMAR6,ENERGY,BANDAVAIL1,148,10,-954.9,148.0
11,BRAEMAR7,ENERGY,BANDAVAIL1,148,11,-954.9,148.0
12,BROKENH1,ENERGY,BANDAVAIL1,53,12,-1122.0,53.0
13,BW01,ENERGY,BANDAVAIL1,250,13,-959.0,250.0
14,BW01,LOWER5MIN,BANDAVAIL1,3,14,0.01,3.0
15,BW01,LOWER60SEC,BANDAVAIL1,3,15,0.01,3.0
16,BW01,LOWER6SEC,BANDAVAIL1,3,16,0.01,3.0
17,BW01,LOWERREG,BANDAVAIL1,5,17,0.01,5.0
18,BW01,RAISE5MIN,BANDAVAIL1,16,18,0.01,9.67496
19,BW01,RAISE60SEC,BANDAVAIL1,13,19,0.01,5.8582327
20,BW01,RAISE6SEC,BANDAVAIL1,13,20,0.01,5.8582327
21,BW01,RAISEREG,BANDAVAIL1,8,21,7.4,0.32504
22,BW02,ENERGY,BANDAVAIL1,250,22,-959.0,250.0
23,BW02,LOWER5MIN,BANDAVAIL1,3,23,0.01,3.0
24,BW02,LOWER60SEC,BANDAVAIL1,3,24,0.01,3.0
25,BW02,LOWER6SEC,BANDAVAIL1,3,25,0.01,3.0
26,BW02,LOWERREG,BANDAVAIL1,5,26,0.01,5.0
27,BW02,RAISE5MIN,BANDAVAIL1,16,27,0.01,2.0
28,BW02,RAISE60SEC,BANDAVAIL1,13,28,0.01,1.2110092
29,BW02,RAISE6SEC,BANDAVAIL1,13,29,0.01,1.2110092
30,BW02,RAISEREG,BANDAVAIL1,8,30,7.4,8.0
31,BW03,ENERGY,BANDAVAIL1,250,31,-960.3,250.0
32,BW03,LOWER5MIN,BANDAVAIL1,3,32,0.01,3.0
33,BW03,LOWER60SEC,BANDAVAIL1,3,33,0.01,3.0
34,BW03,LOWER6SEC,BANDAVAIL1,3,34,0.01,3.0
35,BW03,LOWERREG,BANDAVAIL1,5,35,0.01,5.0
36,BW03,RAISE5MIN,BANDAVAIL1,16,36,0.01,16.0
37,BW03,RAISE60SEC,BANDAVAIL1,13,37,0.01,13.0
38,BW03,RAISE6SEC,BANDAVAIL1,13,38,0.01,13.0
39,BW03,RAISEREG,BANDAVAIL1,8,39,7.4,8.0
40,BW04,ENERGY,BANDAVAIL1,250,40,-960.3,250.0
41,BW04,LOWER5MIN,BANDAVAIL1,3,41,0.01,3.0
42,BW04,LOWER60SEC,BANDAVAIL1,3,42,0.01,3.0
43,BW04,LOWER6SEC,BANDAVAIL1,3,43,0.01,3.0
44,BW04,LOWERREG,BANDAVAIL1,5,44,0.01,5.0
45,BW04,RAISE5MIN,BANDAVAIL1,16,45,0.01,16.0
46,BW04,RAISE60SEC,BANDAVAIL1,13,46,0.01,13.0
47,BW04,RAISE6SEC,BANDAVAIL1,13,47,0.01,13.0
48,BW04,RAISEREG,BANDAVAIL1,8,48,7.4,8.0
49,CALL_B_1,ENERGY,BANDAVAIL1,140,49,-945.6,140.0
50,CALL_B_2,ENERGY,BANDAVAIL1,140,50,-945.6,140.0
51,CLEMGPWF,ENERGY,BANDAVAIL1,57,51,-982.2,13.8
52,CPP_3,ENERGY,BANDAVAIL1,250,52,-941.0,250.0
53,CPP_4,ENERGY,BANDAVAIL1,406,53,-941.0,406.0
54,CPSA,ENERGY,BANDAVAIL1,134,54,-964.0,134.0
55,DARTM1,LOWER60SEC,BANDAVAIL1,1,55,0.0,0.0
56,DARTM1,LOWER6SEC,BANDAVAIL1,1,56,0.0,0.0
57,DDPS1,ENERGY,BANDAVAIL1,360,57,-954.9,360.0
58,EILDON1,LOWER60SEC,BANDAVAIL1,1,58,0.0,0.0
59,EILDON1,LOWER6SEC,BANDAVAIL1,1,59,0.0,0.0
60,EILDON1,RAISEREG,BANDAVAIL1,1,60,0.0,1.0
61,EILDON2,LOWER60SEC,BANDAVAIL1,1,61,0.0,0.0
62,EILDON2,LOWER6SEC,BANDAVAIL1,1,62,0.0,0.0
63,EILDON2,RAISEREG,BANDAVAIL1,1,63,0.0,1.0
64,ER01,ENERGY,BANDAVAIL1,210,64,-982.9,210.0
65,ER01,LOWER5MIN,BANDAVAIL1,14,65,0.01,14.0
66,ER01,LOWER60SEC,BANDAVAIL1,5,66,0.01,5.0
67,ER01,LOWERREG,BANDAVAIL1,5,67,0.01,5.0
68,ER01,RAISE5MIN,BANDAVAIL1,10,68,0.01,10.0
69,ER01,RAISE60SEC,BANDAVAIL1,7,69,0.01,7.0
70,ER01,RAISE6SEC,BANDAVAIL1,7,70,0.01,7.0
71,ER01,RAISEREG,BANDAVAIL1,5,71,0.01,5.0
72,ER02,ENERGY,BANDAVAIL1,210,72,-982.9,210.0
73,ER02,LOWER5MIN,BANDAVAIL1,14,73,0.01,14.0
74,ER02,LOWER60SEC,BANDAVAIL1,5,74,0.01,5.0
75,ER02,LOWERREG,BANDAVAIL1,5,75,0.01,5.0
76,ER02,RAISE5MIN,BANDAVAIL1,10,76,0.01,10.0
77,ER02,RAISE60SEC,BANDAVAIL1,7,77,0.01,7.0
78,ER02,RAISE6SEC,BANDAVAIL1,7,78,0.01,7.0
79,ER02,RAISEREG,BANDAVAIL1,5,79,0.01,5.0
80,ER03,ENERGY,BANDAVAIL1,210,80,-984.6,210.0
81,ER03,LOWER5MIN,BANDAVAIL1,14,81,0.01,14.0
82,ER03,LOWER60SEC,BANDAVAIL1,5,82,0.01,5.0
83,ER03,LOWERREG,BANDAVAIL1,5,83,0.01,5.0
84,ER03,RAISE5MIN,BANDAVAIL1,10,84,0.01,10.0
85,ER03,RAISE60SEC,BANDAVAIL1,7,85,0.01,7.0
86,ER03,RAISE6SEC,BANDAVAIL1,7,86,0.01,7.0
87,ER03,RAISEREG,BANDAVAIL1,5,87,0.01,5.0
88,ER04,ENERGY,BANDAVAIL1,210,88,-984.6,210.0
89,ER04,LOWER5MIN,BANDAVAIL1,14,89,0.01,14.0
90,ER04,LOWER60SEC,BANDAVAIL1,5,90,0.01,5.0
91,ER04,LOWERREG,BANDAVAIL1,5,91,0.01,5.0
92,ER04,RAISE5MIN,BANDAVAIL1,10,92,0.01,10.0
