,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,66.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,2.979
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,103.84
7,BRAEMAR3,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR6,ENERGY,BANDAVAIL1,80,8,-954.9,80.0
9,BW01,ENERGY,BANDAVAIL1,250,9,-959.0,250.0
10,BW01,LOWER5MIN,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWER60SEC,BANDAVAIL1,4,11,0.01,4.0
12,BW01,LOWER6SEC,BANDAVAIL1,4,12,0.01,4.0
13,BW01,LOWERREG,BANDAVAIL1,5,13,0.01,5.0
14,BW01,RAISE5MIN,BANDAVAIL1,16,14,0.01,16.0
15,BW01,RAISE60SEC,BANDAVAIL1,13,15,0.01,13.0
16,BW01,RAISE6SEC,BANDAVAIL1,13,16,0.01,13.0
17,BW01,RAISEREG,BANDAVAIL1,8,17,7.4,6.72498
18,BW02,ENERGY,BANDAVAIL1,250,18,-959.0,250.0
19,BW02,LOWER5MIN,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWER60SEC,BANDAVAIL1,4,20,0.01,4.0
21,BW02,LOWER6SEC,BANDAVAIL1,4,21,0.01,4.0
22,BW02,LOWERREG,BANDAVAIL1,5,22,0.01,5.0
23,BW02,RAISE5MIN,BANDAVAIL1,16,23,0.01,16.0
24,BW02,RAISE60SEC,BANDAVAIL1,13,24,0.01,13.0
25,BW02,RAISE6SEC,BANDAVAIL1,13,25,0.01,13.0
26,BW02,RAISEREG,BANDAVAIL1,8,26,7.4,0.0
27,BW03,ENERGY,BANDAVAIL1,250,27,-960.3,250.0
28,BW03,LOWER5MIN,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWER60SEC,BANDAVAIL1,4,29,0.01,4.0
30,BW03,LOWER6SEC,BANDAVAIL1,4,30,0.01,4.0
31,BW03,LOWERREG,BANDAVAIL1,5,31,0.01,5.0
32,BW03,RAISE5MIN,BANDAVAIL1,16,32,0.01,16.0
33,BW03,RAISE60SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW03,RAISE6SEC,BANDAVAIL1,13,34,0.01,13.0
35,BW03,RAISEREG,BANDAVAIL1,8,35,7.4,0.0
36,BW04,ENERGY,BANDAVAIL1,250,36,-960.3,250.0
37,BW04,LOWER5MIN,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWER60SEC,BANDAVAIL1,4,38,0.01,4.0
39,BW04,LOWER6SEC,BANDAVAIL1,4,39,0.01,4.0
40,BW04,LOWERREG,BANDAVAIL1,5,40,0.01,5.0
41,BW04,RAISE5MIN,BANDAVAIL1,16,41,0.01,16.0
42,BW04,RAISE60SEC,BANDAVAIL1,13,42,0.01,13.0
43,BW04,RAISE6SEC,BANDAVAIL1,13,43,0.01,13.0
44,BW04,RAISEREG,BANDAVAIL1,8,44,7.4,8.0
45,CALL_B_1,ENERGY,BANDAVAIL1,140,45,-945.6,140.0
46,CALL_B_2,ENERGY,BANDAVAIL1,140,46,-945.6,140.0
47,CLEMGPWF,ENERGY,BANDAVAIL1,57,47,-982.2,18.822
48,CPP_3,ENERGY,BANDAVAIL1,406,48,-941.0,406.0
49,CPP_4,ENERGY,BANDAVAIL1,250,49,-941.0,250.0
50,CPSA,ENERGY,BANDAVAIL1,136,50,-964.0,136.0
51,DDPS1,ENERGY,BANDAVAIL1,360,51,-954.9,360.0
52,ER01,ENERGY,BANDAVAIL1,210,52,-982.9,210.0
53,ER01,LOWER5MIN,BANDAVAIL1,13,53,0.01,13.0
54,ER01,LOWER60SEC,BANDAVAIL1,10,54,0.01,10.0
55,ER01,LOWER6SEC,BANDAVAIL1,3,55,0.01,3.0
56,ER01,LOWERREG,BANDAVAIL1,4,56,0.01,4.0
57,ER01,RAISE5MIN,BANDAVAIL1,19,57,0.01,19.0
58,ER01,RAISE60SEC,BANDAVAIL1,15,58,0.01,15.0
59,ER01,RAISE6SEC,BANDAVAIL1,15,59,0.01,15.0
60,ER01,RAISEREG,BANDAVAIL1,7,60,0.01,7.0
61,ER02,ENERGY,BANDAVAIL1,210,61,-982.9,210.0
62,ER02,LOWER5MIN,BANDAVAIL1,13,62,0.01,13.0
63,ER02,LOWER60SEC,BANDAVAIL1,10,63,0.01,10.0
64,ER02,LOWER6SEC,BANDAVAIL1,3,64,0.01,3.0
65,ER02,LOWERREG,BANDAVAIL1,4,65,0.01,4.0
66,ER02,RAISE5MIN,BANDAVAIL1,19,66,0.01,19.0
67,ER02,RAISE60SEC,BANDAVAIL1,15,67,0.01,15.0
68,ER02,RAISE6SEC,BANDAVAIL1,15,68,0.01,15.0
69,ER02,RAISEREG,BANDAVAIL1,7,69,0.01,7.0
70,ER03,ENERGY,BANDAVAIL1,210,70,-984.6,210.0
71,ER03,LOWER5MIN,BANDAVAIL1,13,71,0.01,13.0
72,ER03,LOWER60SEC,BANDAVAIL1,10,72,0.01,10.0
73,ER03,LOWER6SEC,BANDAVAIL1,3,73,0.01,3.0
74,ER03,LOWERREG,BANDAVAIL1,4,74,0.01,4.0
75,ER03,RAISE5MIN,BANDAVAIL1,19,75,0.01,19.0
76,ER03,RAISE60SEC,BANDAVAIL1,15,76,0.01,15.0
77,ER03,RAISE6SEC,BANDAVAIL1,15,77,0.01,15.0
78,ER03,RAISEREG,BANDAVAIL1,7,78,0.01,7.0
79,ER04,ENERGY,BANDAVAIL1,210,79,-984.6,210.0
80,ER04,LOWER5MIN,BANDAVAIL1,13,80,0.01,13.0
81,ER04,LOWER60SEC,BANDAVAIL1,10,81,0.01,10.0
82,ER04,LOWER6SEC,BANDAVAIL1,3,82,0.01,3.0
83,ER04,LOWERREG,BANDAVAIL1,4,83,0.01,4.0
84,ER04,RAISE5MIN,BANDAVAIL1,19,84,0.01,19.0
85,ER04,RAISE60SEC,BANDAVAIL1,15,85,0.01,15.0
86,ER04,RAISE6SEC,BANDAVAIL1,15,86,0.01,15.0
87,ER04,RAISEREG,BANDAVAIL1,7,87,0.01,7.0
88,GORDON,LOWERREG,BANDAVAIL1,10,88,0.1,0.0
89,GSTONE2,ENERGY,BANDAVAIL1,110,89,-966.2,110.0
90,GSTONE3,ENERGY,BANDAVAIL1,110,90,-960.3,110.0
91,GSTONE4,ENERGY,BANDAVAIL1,110,91,-960.3,110.0
92,GSTONE5,ENERGY,BANDAVAIL1,110,92,-966.2,110.0
93,GSTONE5,LOWER6SEC,BANDAVAIL1,5,93,0.45,0.0
94,GSTONE5,RAISE60SEC,BANDAVAIL1,3,94,0.45,0.0
95,GSTONE5,RAISE6SEC,BANDAVAIL1,3,95,0.74,3.0
96,GSTONE5,RAISEREG,BANDAVAIL1,5,96,0.77,5.0
97,GSTONE6,ENERGY,BANDAVAIL1,110,97,-966.2,110.0
98,GUTHEGA,ENERGY,BANDAVAIL1,31,98,-937.1,31.0
99,HALLWF1,ENERGY,BANDAVAIL1,95,99,-990.0,14.107
100,HALLWF2,ENERGY,BANDAVAIL1,71,100,-987.1,15.455
101,HUMENSW,ENERGY,BANDAVAIL1,70,101,-1000.0,28.0
102,HWPS1,ENERGY,BANDAVAIL1,220,102,-970.1,165.0
103,HWPS2,ENERGY,BANDAVAIL1,220,103,-970.1,180.0
104,HWPS3,ENERGY,BANDAVAIL1,220,104,-970.1,174.0
105,HWPS4,ENERGY,BANDAVAIL1,220,105,-970.1,160.0
106,HWPS5,ENERGY,BANDAVAIL1,220,106,-970.1,175.0
107,HWPS7,ENERGY,BANDAVAIL1,220,107,-970.1,195.0
108,HWPS8,ENERGY,BANDAVAIL1,220,108,-970.1,130.0
109,KAREEYA3,ENERGY,BANDAVAIL1,5,109,-1049.5,5.0
110,KPP_1,ENERGY,BANDAVAIL1,300,110,-958.8,300.0
111,LD01,ENERGY,BANDAVAIL1,220,111,-959.3,220.0
112,LD01,LOWER60SEC,BANDAVAIL1,1,112,0.04,0.0
113,LD01,LOWER6SEC,BANDAVAIL1,1,113,0.04,0.0
114,LD01,LOWERREG,BANDAVAIL1,1,114,0.01,1.0
115,LD01,RAISE60SEC,BANDAVAIL1,2,115,0.01,2.0
116,LD01,RAISE6SEC,BANDAVAIL1,2,116,0.01,2.0
117,LD01,RAISEREG,BANDAVAIL1,1,117,0.01,1.0
118,LD02,ENERGY,BANDAVAIL1,220,118,-959.3,220.0
119,LD02,LOWER60SEC,BANDAVAIL1,1,119,0.04,0.0
120,LD02,LOWER6SEC,BANDAVAIL1,1,120,0.04,0.0
121,LD02,LOWERREG,BANDAVAIL1,1,121,0.01,1.0
122,LD02,RAISE60SEC,BANDAVAIL1,2,122,0.01,2.0
123,LD02,RAISE6SEC,BANDAVAIL1,2,123,0.01,2.0
124,LD02,RAISEREG,BANDAVAIL1,1,124,0.01,1.0
125,LD03,ENERGY,BANDAVAIL1,220,125,-959.3,220.0
126,LD03,LOWER60SEC,BANDAVAIL1,1,126,0.04,0.0
127,LD03,LOWER6SEC,BANDAVAIL1,1,127,0.04,0.0
128,LD03,LOWERREG,BANDAVAIL1,1,128,0.01,1.0
129,LD03,RAISE60SEC,BANDAVAIL1,2,129,0.01,2.0
130,LD03,RAISE6SEC,BANDAVAIL1,2,130,0.01,2.0
131,LD03,RAISEREG,BANDAVAIL1,1,131,0.01,1.0
