,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE6SEC,BANDAVAIL1,10,0,0.0,2.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,3.0
2,APD01,RAISE5MIN,BANDAVAIL1,10,2,0.0,3.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,72.0
4,BOCORWF1,ENERGY,BANDAVAIL1,113,4,-973.88,0.045
5,BRAEMAR5,ENERGY,BANDAVAIL1,80,5,-954.9,80.0
6,BROKENH1,ENERGY,BANDAVAIL1,53,6,-1122.0,15.409
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER60SEC,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER6SEC,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWER60SEC,BANDAVAIL1,3,18,0.01,0.0
19,BW02,LOWER6SEC,BANDAVAIL1,3,19,0.01,0.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER60SEC,BANDAVAIL1,3,27,0.01,0.0
28,BW03,LOWER6SEC,BANDAVAIL1,3,28,0.01,0.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,3,35,0.01,3.0
36,BW04,LOWER60SEC,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWER6SEC,BANDAVAIL1,3,37,0.01,3.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
