,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BLOWERNG,ENERGY,BANDAVAIL1,80,0,-981.5,58.0
1,BLUFF1,ENERGY,BANDAVAIL1,53,1,-986.3,24.396
2,BOCORWF1,ENERGY,BANDAVAIL1,113,2,-973.88,46.382
3,BRAEMAR1,ENERGY,BANDAVAIL1,110,3,-954.9,110.0
4,BRAEMAR6,ENERGY,BANDAVAIL1,110,4,-954.9,110.0
5,BRAEMAR7,ENERGY,BANDAVAIL1,110,5,-954.9,110.0
6,BROKENH1,ENERGY,BANDAVAIL1,53,6,-1122.0,33.081
7,BW01,ENERGY,BANDAVAIL1,250,7,-959.0,250.0
8,BW01,LOWER5MIN,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER60SEC,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER6SEC,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,8.0
16,BW02,ENERGY,BANDAVAIL1,250,16,-959.0,250.0
17,BW02,LOWER5MIN,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWER60SEC,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER6SEC,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,8.0
25,BW04,ENERGY,BANDAVAIL1,250,25,-960.3,250.0
26,BW04,LOWER5MIN,BANDAVAIL1,3,26,0.01,3.0
27,BW04,LOWER60SEC,BANDAVAIL1,3,27,0.01,3.0
28,BW04,LOWER6SEC,BANDAVAIL1,3,28,0.01,3.0
29,BW04,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW04,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW04,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW04,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW04,RAISEREG,BANDAVAIL1,8,33,7.4,8.0
34,CALL_B_2,ENERGY,BANDAVAIL1,140,34,-945.6,140.0
35,CLEMGPWF,ENERGY,BANDAVAIL1,57,35,-982.2,41.729
36,CPP_3,ENERGY,BANDAVAIL1,250,36,-941.0,250.0
37,CPP_4,ENERGY,BANDAVAIL1,406,37,-941.0,406.0
