,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2109,0.0,0.0,-1.0530920000000001,9358.29,4478,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2109,0.0,0.0,0.950992,7125.37,4479,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2110,4.5,9.0,-1.058024486,9358.29,4478,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2110,4.5,9.0,0.946438936,7125.37,4479,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2111,13.0,8.0,-1.067341404,9358.29,4478,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2111,13.0,8.0,0.937838704,7125.37,4479,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2112,21.0,8.0,-1.076110268,9358.29,4478,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2112,21.0,8.0,0.9297443679999999,7125.37,4479,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2113,29.0,8.0,-1.084879132,9358.29,4478,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2113,29.0,8.0,0.921650032,7125.37,4479,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2114,37.0,8.0,-1.093647996,9358.29,4478,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2114,37.0,8.0,0.913555696,7125.37,4479,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2115,45.0,8.0,-1.10241686,9358.29,4478,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2115,45.0,8.0,0.90546136,7125.37,4479,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2116,53.0,8.0,-1.111185724,9358.29,4478,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2116,53.0,8.0,0.897367024,7125.37,4479,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2117,61.0,8.0,-1.119954588,9358.29,4478,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2117,61.0,8.0,0.889272688,7125.37,4479,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2118,69.0,8.0,-1.128723452,9358.29,4478,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2118,69.0,8.0,0.881178352,7125.37,4479,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,2119,77.0,8.0,-1.1374923160000001,9358.29,4478,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,2119,77.0,8.0,0.873084016,7125.37,4479,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,2120,85.0,8.0,-1.14626118,9358.29,4478,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,2120,85.0,8.0,0.86498968,7125.37,4479,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,2121,93.0,8.0,-1.155030044,9358.29,4478,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,2121,93.0,8.0,0.856895344,7125.37,4479,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,2122,101.0,8.0,-1.163798908,9358.29,4478,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,2122,101.0,8.0,0.8488010079999999,7125.37,4479,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,2123,109.0,8.0,-1.172567772,9358.29,4478,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,2123,109.0,8.0,0.840706672,7125.37,4479,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,2124,117.0,8.0,-1.181336636,9358.29,4478,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,2124,117.0,8.0,0.832612336,7125.37,4479,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,2125,125.0,8.0,-1.1901055,9358.29,4478,0.52,0.0
