,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1930,0.0,0.0,-1.0530920000000001,11921.35,4471,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1930,0.0,0.0,0.950992,8559.22,4472,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1931,4.5,9.0,-1.058024486,11921.35,4471,0.52,3.3720279
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1931,4.5,9.0,0.946438936,8559.22,4472,0.52,3.3720279
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1932,13.0,8.0,-1.067341404,11921.35,4471,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1932,13.0,8.0,0.937838704,8559.22,4472,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1933,21.0,8.0,-1.076110268,11921.35,4471,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1933,21.0,8.0,0.9297443679999999,8559.22,4472,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1934,29.0,8.0,-1.084879132,11921.35,4471,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1934,29.0,8.0,0.921650032,8559.22,4472,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1935,37.0,8.0,-1.093647996,11921.35,4471,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1935,37.0,8.0,0.913555696,8559.22,4472,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1936,45.0,8.0,-1.10241686,11921.35,4471,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1936,45.0,8.0,0.90546136,8559.22,4472,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1937,53.0,8.0,-1.111185724,11921.35,4471,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1937,53.0,8.0,0.897367024,8559.22,4472,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1938,61.0,8.0,-1.119954588,11921.35,4471,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1938,61.0,8.0,0.889272688,8559.22,4472,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1939,69.0,8.0,-1.128723452,11921.35,4471,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1939,69.0,8.0,0.881178352,8559.22,4472,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1940,77.0,8.0,-1.1374923160000001,11921.35,4471,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1940,77.0,8.0,0.873084016,8559.22,4472,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1941,85.0,8.0,-1.14626118,11921.35,4471,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1941,85.0,8.0,0.86498968,8559.22,4472,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1942,93.0,8.0,-1.155030044,11921.35,4471,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1942,93.0,8.0,0.856895344,8559.22,4472,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1943,101.0,8.0,-1.163798908,11921.35,4471,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1943,101.0,8.0,0.8488010079999999,8559.22,4472,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1944,109.0,8.0,-1.172567772,11921.35,4471,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1944,109.0,8.0,0.840706672,8559.22,4472,0.52,0.0
