,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2090,0.0,0.0,-1.0530920000000001,10163.45,4470,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2090,0.0,0.0,0.950992,7293.93,4471,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2091,4.5,9.0,-1.058024486,10163.45,4470,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2091,4.5,9.0,0.946438936,7293.93,4471,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2092,13.0,8.0,-1.067341404,10163.45,4470,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2092,13.0,8.0,0.937838704,7293.93,4471,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2093,21.0,8.0,-1.076110268,10163.45,4470,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2093,21.0,8.0,0.9297443679999999,7293.93,4471,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2094,29.0,8.0,-1.084879132,10163.45,4470,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2094,29.0,8.0,0.921650032,7293.93,4471,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2095,37.0,8.0,-1.093647996,10163.45,4470,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2095,37.0,8.0,0.913555696,7293.93,4471,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2096,45.0,8.0,-1.10241686,10163.45,4470,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2096,45.0,8.0,0.90546136,7293.93,4471,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2097,53.0,8.0,-1.111185724,10163.45,4470,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2097,53.0,8.0,0.897367024,7293.93,4471,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2098,61.0,8.0,-1.119954588,10163.45,4470,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2098,61.0,8.0,0.889272688,7293.93,4471,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2099,69.0,8.0,-1.128723452,10163.45,4470,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2099,69.0,8.0,0.881178352,7293.93,4471,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,2100,77.0,8.0,-1.1374923160000001,10163.45,4470,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,2100,77.0,8.0,0.873084016,7293.93,4471,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,2101,85.0,8.0,-1.14626118,10163.45,4470,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,2101,85.0,8.0,0.86498968,7293.93,4471,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,2102,93.0,8.0,-1.155030044,10163.45,4470,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,2102,93.0,8.0,0.856895344,7293.93,4471,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,2103,101.0,8.0,-1.163798908,10163.45,4470,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,2103,101.0,8.0,0.8488010079999999,7293.93,4471,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,2104,109.0,8.0,-1.172567772,10163.45,4470,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,2104,109.0,8.0,0.840706672,7293.93,4471,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,2105,117.0,8.0,-1.181336636,10163.45,4470,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,2105,117.0,8.0,0.832612336,7293.93,4471,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,2106,125.0,8.0,-1.1901055,10163.45,4470,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,2106,125.0,8.0,0.8245179999999999,7293.93,4471,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,2107,133.0,8.0,-1.1988743640000001,10163.45,4470,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,2107,133.0,8.0,0.816423664,7293.93,4471,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,2108,141.0,8.0,-1.207643228,10163.45,4470,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,2108,141.0,8.0,0.8083293279999999,7293.93,4471,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,2109,149.0,8.0,-1.2164120920000001,10163.45,4470,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,2109,149.0,8.0,0.800234992,7293.93,4471,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,2110,157.0,8.0,-1.225180956,10163.45,4470,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,2110,157.0,8.0,0.7921406559999999,7293.93,4471,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,2111,165.0,8.0,-1.23394982,10163.45,4470,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,2111,165.0,8.0,0.78404632,7293.93,4471,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,2112,173.0,8.0,-1.242718684,10163.45,4470,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,2112,173.0,8.0,0.775951984,7293.93,4471,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,2113,181.0,8.0,-1.251487548,10163.45,4470,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,2113,181.0,8.0,0.767857648,7293.93,4471,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,2114,189.0,8.0,-1.260256412,10163.45,4470,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,2114,189.0,8.0,0.759763312,7293.93,4471,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,2115,197.0,8.0,-1.269025276,10163.45,4470,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,2115,197.0,8.0,0.7516689759999999,7293.93,4471,0.52,0.0
