,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL01,ENERGY,BANDAVAIL1,38,3,-1017.47,38.0
4,BDL02,ENERGY,BANDAVAIL1,36,4,-1017.47,36.0
5,BLOWERNG,ENERGY,BANDAVAIL1,80,5,-981.5,70.0
6,BLUFF1,ENERGY,BANDAVAIL1,53,6,-986.3,3.488
7,BOCORWF1,ENERGY,BANDAVAIL1,113,7,-973.88,53.064
8,BRAEMAR5,ENERGY,BANDAVAIL1,80,8,-954.9,80.0
9,BROKENH1,ENERGY,BANDAVAIL1,53,9,-1122.0,7.478
10,BW01,ENERGY,BANDAVAIL1,250,10,-959.0,250.0
11,BW01,LOWER5MIN,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER60SEC,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER6SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWERREG,BANDAVAIL1,5,14,0.01,5.0
15,BW01,RAISE5MIN,BANDAVAIL1,16,15,0.01,10.0
16,BW01,RAISE60SEC,BANDAVAIL1,13,16,0.01,6.0550459
17,BW01,RAISE6SEC,BANDAVAIL1,13,17,0.01,6.0550459
18,BW01,RAISEREG,BANDAVAIL1,8,18,7.4,0.0
19,BW02,ENERGY,BANDAVAIL1,250,19,-959.0,250.0
20,BW02,LOWER5MIN,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWER60SEC,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER6SEC,BANDAVAIL1,3,22,0.01,3.0
23,BW02,RAISE5MIN,BANDAVAIL1,16,23,0.01,10.0
24,BW02,RAISE60SEC,BANDAVAIL1,13,24,0.01,6.0550459
25,BW02,RAISE6SEC,BANDAVAIL1,13,25,0.01,6.0550459
26,BW04,ENERGY,BANDAVAIL1,250,26,-960.3,250.0
27,BW04,LOWER5MIN,BANDAVAIL1,3,27,0.01,3.0
28,BW04,LOWER60SEC,BANDAVAIL1,3,28,0.01,3.0
29,BW04,LOWER6SEC,BANDAVAIL1,3,29,0.01,3.0
30,BW04,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW04,RAISE5MIN,BANDAVAIL1,16,31,0.01,10.0
32,BW04,RAISE60SEC,BANDAVAIL1,13,32,0.01,6.0550459
33,BW04,RAISE6SEC,BANDAVAIL1,13,33,0.01,6.0550459
34,BW04,RAISEREG,BANDAVAIL1,8,34,7.4,0.0
35,CALL_B_1,ENERGY,BANDAVAIL1,140,35,-945.6,140.0
36,CALL_B_2,ENERGY,BANDAVAIL1,140,36,-945.6,140.0
37,CLEMGPWF,ENERGY,BANDAVAIL1,57,37,-982.2,20.444
38,CPP_3,ENERGY,BANDAVAIL1,406,38,-941.0,406.0
39,CPP_4,ENERGY,BANDAVAIL1,406,39,-941.0,406.0
40,CPSA,ENERGY,BANDAVAIL1,35,40,-964.0,35.0
41,DDPS1,ENERGY,BANDAVAIL1,255,41,-954.9,255.0
42,ER01,ENERGY,BANDAVAIL1,210,42,-982.9,210.0
43,ER01,LOWER5MIN,BANDAVAIL1,12,43,0.01,12.0
44,ER01,LOWER60SEC,BANDAVAIL1,5,44,0.01,5.0
45,ER01,LOWERREG,BANDAVAIL1,4,45,0.01,4.0
46,ER01,RAISE5MIN,BANDAVAIL1,14,46,0.01,0.0
47,ER01,RAISE60SEC,BANDAVAIL1,7,47,0.01,0.0
48,ER01,RAISE6SEC,BANDAVAIL1,8,48,0.01,0.0
49,ER01,RAISEREG,BANDAVAIL1,5,49,0.01,0.0
50,ER02,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER02,LOWER5MIN,BANDAVAIL1,12,51,0.01,12.0
52,ER02,LOWER60SEC,BANDAVAIL1,5,52,0.01,5.0
53,ER02,LOWERREG,BANDAVAIL1,4,53,0.01,4.0
54,ER02,RAISE5MIN,BANDAVAIL1,14,54,0.01,14.0
55,ER02,RAISE60SEC,BANDAVAIL1,7,55,0.01,7.0
56,ER02,RAISE6SEC,BANDAVAIL1,8,56,0.01,8.0
57,ER02,RAISEREG,BANDAVAIL1,5,57,0.01,5.0
58,GORDON,ENERGY,BANDAVAIL1,10,58,-967.56,10.0
59,GSTONE1,ENERGY,BANDAVAIL1,110,59,-966.2,110.0
60,GSTONE1,LOWER6SEC,BANDAVAIL1,5,60,0.45,0.0
61,GSTONE1,RAISE60SEC,BANDAVAIL1,3,61,0.74,3.0
62,GSTONE1,RAISE6SEC,BANDAVAIL1,3,62,0.74,3.0
63,GSTONE1,RAISEREG,BANDAVAIL1,5,63,0.77,5.0
64,GSTONE2,ENERGY,BANDAVAIL1,110,64,-966.2,110.0
65,GSTONE3,ENERGY,BANDAVAIL1,110,65,-960.3,110.0
66,GSTONE3,LOWER6SEC,BANDAVAIL1,5,66,0.45,0.0
67,GSTONE3,RAISE6SEC,BANDAVAIL1,3,67,0.74,3.0
68,GSTONE3,RAISEREG,BANDAVAIL1,5,68,0.77,5.0
69,GSTONE5,ENERGY,BANDAVAIL1,110,69,-966.2,110.0
70,GSTONE5,LOWER6SEC,BANDAVAIL1,5,70,0.45,0.0
71,GSTONE5,RAISE60SEC,BANDAVAIL1,3,71,0.45,3.0
72,GSTONE5,RAISE6SEC,BANDAVAIL1,3,72,0.74,3.0
73,GSTONE5,RAISEREG,BANDAVAIL1,5,73,0.77,5.0
74,GSTONE6,ENERGY,BANDAVAIL1,110,74,-966.2,110.0
75,GSTONE6,LOWER6SEC,BANDAVAIL1,5,75,0.45,0.0
76,GSTONE6,RAISE60SEC,BANDAVAIL1,3,76,0.45,3.0
77,GSTONE6,RAISE6SEC,BANDAVAIL1,3,77,0.74,3.0
78,GSTONE6,RAISEREG,BANDAVAIL1,5,78,0.77,5.0
79,HALLWF1,ENERGY,BANDAVAIL1,95,79,-990.0,13.55
80,HALLWF2,ENERGY,BANDAVAIL1,71,80,-987.1,17.275
81,HUMENSW,ENERGY,BANDAVAIL1,70,81,-1000.0,30.0
82,HWPS1,ENERGY,BANDAVAIL1,220,82,-970.1,170.0
83,HWPS2,ENERGY,BANDAVAIL1,220,83,-970.1,180.0
84,HWPS3,ENERGY,BANDAVAIL1,220,84,-970.1,180.0
85,HWPS4,ENERGY,BANDAVAIL1,220,85,-970.1,160.0
86,HWPS5,ENERGY,BANDAVAIL1,220,86,-970.1,180.0
87,HWPS6,ENERGY,BANDAVAIL1,220,87,-970.1,175.0
88,HWPS7,ENERGY,BANDAVAIL1,220,88,-970.1,190.0
89,HWPS8,ENERGY,BANDAVAIL1,220,89,-970.1,175.0
90,JBUTTERS,LOWERREG,BANDAVAIL1,10,90,0.1,10.0
91,KAREEYA3,ENERGY,BANDAVAIL1,5,91,-1049.5,5.0
