,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,10.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,35,3,-1017.47,35.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,108.656
6,BRAEMAR1,ENERGY,BANDAVAIL1,110,6,-954.9,110.0
7,BRAEMAR2,ENERGY,BANDAVAIL1,110,7,-954.9,110.0
8,BRAEMAR3,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BROKENH1,ENERGY,BANDAVAIL1,53,9,-1122.0,53.0
10,BW01,ENERGY,BANDAVAIL1,250,10,-959.0,250.0
11,BW01,LOWER5MIN,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER60SEC,BANDAVAIL1,3,12,0.01,0.0
13,BW01,LOWER6SEC,BANDAVAIL1,3,13,0.01,0.0
14,BW01,RAISE5MIN,BANDAVAIL1,16,14,0.01,10.0
15,BW01,RAISE60SEC,BANDAVAIL1,13,15,0.01,6.0550459
16,BW01,RAISE6SEC,BANDAVAIL1,13,16,0.01,6.0550459
17,BW02,ENERGY,BANDAVAIL1,250,17,-959.0,250.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,0.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,0.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,10.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,6.0550459
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,6.0550459
24,BW03,ENERGY,BANDAVAIL1,250,24,-960.3,250.0
25,BW03,LOWER5MIN,BANDAVAIL1,3,25,0.01,3.0
26,BW03,LOWER60SEC,BANDAVAIL1,3,26,0.01,0.0
27,BW03,LOWER6SEC,BANDAVAIL1,3,27,0.01,0.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,8.0
33,BW04,ENERGY,BANDAVAIL1,250,33,-960.3,250.0
34,BW04,LOWER5MIN,BANDAVAIL1,3,34,0.01,3.0
35,BW04,LOWER60SEC,BANDAVAIL1,3,35,0.01,0.0
36,BW04,LOWER6SEC,BANDAVAIL1,3,36,0.01,0.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,0.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,0.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,0.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,0.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,5.751
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,127,46,-964.0,127.0
47,DDPS1,ENERGY,BANDAVAIL1,370,47,-954.9,370.0
48,ER01,ENERGY,BANDAVAIL1,210,48,-982.9,210.0
49,ER01,LOWER60SEC,BANDAVAIL1,3,49,0.01,0.0
50,ER01,LOWERREG,BANDAVAIL1,4,50,0.01,4.0
51,ER01,RAISE5MIN,BANDAVAIL1,20,51,0.01,20.0
52,ER01,RAISE60SEC,BANDAVAIL1,15,52,0.01,15.0
53,ER01,RAISE6SEC,BANDAVAIL1,15,53,0.01,15.0
54,ER01,RAISEREG,BANDAVAIL1,5,54,0.01,5.0
55,ER02,ENERGY,BANDAVAIL1,210,55,-982.9,210.0
56,ER02,LOWERREG,BANDAVAIL1,4,56,0.01,4.0
57,ER02,RAISE5MIN,BANDAVAIL1,20,57,0.01,20.0
58,ER02,RAISE60SEC,BANDAVAIL1,15,58,0.01,15.0
59,ER02,RAISE6SEC,BANDAVAIL1,15,59,0.01,15.0
60,ER02,RAISEREG,BANDAVAIL1,5,60,0.01,5.0
61,ER03,ENERGY,BANDAVAIL1,210,61,-984.6,210.0
62,ER03,LOWERREG,BANDAVAIL1,4,62,0.01,4.0
63,ER03,RAISE5MIN,BANDAVAIL1,20,63,0.01,20.0
64,ER03,RAISE60SEC,BANDAVAIL1,15,64,0.01,15.0
65,ER03,RAISE6SEC,BANDAVAIL1,15,65,0.01,15.0
66,ER03,RAISEREG,BANDAVAIL1,5,66,0.01,5.0
67,ER04,ENERGY,BANDAVAIL1,210,67,-984.6,210.0
68,ER04,LOWERREG,BANDAVAIL1,5,68,0.01,5.0
69,ER04,RAISE5MIN,BANDAVAIL1,13,69,0.01,0.0
70,ER04,RAISE60SEC,BANDAVAIL1,8,70,0.01,0.0
71,ER04,RAISE6SEC,BANDAVAIL1,8,71,0.01,4.5039027e-15
72,ER04,RAISEREG,BANDAVAIL1,2,72,0.01,0.0
