,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BLOWERNG,ENERGY,BANDAVAIL1,80,0,-981.5,70.0
1,BLUFF1,ENERGY,BANDAVAIL1,53,1,-986.3,0.284
2,BOCORWF1,ENERGY,BANDAVAIL1,113,2,-973.88,0.756
3,BRAEMAR1,ENERGY,BANDAVAIL1,110,3,-954.9,110.0
4,BROKENH1,ENERGY,BANDAVAIL1,53,4,-1122.0,52.583
5,BW01,ENERGY,BANDAVAIL1,250,5,-959.0,250.0
6,BW01,LOWER5MIN,BANDAVAIL1,3,6,0.01,3.0
7,BW01,LOWER60SEC,BANDAVAIL1,3,7,0.01,3.0
8,BW01,LOWER6SEC,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWERREG,BANDAVAIL1,5,9,0.01,5.0
10,BW01,RAISE5MIN,BANDAVAIL1,16,10,0.01,16.0
11,BW01,RAISE60SEC,BANDAVAIL1,13,11,0.01,13.0
12,BW01,RAISE6SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISEREG,BANDAVAIL1,8,13,7.4,8.0
14,BW02,ENERGY,BANDAVAIL1,250,14,-959.0,250.0
15,BW02,LOWER5MIN,BANDAVAIL1,3,15,0.01,3.0
16,BW02,LOWER60SEC,BANDAVAIL1,3,16,0.01,3.0
17,BW02,LOWER6SEC,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWERREG,BANDAVAIL1,5,18,0.01,5.0
19,BW02,RAISE5MIN,BANDAVAIL1,16,19,0.01,16.0
20,BW02,RAISE60SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW02,RAISE6SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISEREG,BANDAVAIL1,8,22,7.4,2.0
23,CALL_B_1,ENERGY,BANDAVAIL1,140,23,-945.6,140.0
24,CALL_B_2,ENERGY,BANDAVAIL1,140,24,-945.6,140.0
25,CLEMGPWF,ENERGY,BANDAVAIL1,57,25,-982.2,0.015
26,CPP_3,ENERGY,BANDAVAIL1,250,26,-941.0,250.0
27,CPP_4,ENERGY,BANDAVAIL1,406,27,-941.0,284.82501
28,CPSA,ENERGY,BANDAVAIL1,138,28,-964.0,138.0
29,DDPS1,ENERGY,BANDAVAIL1,255,29,-954.9,255.0
30,ER01,ENERGY,BANDAVAIL1,210,30,-982.9,210.0
31,ER01,LOWER5MIN,BANDAVAIL1,10,31,0.01,10.0
32,ER01,LOWER60SEC,BANDAVAIL1,4,32,0.01,4.0
33,ER01,LOWER6SEC,BANDAVAIL1,1,33,0.01,1.0
34,ER01,LOWERREG,BANDAVAIL1,5,34,0.01,5.0
35,ER01,RAISE5MIN,BANDAVAIL1,13,35,0.01,0.0
36,ER01,RAISE60SEC,BANDAVAIL1,8,36,0.01,7.4729942e-15
37,ER01,RAISE6SEC,BANDAVAIL1,8,37,0.01,7.4729942e-15
38,ER01,RAISEREG,BANDAVAIL1,5,38,0.01,0.0
39,ER02,ENERGY,BANDAVAIL1,210,39,-982.9,210.0
40,ER02,LOWER5MIN,BANDAVAIL1,10,40,0.01,10.0
41,ER02,LOWER60SEC,BANDAVAIL1,4,41,0.01,4.0
42,ER02,LOWER6SEC,BANDAVAIL1,1,42,0.01,1.0
43,ER02,LOWERREG,BANDAVAIL1,4,43,0.01,4.0
