,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,9.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,9.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,8.0
3,BDL01,ENERGY,BANDAVAIL1,38,3,-1017.47,38.0
4,BDL02,ENERGY,BANDAVAIL1,41,4,-1017.47,41.0
5,BLOWERNG,ENERGY,BANDAVAIL1,80,5,-981.5,73.0
6,BLUFF1,ENERGY,BANDAVAIL1,53,6,-986.3,5.378
7,BOCORWF1,ENERGY,BANDAVAIL1,113,7,-973.88,4.037
8,BRAEMAR2,ENERGY,BANDAVAIL1,110,8,-954.9,110.0
9,BRAEMAR3,ENERGY,BANDAVAIL1,110,9,-954.9,110.0
10,BROKENH1,ENERGY,BANDAVAIL1,53,10,-1122.0,48.083
11,BW01,ENERGY,BANDAVAIL1,250,11,-959.0,250.0
12,BW01,LOWER5MIN,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER60SEC,BANDAVAIL1,3,13,0.01,0.0
14,BW01,LOWER6SEC,BANDAVAIL1,3,14,0.01,0.0
15,BW01,LOWERREG,BANDAVAIL1,5,15,0.01,5.0
16,BW01,RAISE5MIN,BANDAVAIL1,16,16,0.01,2.0
17,BW01,RAISE60SEC,BANDAVAIL1,13,17,0.01,1.2110092
18,BW01,RAISE6SEC,BANDAVAIL1,13,18,0.01,1.2110092
19,BW01,RAISEREG,BANDAVAIL1,8,19,7.4,8.0
20,BW02,ENERGY,BANDAVAIL1,250,20,-959.0,250.0
21,BW02,LOWER5MIN,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER60SEC,BANDAVAIL1,3,22,0.01,0.0
23,BW02,LOWER6SEC,BANDAVAIL1,3,23,0.01,0.0
24,BW02,LOWERREG,BANDAVAIL1,5,24,0.01,5.0
25,BW02,RAISE5MIN,BANDAVAIL1,16,25,0.01,2.0
26,BW02,RAISE60SEC,BANDAVAIL1,13,26,0.01,1.2110092
27,BW02,RAISE6SEC,BANDAVAIL1,13,27,0.01,1.2110092
28,BW02,RAISEREG,BANDAVAIL1,8,28,7.4,8.0
29,BW04,ENERGY,BANDAVAIL1,250,29,-960.3,250.0
30,BW04,LOWER5MIN,BANDAVAIL1,3,30,0.01,3.0
31,BW04,LOWER60SEC,BANDAVAIL1,3,31,0.01,0.0
32,BW04,LOWER6SEC,BANDAVAIL1,3,32,0.01,0.0
33,BW04,LOWERREG,BANDAVAIL1,5,33,0.01,5.0
34,BW04,RAISE5MIN,BANDAVAIL1,16,34,0.01,2.0
35,BW04,RAISE60SEC,BANDAVAIL1,13,35,0.01,1.2110092
36,BW04,RAISE6SEC,BANDAVAIL1,13,36,0.01,1.2110092
37,BW04,RAISEREG,BANDAVAIL1,8,37,7.4,8.0
38,CALL_B_1,ENERGY,BANDAVAIL1,140,38,-945.6,140.0
39,CALL_B_2,ENERGY,BANDAVAIL1,140,39,-945.6,140.0
40,CLEMGPWF,ENERGY,BANDAVAIL1,57,40,-982.2,0.968
41,CPP_3,ENERGY,BANDAVAIL1,406,41,-941.0,316.45001
42,CPP_4,ENERGY,BANDAVAIL1,406,42,-941.0,406.0
43,CPSA,ENERGY,BANDAVAIL1,72,43,-964.0,72.0
44,DDPS1,ENERGY,BANDAVAIL1,255,44,-954.9,255.0
45,DRYCGT2,ENERGY,BANDAVAIL1,6,45,-1001.1,6.0
46,ER01,ENERGY,BANDAVAIL1,210,46,-982.9,210.0
47,ER01,LOWER5MIN,BANDAVAIL1,10,47,0.01,10.0
48,ER01,LOWER60SEC,BANDAVAIL1,4,48,0.01,0.0
49,ER01,LOWERREG,BANDAVAIL1,4,49,0.01,4.0
50,ER01,RAISE5MIN,BANDAVAIL1,14,50,0.01,0.0
51,ER01,RAISE60SEC,BANDAVAIL1,7,51,0.01,0.0
52,ER01,RAISE6SEC,BANDAVAIL1,8,52,0.01,0.0
53,ER01,RAISEREG,BANDAVAIL1,5,53,0.01,0.0
54,ER02,ENERGY,BANDAVAIL1,210,54,-982.9,210.0
55,ER03,LOWER60SEC,BANDAVAIL1,4,55,0.01,0.0
56,ER03,LOWERREG,BANDAVAIL1,4,56,0.01,4.0
57,ER03,RAISE60SEC,BANDAVAIL1,7,57,0.01,0.0
58,ER03,RAISE6SEC,BANDAVAIL1,8,58,0.01,0.0
59,ER03,RAISEREG,BANDAVAIL1,5,59,0.01,0.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,ER03,LOWER5MIN,BANDAVAIL1,10,61,0.01,10.0
62,ER03,RAISE5MIN,BANDAVAIL1,14,62,0.01,0.0
63,GORDON,ENERGY,BANDAVAIL1,10,63,-967.56,10.0
64,GSTONE1,ENERGY,BANDAVAIL1,110,64,-966.2,110.0
65,GSTONE1,LOWER6SEC,BANDAVAIL1,5,65,0.45,0.0
66,GSTONE1,RAISE60SEC,BANDAVAIL1,3,66,0.74,0.0
67,GSTONE1,RAISE6SEC,BANDAVAIL1,3,67,0.74,0.0
68,GSTONE1,RAISEREG,BANDAVAIL1,5,68,0.77,5.0
69,GSTONE2,ENERGY,BANDAVAIL1,110,69,-966.2,110.0
70,GSTONE3,ENERGY,BANDAVAIL1,110,70,-960.3,110.0
71,GSTONE5,ENERGY,BANDAVAIL1,110,71,-966.2,110.0
72,GSTONE5,LOWER6SEC,BANDAVAIL1,5,72,0.45,0.0
73,GSTONE5,RAISE60SEC,BANDAVAIL1,3,73,0.45,3.0
74,GSTONE5,RAISE6SEC,BANDAVAIL1,3,74,0.74,3.0
75,GSTONE5,RAISEREG,BANDAVAIL1,5,75,0.77,5.0
76,GSTONE6,ENERGY,BANDAVAIL1,110,76,-966.2,110.0
77,GSTONE6,LOWER6SEC,BANDAVAIL1,5,77,0.45,0.0
78,GSTONE6,RAISE60SEC,BANDAVAIL1,3,78,0.45,3.0
79,GSTONE6,RAISE6SEC,BANDAVAIL1,3,79,0.74,3.0
80,GSTONE6,RAISEREG,BANDAVAIL1,5,80,0.77,5.0
81,HALLWF1,ENERGY,BANDAVAIL1,95,81,-990.0,28.726
82,HALLWF2,ENERGY,BANDAVAIL1,71,82,-987.1,4.736
83,HUMENSW,ENERGY,BANDAVAIL1,70,83,-1000.0,37.0
84,HWPS1,ENERGY,BANDAVAIL1,220,84,-970.1,170.0
85,HWPS2,ENERGY,BANDAVAIL1,220,85,-970.1,180.0
86,HWPS3,ENERGY,BANDAVAIL1,220,86,-970.1,180.0
87,HWPS4,ENERGY,BANDAVAIL1,220,87,-970.1,160.0
88,HWPS5,ENERGY,BANDAVAIL1,220,88,-970.1,180.0
89,HWPS6,ENERGY,BANDAVAIL1,220,89,-970.1,175.0
90,HWPS7,ENERGY,BANDAVAIL1,220,90,-970.1,190.0
91,HWPS8,ENERGY,BANDAVAIL1,220,91,-970.1,175.0
92,KAREEYA3,ENERGY,BANDAVAIL1,5,92,-1049.5,5.0
93,KPP_1,ENERGY,BANDAVAIL1,300,93,-958.8,300.0
94,LADBROK1,ENERGY,BANDAVAIL1,50,94,-887.2,38.0
95,LADBROK2,ENERGY,BANDAVAIL1,50,95,-887.2,38.0
96,LD01,ENERGY,BANDAVAIL1,220,96,-959.3,220.0
97,LD01,LOWER60SEC,BANDAVAIL1,1,97,0.04,0.0
98,LD01,LOWER6SEC,BANDAVAIL1,1,98,0.04,0.0
99,LD01,LOWERREG,BANDAVAIL1,1,99,0.01,1.0
100,LD01,RAISE60SEC,BANDAVAIL1,2,100,0.01,2.0
101,LD01,RAISE6SEC,BANDAVAIL1,2,101,0.01,2.0
102,LD01,RAISEREG,BANDAVAIL1,1,102,0.01,1.0
103,LD02,ENERGY,BANDAVAIL1,220,103,-959.3,220.0
104,LD02,LOWER60SEC,BANDAVAIL1,1,104,0.04,0.0
105,LD02,LOWER6SEC,BANDAVAIL1,1,105,0.04,0.0
106,LD02,LOWERREG,BANDAVAIL1,1,106,0.01,1.0
107,LD02,RAISE60SEC,BANDAVAIL1,2,107,0.01,2.0
108,LD02,RAISE6SEC,BANDAVAIL1,2,108,0.01,2.0
109,LD02,RAISEREG,BANDAVAIL1,1,109,0.01,1.0
110,LD03,ENERGY,BANDAVAIL1,220,110,-959.3,220.0
111,LD03,LOWER60SEC,BANDAVAIL1,1,111,0.04,0.0
112,LD03,LOWER6SEC,BANDAVAIL1,1,112,0.04,0.0
113,LD03,LOWERREG,BANDAVAIL1,1,113,0.01,1.0
114,LD03,RAISE60SEC,BANDAVAIL1,2,114,0.01,2.0
115,LD03,RAISE6SEC,BANDAVAIL1,2,115,0.01,2.0
116,LD03,RAISEREG,BANDAVAIL1,1,116,0.01,1.0
117,LD04,ENERGY,BANDAVAIL1,220,117,-959.3,220.0
118,LD04,LOWER60SEC,BANDAVAIL1,1,118,0.04,0.0
119,LD04,LOWER6SEC,BANDAVAIL1,1,119,0.04,0.0
120,LD04,LOWERREG,BANDAVAIL1,1,120,0.01,1.0
121,LD04,RAISE60SEC,BANDAVAIL1,2,121,0.01,2.0
122,LD04,RAISE6SEC,BANDAVAIL1,2,122,0.01,2.0
123,LD04,RAISEREG,BANDAVAIL1,1,123,0.01,1.0
124,LI_WY_CA,ENERGY,BANDAVAIL1,60,124,-1002.78,60.0
125,LKBONNY2,ENERGY,BANDAVAIL1,159,125,-876.8,13.35
126,LKBONNY3,ENERGY,BANDAVAIL1,39,126,-876.8,3.314
127,LOYYB1,ENERGY,BANDAVAIL1,300,127,-972.3,300.0
128,LOYYB2,ENERGY,BANDAVAIL1,300,128,-972.3,300.0
129,LYA1,ENERGY,BANDAVAIL1,300,129,-972.3,300.0
130,LYA1,RAISEREG,BANDAVAIL1,5,130,7.2,5.0
