,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BDL02,ENERGY,BANDAVAIL1,40,0,-1017.47,40.0
1,BLOWERNG,ENERGY,BANDAVAIL1,80,1,-981.5,67.0
2,BLUFF1,ENERGY,BANDAVAIL1,53,2,-986.3,0.172
3,BOCORWF1,ENERGY,BANDAVAIL1,113,3,-973.88,61.594
4,BRAEMAR1,ENERGY,BANDAVAIL1,110,4,-954.9,107.60001
5,BRAEMAR2,ENERGY,BANDAVAIL1,110,5,-954.9,110.0
6,BRAEMAR3,ENERGY,BANDAVAIL1,110,6,-954.9,110.0
7,BROKENH1,ENERGY,BANDAVAIL1,53,7,-1122.0,12.397
8,BW01,ENERGY,BANDAVAIL1,300,8,-959.0,300.0
9,BW01,LOWER5MIN,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWER60SEC,BANDAVAIL1,3,10,0.01,0.0
11,BW01,LOWER6SEC,BANDAVAIL1,3,11,0.01,0.0
12,BW01,LOWERREG,BANDAVAIL1,5,12,0.01,5.0
13,BW01,RAISE5MIN,BANDAVAIL1,16,13,0.01,10.0
14,BW01,RAISE60SEC,BANDAVAIL1,13,14,0.01,6.0550459
15,BW01,RAISE6SEC,BANDAVAIL1,13,15,0.01,6.0550459
16,BW01,RAISEREG,BANDAVAIL1,8,16,7.4,0.0
17,BW02,ENERGY,BANDAVAIL1,300,17,-959.0,300.0
18,BW02,LOWER5MIN,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWER60SEC,BANDAVAIL1,3,19,0.01,0.0
20,BW02,LOWER6SEC,BANDAVAIL1,3,20,0.01,0.0
21,BW02,LOWERREG,BANDAVAIL1,5,21,0.01,5.0
22,BW02,RAISE5MIN,BANDAVAIL1,16,22,0.01,10.0
23,BW02,RAISE60SEC,BANDAVAIL1,13,23,0.01,6.0550459
24,BW02,RAISE6SEC,BANDAVAIL1,13,24,0.01,6.0550459
25,BW02,RAISEREG,BANDAVAIL1,8,25,7.4,0.0
26,BW03,ENERGY,BANDAVAIL1,340,26,-960.3,340.0
27,BW03,LOWER5MIN,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWER60SEC,BANDAVAIL1,3,28,0.01,0.0
29,BW03,LOWER6SEC,BANDAVAIL1,3,29,0.01,0.0
30,BW03,LOWERREG,BANDAVAIL1,5,30,0.01,5.0
31,BW03,RAISE5MIN,BANDAVAIL1,16,31,0.01,16.0
32,BW03,RAISE60SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISE6SEC,BANDAVAIL1,13,33,0.01,13.0
34,BW03,RAISEREG,BANDAVAIL1,8,34,7.4,8.0
35,BW04,ENERGY,BANDAVAIL1,320,35,-960.3,320.0
36,BW04,LOWER5MIN,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWER60SEC,BANDAVAIL1,3,37,0.01,0.0
38,BW04,LOWER6SEC,BANDAVAIL1,3,38,0.01,0.0
39,BW04,LOWERREG,BANDAVAIL1,5,39,0.01,5.0
40,BW04,RAISE5MIN,BANDAVAIL1,16,40,0.01,0.0
41,BW04,RAISE60SEC,BANDAVAIL1,13,41,0.01,3.3350216e-15
42,BW04,RAISE6SEC,BANDAVAIL1,13,42,0.01,3.3350216e-15
43,BW04,RAISEREG,BANDAVAIL1,8,43,7.4,0.0
44,CALL_B_1,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CALL_B_2,ENERGY,BANDAVAIL1,140,45,-945.6,140.0
46,CLEMGPWF,ENERGY,BANDAVAIL1,57,46,-982.2,17.262
47,CPP_3,ENERGY,BANDAVAIL1,390,47,-941.0,390.0
48,CPSA,ENERGY,BANDAVAIL1,140,48,-964.0,140.0
49,DDPS1,ENERGY,BANDAVAIL1,360,49,-954.9,360.0
50,ER01,ENERGY,BANDAVAIL1,210,50,-982.9,210.0
51,ER01,LOWERREG,BANDAVAIL1,4,51,0.01,4.0
52,ER01,RAISE5MIN,BANDAVAIL1,17,52,0.01,17.0
53,ER01,RAISE60SEC,BANDAVAIL1,13,53,0.01,13.0
54,ER01,RAISE6SEC,BANDAVAIL1,13,54,0.01,13.0
55,ER01,RAISEREG,BANDAVAIL1,4,55,0.01,4.0
56,ER02,ENERGY,BANDAVAIL1,210,56,-982.9,210.0
57,ER02,LOWERREG,BANDAVAIL1,4,57,0.01,4.0
58,ER02,RAISE5MIN,BANDAVAIL1,17,58,0.01,17.0
59,ER02,RAISE60SEC,BANDAVAIL1,13,59,0.01,13.0
60,ER02,RAISE6SEC,BANDAVAIL1,13,60,0.01,13.0
61,ER02,RAISEREG,BANDAVAIL1,4,61,0.01,4.0
62,ER03,ENERGY,BANDAVAIL1,210,62,-984.6,210.0
63,ER03,LOWERREG,BANDAVAIL1,4,63,0.01,4.0
