,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1980,0.0,0.0,-1.0530920000000001,8856.51,4435,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1980,0.0,0.0,0.950992,7923.58,4436,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1981,4.5,9.0,-1.058024486,8856.51,4435,0.52,9.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1981,4.5,9.0,0.946438936,7923.58,4436,0.52,9.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1982,13.0,8.0,-1.067341404,8856.51,4435,0.52,8.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1982,13.0,8.0,0.937838704,7923.58,4436,0.52,8.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1983,21.0,8.0,-1.076110268,8856.51,4435,0.52,8.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1983,21.0,8.0,0.9297443679999999,7923.58,4436,0.52,8.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1984,29.0,8.0,-1.084879132,8856.51,4435,0.52,2.4
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1984,29.0,8.0,0.921650032,7923.58,4436,0.52,2.4
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1985,37.0,8.0,-1.093647996,8856.51,4435,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1985,37.0,8.0,0.913555696,7923.58,4436,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1986,45.0,8.0,-1.10241686,8856.51,4435,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1986,45.0,8.0,0.90546136,7923.58,4436,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1987,53.0,8.0,-1.111185724,8856.51,4435,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1987,53.0,8.0,0.897367024,7923.58,4436,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1988,61.0,8.0,-1.119954588,8856.51,4435,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1988,61.0,8.0,0.889272688,7923.58,4436,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1989,69.0,8.0,-1.128723452,8856.51,4435,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1989,69.0,8.0,0.881178352,7923.58,4436,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1990,77.0,8.0,-1.1374923160000001,8856.51,4435,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1990,77.0,8.0,0.873084016,7923.58,4436,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1991,85.0,8.0,-1.14626118,8856.51,4435,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1991,85.0,8.0,0.86498968,7923.58,4436,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1992,93.0,8.0,-1.155030044,8856.51,4435,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1992,93.0,8.0,0.856895344,7923.58,4436,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1993,101.0,8.0,-1.163798908,8856.51,4435,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1993,101.0,8.0,0.8488010079999999,7923.58,4436,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1994,109.0,8.0,-1.172567772,8856.51,4435,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1994,109.0,8.0,0.840706672,7923.58,4436,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1995,117.0,8.0,-1.181336636,8856.51,4435,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1995,117.0,8.0,0.832612336,7923.58,4436,0.52,0.0
