,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BLOWERNG,ENERGY,BANDAVAIL1,80,0,-981.5,69.0
1,BLUFF1,ENERGY,BANDAVAIL1,53,1,-986.3,0.112
2,BOCORWF1,ENERGY,BANDAVAIL1,113,2,-973.88,14.801
3,BROKENH1,ENERGY,BANDAVAIL1,53,3,-1122.0,3.588
4,BW01,ENERGY,BANDAVAIL1,300,4,-959.0,300.0
5,BW01,LOWER5MIN,BANDAVAIL1,3,5,0.01,3.0
6,BW01,LOWER60SEC,BANDAVAIL1,3,6,0.01,3.0
7,BW01,LOWER6SEC,BANDAVAIL1,3,7,0.01,3.0
8,BW01,LOWERREG,BANDAVAIL1,5,8,0.01,5.0
9,BW01,RAISE5MIN,BANDAVAIL1,16,9,0.01,16.0
10,BW01,RAISE60SEC,BANDAVAIL1,13,10,0.01,13.0
11,BW01,RAISE6SEC,BANDAVAIL1,13,11,0.01,13.0
12,BW01,RAISEREG,BANDAVAIL1,8,12,7.4,8.0
13,BW02,ENERGY,BANDAVAIL1,300,13,-959.0,300.0
14,BW02,LOWER5MIN,BANDAVAIL1,3,14,0.01,3.0
15,BW02,LOWER60SEC,BANDAVAIL1,3,15,0.01,3.0
16,BW02,LOWER6SEC,BANDAVAIL1,3,16,0.01,3.0
17,BW02,LOWERREG,BANDAVAIL1,5,17,0.01,5.0
18,BW02,RAISE5MIN,BANDAVAIL1,16,18,0.01,16.0
19,BW02,RAISE60SEC,BANDAVAIL1,13,19,0.01,13.0
20,BW02,RAISE6SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW02,RAISEREG,BANDAVAIL1,8,21,7.4,8.0
22,BW03,ENERGY,BANDAVAIL1,340,22,-960.3,340.0
23,BW03,LOWER5MIN,BANDAVAIL1,3,23,0.01,3.0
24,BW03,LOWER60SEC,BANDAVAIL1,3,24,0.01,3.0
25,BW03,LOWER6SEC,BANDAVAIL1,3,25,0.01,3.0
26,BW03,LOWERREG,BANDAVAIL1,5,26,0.01,5.0
27,BW03,RAISE5MIN,BANDAVAIL1,16,27,0.01,16.0
28,BW03,RAISE60SEC,BANDAVAIL1,13,28,0.01,13.0
29,BW03,RAISE6SEC,BANDAVAIL1,13,29,0.01,13.0
30,BW03,RAISEREG,BANDAVAIL1,8,30,7.4,8.0
31,BW04,ENERGY,BANDAVAIL1,320,31,-960.3,320.0
32,BW04,LOWER5MIN,BANDAVAIL1,3,32,0.01,3.0
33,BW04,LOWER60SEC,BANDAVAIL1,3,33,0.01,3.0
34,BW04,LOWER6SEC,BANDAVAIL1,3,34,0.01,3.0
35,BW04,LOWERREG,BANDAVAIL1,5,35,0.01,5.0
36,BW04,RAISE5MIN,BANDAVAIL1,16,36,0.01,16.0
37,BW04,RAISE60SEC,BANDAVAIL1,13,37,0.01,13.0
38,BW04,RAISE6SEC,BANDAVAIL1,13,38,0.01,13.0
39,BW04,RAISEREG,BANDAVAIL1,8,39,7.4,8.0
40,CALL_B_1,ENERGY,BANDAVAIL1,140,40,-945.6,140.0
41,CALL_B_2,ENERGY,BANDAVAIL1,140,41,-945.6,140.0
42,CLEMGPWF,ENERGY,BANDAVAIL1,57,42,-982.2,43.769
43,CPP_3,ENERGY,BANDAVAIL1,406,43,-941.0,406.0
44,CPP_4,ENERGY,BANDAVAIL1,406,44,-941.0,406.0
45,CPSA,ENERGY,BANDAVAIL1,140,45,-964.0,140.0
46,DDPS1,ENERGY,BANDAVAIL1,360,46,-954.9,360.0
47,ER01,ENERGY,BANDAVAIL1,210,47,-982.9,210.0
48,ER01,LOWER5MIN,BANDAVAIL1,12,48,0.01,12.0
49,ER01,LOWER60SEC,BANDAVAIL1,5,49,0.01,5.0
50,ER01,LOWER6SEC,BANDAVAIL1,2,50,0.01,2.0
51,ER01,LOWERREG,BANDAVAIL1,4,51,0.01,4.0
52,ER01,RAISE5MIN,BANDAVAIL1,16,52,0.01,0.0
53,ER01,RAISE60SEC,BANDAVAIL1,13,53,0.01,0.0
54,ER01,RAISE6SEC,BANDAVAIL1,13,54,0.01,0.0
55,ER01,RAISEREG,BANDAVAIL1,5,55,0.01,0.0
56,ER02,ENERGY,BANDAVAIL1,210,56,-982.9,210.0
57,ER02,LOWER5MIN,BANDAVAIL1,12,57,0.01,12.0
58,ER02,LOWER60SEC,BANDAVAIL1,5,58,0.01,5.0
59,ER02,LOWER6SEC,BANDAVAIL1,2,59,0.01,2.0
60,ER02,LOWERREG,BANDAVAIL1,4,60,0.01,4.0
61,ER02,RAISE5MIN,BANDAVAIL1,16,61,0.01,0.0
62,ER02,RAISE60SEC,BANDAVAIL1,13,62,0.01,0.0
63,ER02,RAISE6SEC,BANDAVAIL1,13,63,0.01,0.0
64,ER02,RAISEREG,BANDAVAIL1,5,64,0.01,-1.1956791e-13
65,ER03,ENERGY,BANDAVAIL1,210,65,-984.6,210.0
66,ER03,LOWER5MIN,BANDAVAIL1,12,66,0.01,12.0
67,ER03,LOWER60SEC,BANDAVAIL1,5,67,0.01,5.0
68,ER03,LOWER6SEC,BANDAVAIL1,2,68,0.01,2.0
69,ER03,LOWERREG,BANDAVAIL1,4,69,0.01,4.0
70,ER03,RAISE5MIN,BANDAVAIL1,16,70,0.01,0.0
71,ER03,RAISE60SEC,BANDAVAIL1,13,71,0.01,0.0
72,ER03,RAISE6SEC,BANDAVAIL1,13,72,0.01,0.0
73,ER03,RAISEREG,BANDAVAIL1,5,73,0.01,0.0
74,ER04,ENERGY,BANDAVAIL1,210,74,-984.6,210.0
75,ER04,LOWER5MIN,BANDAVAIL1,14,75,0.01,14.0
76,ER04,LOWER60SEC,BANDAVAIL1,6,76,0.01,6.0
77,ER04,LOWER6SEC,BANDAVAIL1,1,77,0.01,1.0
