,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,AGLHAL,ENERGY,BANDAVAIL1,75,0,-990.0,75.0
1,APD01,RAISE5MIN,BANDAVAIL1,10,1,0.0,10.0
2,APD01,RAISE60SEC,BANDAVAIL1,10,2,0.0,10.0
3,APD01,RAISE6SEC,BANDAVAIL1,10,3,0.0,8.0
4,BDL01,ENERGY,BANDAVAIL1,20,4,-1017.47,20.0
5,BLOWERNG,ENERGY,BANDAVAIL1,80,5,-981.5,68.0
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,66.108
7,BW01,ENERGY,BANDAVAIL1,250,7,-959.0,250.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,0.0
16,BW02,ENERGY,BANDAVAIL1,250,16,-959.0,250.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,1.0
25,BW03,ENERGY,BANDAVAIL1,250,25,-960.3,250.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,0.0
34,BW04,ENERGY,BANDAVAIL1,250,34,-960.3,250.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,0.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,21.691
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,CPSA,ENERGY,BANDAVAIL1,127,46,-964.0,127.0
47,DDPS1,ENERGY,BANDAVAIL1,360,47,-954.9,360.0
48,ER01,LOWERREG,BANDAVAIL1,5,48,0.01,5.0
49,ER01,RAISE5MIN,BANDAVAIL1,19,49,0.01,19.0
50,ER01,RAISE60SEC,BANDAVAIL1,15,50,0.01,15.0
51,ER01,RAISE6SEC,BANDAVAIL1,15,51,0.01,15.0
52,ER01,RAISEREG,BANDAVAIL1,4,52,0.01,4.0
53,ER01,ENERGY,BANDAVAIL1,420,53,-982.9,420.0
54,ER02,LOWERREG,BANDAVAIL1,5,54,0.01,5.0
55,ER02,RAISE5MIN,BANDAVAIL1,19,55,0.01,19.0
56,ER02,RAISE60SEC,BANDAVAIL1,15,56,0.01,15.0
57,ER02,RAISE6SEC,BANDAVAIL1,15,57,0.01,15.0
58,ER02,RAISEREG,BANDAVAIL1,4,58,0.01,4.0
59,ER02,ENERGY,BANDAVAIL1,420,59,-982.9,420.0
60,ER03,LOWERREG,BANDAVAIL1,5,60,0.01,2.9337138
61,ER03,RAISE5MIN,BANDAVAIL1,19,61,0.01,19.0
62,ER03,RAISE60SEC,BANDAVAIL1,15,62,0.01,15.0
63,ER03,RAISE6SEC,BANDAVAIL1,15,63,0.01,15.0
64,ER03,RAISEREG,BANDAVAIL1,4,64,0.01,4.0
65,ER03,ENERGY,BANDAVAIL1,420,65,-984.6,420.0
66,ER04,LOWERREG,BANDAVAIL1,5,66,0.01,0.0
67,ER04,RAISE5MIN,BANDAVAIL1,16,67,0.01,16.0
