,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL01,ENERGY,BANDAVAIL1,40,3,-1017.47,40.0
4,BDL02,ENERGY,BANDAVAIL1,40,4,-1017.47,40.0
5,BLOWERNG,ENERGY,BANDAVAIL1,80,5,-981.5,70.0
6,BLUFF1,ENERGY,BANDAVAIL1,53,6,-986.3,2.194
7,BOCORWF1,ENERGY,BANDAVAIL1,113,7,-973.88,9.035
8,BROKENH1,ENERGY,BANDAVAIL1,53,8,-1122.0,28.206
9,BW01,ENERGY,BANDAVAIL1,300,9,-959.0,300.0
10,BW01,LOWER5MIN,BANDAVAIL1,3,10,0.01,3.0
11,BW01,LOWER60SEC,BANDAVAIL1,3,11,0.01,3.0
12,BW01,LOWER6SEC,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWERREG,BANDAVAIL1,5,13,0.01,5.0
14,BW01,RAISE5MIN,BANDAVAIL1,16,14,0.01,12.0
15,BW01,RAISE60SEC,BANDAVAIL1,13,15,0.01,7.266055
16,BW01,RAISE6SEC,BANDAVAIL1,13,16,0.01,7.266055
17,BW01,RAISEREG,BANDAVAIL1,8,17,7.4,8.0
18,BW02,ENERGY,BANDAVAIL1,300,18,-959.0,300.0
19,BW02,LOWER5MIN,BANDAVAIL1,3,19,0.01,3.0
20,BW02,LOWER60SEC,BANDAVAIL1,3,20,0.01,3.0
21,BW02,LOWER6SEC,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWERREG,BANDAVAIL1,5,22,0.01,5.0
23,BW02,RAISE5MIN,BANDAVAIL1,16,23,0.01,16.0
24,BW02,RAISE60SEC,BANDAVAIL1,13,24,0.01,9.6880734
25,BW02,RAISE6SEC,BANDAVAIL1,13,25,0.01,9.6880734
26,BW02,RAISEREG,BANDAVAIL1,8,26,7.4,4.0
27,BW04,ENERGY,BANDAVAIL1,320,27,-960.3,320.0
28,BW04,LOWER5MIN,BANDAVAIL1,3,28,0.01,3.0
29,BW04,LOWER60SEC,BANDAVAIL1,3,29,0.01,3.0
30,BW04,LOWER6SEC,BANDAVAIL1,3,30,0.01,3.0
31,BW04,LOWERREG,BANDAVAIL1,5,31,0.01,5.0
32,BW04,RAISE5MIN,BANDAVAIL1,16,32,0.01,8.2167653
33,BW04,RAISE60SEC,BANDAVAIL1,13,33,0.01,4.9752891
34,BW04,RAISE6SEC,BANDAVAIL1,13,34,0.01,4.9752891
35,BW04,RAISEREG,BANDAVAIL1,8,35,7.4,1.7832347
36,CALL_B_1,ENERGY,BANDAVAIL1,140,36,-945.6,140.0
37,CLEMGPWF,ENERGY,BANDAVAIL1,57,37,-982.2,4.149
38,CPP_3,ENERGY,BANDAVAIL1,406,38,-941.0,406.0
39,CPP_4,ENERGY,BANDAVAIL1,406,39,-941.0,406.0
40,CPSA,ENERGY,BANDAVAIL1,72,40,-964.0,72.0
41,DDPS1,ENERGY,BANDAVAIL1,255,41,-954.9,255.0
42,ER01,ENERGY,BANDAVAIL1,210,42,-982.9,210.0
43,ER01,LOWER5MIN,BANDAVAIL1,14,43,0.01,14.0
44,ER01,LOWER60SEC,BANDAVAIL1,4,44,0.01,4.0
45,ER01,LOWER6SEC,BANDAVAIL1,1,45,0.01,1.0
46,ER01,LOWERREG,BANDAVAIL1,5,46,0.01,5.0
47,ER01,RAISE5MIN,BANDAVAIL1,13,47,0.01,0.0
48,ER01,RAISE60SEC,BANDAVAIL1,9,48,0.01,0.0
49,ER01,RAISE6SEC,BANDAVAIL1,9,49,0.01,0.0
50,ER01,RAISEREG,BANDAVAIL1,5,50,0.01,-1.1956791e-13
51,ER02,ENERGY,BANDAVAIL1,210,51,-982.9,210.0
52,ER02,LOWER5MIN,BANDAVAIL1,14,52,0.01,14.0
53,ER02,LOWER60SEC,BANDAVAIL1,4,53,0.01,4.0
54,ER02,LOWER6SEC,BANDAVAIL1,1,54,0.01,1.0
55,ER02,LOWERREG,BANDAVAIL1,5,55,0.01,5.0
56,ER02,RAISE5MIN,BANDAVAIL1,13,56,0.01,0.0
57,ER02,RAISE60SEC,BANDAVAIL1,9,57,0.01,5.9783954e-14
58,ER02,RAISE6SEC,BANDAVAIL1,9,58,0.01,5.9783954e-14
59,ER02,RAISEREG,BANDAVAIL1,5,59,0.01,0.0
60,ER03,LOWER5MIN,BANDAVAIL1,14,60,0.01,14.0
61,ER03,LOWER60SEC,BANDAVAIL1,4,61,0.01,4.0
62,ER03,LOWER6SEC,BANDAVAIL1,1,62,0.01,1.0
63,ER03,LOWERREG,BANDAVAIL1,5,63,0.01,5.0
64,ER03,RAISE5MIN,BANDAVAIL1,13,64,0.01,13.0
65,ER03,RAISE60SEC,BANDAVAIL1,9,65,0.01,9.0
66,ER03,RAISE6SEC,BANDAVAIL1,9,66,0.01,9.0
67,ER03,RAISEREG,BANDAVAIL1,5,67,0.01,0.0
68,ER03,ENERGY,BANDAVAIL1,210,68,-984.6,210.0
69,GORDON,ENERGY,BANDAVAIL1,10,69,-967.56,10.0
70,GSTONE1,ENERGY,BANDAVAIL1,110,70,-966.2,110.0
71,GSTONE1,LOWER6SEC,BANDAVAIL1,5,71,0.45,0.0
72,GSTONE1,RAISE60SEC,BANDAVAIL1,3,72,0.74,3.0
73,GSTONE1,RAISE6SEC,BANDAVAIL1,3,73,0.74,3.0
74,GSTONE1,RAISEREG,BANDAVAIL1,5,74,0.77,5.0
75,GSTONE2,ENERGY,BANDAVAIL1,110,75,-966.2,110.0
76,GSTONE3,ENERGY,BANDAVAIL1,110,76,-960.3,110.0
77,GSTONE5,ENERGY,BANDAVAIL1,110,77,-966.2,110.0
78,GSTONE5,LOWER6SEC,BANDAVAIL1,5,78,0.45,0.0
79,GSTONE5,RAISE60SEC,BANDAVAIL1,3,79,0.45,3.0
80,GSTONE5,RAISE6SEC,BANDAVAIL1,3,80,0.74,3.0
81,GSTONE5,RAISEREG,BANDAVAIL1,5,81,0.77,5.0
82,GSTONE6,ENERGY,BANDAVAIL1,110,82,-966.2,110.0
83,GSTONE6,LOWER6SEC,BANDAVAIL1,5,83,0.45,0.0
84,GSTONE6,RAISE60SEC,BANDAVAIL1,3,84,0.45,3.0
85,GSTONE6,RAISE6SEC,BANDAVAIL1,3,85,0.74,3.0
86,GSTONE6,RAISEREG,BANDAVAIL1,5,86,0.77,5.0
87,HALLWF1,ENERGY,BANDAVAIL1,95,87,-990.0,31.455
88,HALLWF2,ENERGY,BANDAVAIL1,71,88,-987.1,11.367
89,HUMENSW,ENERGY,BANDAVAIL1,70,89,-1000.0,30.0
90,HWPS1,ENERGY,BANDAVAIL1,220,90,-970.1,150.0
91,HWPS2,ENERGY,BANDAVAIL1,220,91,-970.1,150.0
