,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BDL02,ENERGY,BANDAVAIL1,20,3,-1017.47,20.0
4,BLOWERNG,ENERGY,BANDAVAIL1,80,4,-981.5,67.0
5,BLUFF1,ENERGY,BANDAVAIL1,53,5,-986.3,20.28
6,BOCORWF1,ENERGY,BANDAVAIL1,113,6,-973.88,65.957
7,BRAEMAR5,ENERGY,BANDAVAIL1,80,7,-954.9,80.0
8,BRAEMAR6,ENERGY,BANDAVAIL1,161,8,-954.9,161.0
9,BRAEMAR7,ENERGY,BANDAVAIL1,161,9,-954.9,161.0
10,BROKENH1,ENERGY,BANDAVAIL1,53,10,-1122.0,0.311
11,BW01,ENERGY,BANDAVAIL1,250,11,-959.0,250.0
12,BW01,LOWER5MIN,BANDAVAIL1,3,12,0.01,3.0
13,BW01,LOWER60SEC,BANDAVAIL1,3,13,0.01,3.0
14,BW01,LOWER6SEC,BANDAVAIL1,3,14,0.01,0.0
15,BW01,LOWERREG,BANDAVAIL1,5,15,0.01,5.0
16,BW01,RAISE5MIN,BANDAVAIL1,16,16,0.01,16.0
17,BW01,RAISE60SEC,BANDAVAIL1,13,17,0.01,13.0
18,BW01,RAISE6SEC,BANDAVAIL1,13,18,0.01,13.0
19,BW01,RAISEREG,BANDAVAIL1,8,19,7.4,2.0
20,BW02,ENERGY,BANDAVAIL1,250,20,-959.0,250.0
21,BW02,LOWER5MIN,BANDAVAIL1,3,21,0.01,3.0
22,BW02,LOWER60SEC,BANDAVAIL1,3,22,0.01,3.0
23,BW02,LOWER6SEC,BANDAVAIL1,3,23,0.01,0.0
24,BW02,LOWERREG,BANDAVAIL1,5,24,0.01,5.0
25,BW02,RAISE5MIN,BANDAVAIL1,16,25,0.01,10.0
26,BW02,RAISE60SEC,BANDAVAIL1,13,26,0.01,6.0550459
27,BW02,RAISE6SEC,BANDAVAIL1,13,27,0.01,6.0550459
28,BW02,RAISEREG,BANDAVAIL1,8,28,7.4,0.0
29,BW03,ENERGY,BANDAVAIL1,250,29,-960.3,250.0
30,BW03,LOWER5MIN,BANDAVAIL1,3,30,0.01,3.0
31,BW03,LOWER60SEC,BANDAVAIL1,3,31,0.01,3.0
32,BW03,LOWER6SEC,BANDAVAIL1,3,32,0.01,0.0
33,BW03,LOWERREG,BANDAVAIL1,5,33,0.01,5.0
34,BW03,RAISE5MIN,BANDAVAIL1,16,34,0.01,16.0
35,BW03,RAISE60SEC,BANDAVAIL1,13,35,0.01,13.0
36,BW03,RAISE6SEC,BANDAVAIL1,13,36,0.01,13.0
37,BW03,RAISEREG,BANDAVAIL1,8,37,7.4,0.0
38,BW04,ENERGY,BANDAVAIL1,250,38,-960.3,250.0
39,BW04,LOWER5MIN,BANDAVAIL1,3,39,0.01,3.0
40,BW04,LOWER60SEC,BANDAVAIL1,3,40,0.01,3.0
41,BW04,LOWER6SEC,BANDAVAIL1,3,41,0.01,0.0
42,BW04,LOWERREG,BANDAVAIL1,5,42,0.01,5.0
43,BW04,RAISE5MIN,BANDAVAIL1,16,43,0.01,16.0
44,BW04,RAISE60SEC,BANDAVAIL1,13,44,0.01,13.0
45,BW04,RAISE6SEC,BANDAVAIL1,13,45,0.01,13.0
46,BW04,RAISEREG,BANDAVAIL1,8,46,7.4,0.0
47,CALL_B_1,ENERGY,BANDAVAIL1,140,47,-945.6,140.0
48,CALL_B_2,ENERGY,BANDAVAIL1,140,48,-945.6,140.0
49,CLEMGPWF,ENERGY,BANDAVAIL1,57,49,-982.2,43.471
50,CPSA,ENERGY,BANDAVAIL1,136,50,-964.0,136.0
51,DARTM1,LOWER60SEC,BANDAVAIL1,1,51,0.0,0.0
52,DARTM1,LOWER6SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,LOWER60SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON1,LOWER6SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON1,RAISEREG,BANDAVAIL1,1,55,0.0,1.0
56,EILDON2,LOWER60SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON2,LOWER6SEC,BANDAVAIL1,1,57,0.0,0.0
58,EILDON2,RAISEREG,BANDAVAIL1,1,58,0.0,1.0
59,ER01,ENERGY,BANDAVAIL1,210,59,-982.9,210.0
60,ER01,LOWER5MIN,BANDAVAIL1,10,60,0.01,10.0
61,ER01,LOWER60SEC,BANDAVAIL1,7,61,0.01,7.0
62,ER01,LOWER6SEC,BANDAVAIL1,2,62,0.01,0.0
63,ER01,LOWERREG,BANDAVAIL1,4,63,0.01,4.0
64,ER01,RAISE5MIN,BANDAVAIL1,17,64,0.01,0.0
65,ER01,RAISE60SEC,BANDAVAIL1,11,65,0.01,0.0
66,ER01,RAISE6SEC,BANDAVAIL1,11,66,0.01,0.0
67,ER01,RAISEREG,BANDAVAIL1,5,67,0.01,0.0
68,ER02,ENERGY,BANDAVAIL1,210,68,-982.9,210.0
69,ER03,ENERGY,BANDAVAIL1,210,69,-984.6,210.0
70,ER04,ENERGY,BANDAVAIL1,210,70,-984.6,210.0
71,ER04,LOWER5MIN,BANDAVAIL1,10,71,0.01,10.0
72,ER04,LOWER60SEC,BANDAVAIL1,7,72,0.01,7.0
73,ER04,LOWER6SEC,BANDAVAIL1,2,73,0.01,0.0
74,ER04,LOWERREG,BANDAVAIL1,4,74,0.01,4.0
75,ER04,RAISE5MIN,BANDAVAIL1,17,75,0.01,0.0
76,ER04,RAISE60SEC,BANDAVAIL1,11,76,0.01,0.0
77,ER04,RAISE6SEC,BANDAVAIL1,11,77,0.01,0.0
78,ER04,RAISEREG,BANDAVAIL1,5,78,0.01,0.0
79,GSTONE3,LOWER6SEC,BANDAVAIL1,5,79,0.45,0.0
80,GSTONE3,RAISE6SEC,BANDAVAIL1,3,80,0.74,0.0
81,GSTONE3,RAISEREG,BANDAVAIL1,5,81,0.77,5.0
82,GSTONE3,ENERGY,BANDAVAIL1,110,82,-960.3,110.0
83,GSTONE4,LOWER6SEC,BANDAVAIL1,5,83,0.45,0.0
84,GSTONE4,RAISE6SEC,BANDAVAIL1,3,84,0.74,1.2107041
85,GSTONE4,RAISEREG,BANDAVAIL1,5,85,0.77,5.0
86,GSTONE4,ENERGY,BANDAVAIL1,110,86,-960.3,110.0
87,GSTONE5,LOWER6SEC,BANDAVAIL1,5,87,0.45,0.0
88,GSTONE5,RAISE60SEC,BANDAVAIL1,3,88,0.45,0.0
89,GSTONE5,RAISE6SEC,BANDAVAIL1,3,89,0.74,3.0
90,GSTONE5,RAISEREG,BANDAVAIL1,5,90,0.77,5.0
91,GSTONE5,ENERGY,BANDAVAIL1,110,91,-966.2,110.0
