,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,67.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,6.935
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,14.039
6,BW01,ENERGY,BANDAVAIL1,250,6,-959.0,250.0
7,BW01,LOWER5MIN,BANDAVAIL1,3,7,0.01,3.0
8,BW01,LOWER60SEC,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWER6SEC,BANDAVAIL1,3,9,0.01,3.0
10,BW01,LOWERREG,BANDAVAIL1,5,10,0.01,5.0
11,BW01,RAISE5MIN,BANDAVAIL1,16,11,0.01,16.0
12,BW01,RAISE60SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISE6SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISEREG,BANDAVAIL1,8,14,7.4,0.0
15,BW02,ENERGY,BANDAVAIL1,250,15,-959.0,250.0
16,BW02,LOWER5MIN,BANDAVAIL1,3,16,0.01,3.0
17,BW02,LOWER60SEC,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWER6SEC,BANDAVAIL1,3,18,0.01,3.0
19,BW02,LOWERREG,BANDAVAIL1,5,19,0.01,5.0
20,BW02,RAISE5MIN,BANDAVAIL1,16,20,0.01,16.0
21,BW02,RAISE60SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISE6SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISEREG,BANDAVAIL1,8,23,7.4,0.0
24,BW03,ENERGY,BANDAVAIL1,250,24,-960.3,250.0
25,BW03,LOWER5MIN,BANDAVAIL1,3,25,0.01,3.0
26,BW03,LOWER60SEC,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWER6SEC,BANDAVAIL1,3,27,0.01,3.0
28,BW03,LOWERREG,BANDAVAIL1,5,28,0.01,5.0
29,BW03,RAISE5MIN,BANDAVAIL1,16,29,0.01,16.0
30,BW03,RAISE60SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISE6SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISEREG,BANDAVAIL1,8,32,7.4,0.0
33,BW04,ENERGY,BANDAVAIL1,250,33,-960.3,250.0
34,BW04,LOWER5MIN,BANDAVAIL1,3,34,0.01,3.0
35,BW04,LOWER60SEC,BANDAVAIL1,3,35,0.01,3.0
36,BW04,LOWER6SEC,BANDAVAIL1,3,36,0.01,3.0
37,BW04,LOWERREG,BANDAVAIL1,5,37,0.01,5.0
38,BW04,RAISE5MIN,BANDAVAIL1,16,38,0.01,16.0
39,BW04,RAISE60SEC,BANDAVAIL1,13,39,0.01,13.0
40,BW04,RAISE6SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISEREG,BANDAVAIL1,8,41,7.4,0.0
42,CALL_B_1,ENERGY,BANDAVAIL1,140,42,-945.6,140.0
43,CALL_B_2,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CLEMGPWF,ENERGY,BANDAVAIL1,57,44,-982.2,33.206
45,CPP_3,ENERGY,BANDAVAIL1,406,45,-941.0,406.0
46,BRAEMAR6,ENERGY,BANDAVAIL1,80,46,-954.9,80.0
47,CPSA,ENERGY,BANDAVAIL1,135,47,-964.0,135.0
48,DARTM1,LOWER60SEC,BANDAVAIL1,1,48,0.0,0.0
49,DARTM1,LOWER6SEC,BANDAVAIL1,1,49,0.0,0.0
50,DDPS1,ENERGY,BANDAVAIL1,663,50,-954.9,620.0
51,EILDON1,LOWER60SEC,BANDAVAIL1,1,51,0.0,0.0
52,EILDON1,LOWER6SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,RAISEREG,BANDAVAIL1,1,53,0.0,1.0
54,EILDON2,LOWER60SEC,BANDAVAIL1,1,54,0.0,0.0
55,EILDON2,LOWER6SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON2,RAISEREG,BANDAVAIL1,1,56,0.0,1.0
57,ER01,ENERGY,BANDAVAIL1,210,57,-982.9,210.0
58,ER01,LOWER5MIN,BANDAVAIL1,15,58,0.01,15.0
59,ER01,LOWER60SEC,BANDAVAIL1,8,59,0.01,8.0
60,ER01,LOWER6SEC,BANDAVAIL1,2,60,0.01,2.0
61,ER01,LOWERREG,BANDAVAIL1,5,61,0.01,5.0
62,ER01,RAISE5MIN,BANDAVAIL1,13,62,0.01,13.0
63,ER01,RAISE60SEC,BANDAVAIL1,9,63,0.01,9.0
64,ER01,RAISE6SEC,BANDAVAIL1,9,64,0.01,9.0
65,ER01,RAISEREG,BANDAVAIL1,5,65,0.01,5.0
66,ER02,ENERGY,BANDAVAIL1,210,66,-982.9,210.0
67,ER02,LOWER5MIN,BANDAVAIL1,15,67,0.01,15.0
68,ER02,LOWER60SEC,BANDAVAIL1,8,68,0.01,8.0
69,ER02,LOWER6SEC,BANDAVAIL1,2,69,0.01,2.0
70,ER02,LOWERREG,BANDAVAIL1,5,70,0.01,5.0
71,ER02,RAISE5MIN,BANDAVAIL1,13,71,0.01,13.0
72,ER02,RAISE60SEC,BANDAVAIL1,9,72,0.01,9.0
73,ER02,RAISE6SEC,BANDAVAIL1,9,73,0.01,9.0
74,ER02,RAISEREG,BANDAVAIL1,5,74,0.01,5.0
75,ER03,ENERGY,BANDAVAIL1,210,75,-984.6,210.0
76,ER03,LOWER5MIN,BANDAVAIL1,15,76,0.01,15.0
77,ER03,LOWER60SEC,BANDAVAIL1,8,77,0.01,8.0
78,ER03,LOWER6SEC,BANDAVAIL1,2,78,0.01,2.0
79,ER03,LOWERREG,BANDAVAIL1,5,79,0.01,5.0
80,ER03,RAISE5MIN,BANDAVAIL1,13,80,0.01,13.0
81,ER03,RAISE60SEC,BANDAVAIL1,9,81,0.01,9.0
82,ER03,RAISE6SEC,BANDAVAIL1,9,82,0.01,9.0
83,ER03,RAISEREG,BANDAVAIL1,5,83,0.01,5.0
84,ER04,ENERGY,BANDAVAIL1,210,84,-984.6,210.0
85,ER04,LOWER5MIN,BANDAVAIL1,15,85,0.01,15.0
86,ER04,LOWER60SEC,BANDAVAIL1,8,86,0.01,8.0
87,ER04,LOWER6SEC,BANDAVAIL1,2,87,0.01,2.0
88,ER04,LOWERREG,BANDAVAIL1,5,88,0.01,5.0
89,ER04,RAISE5MIN,BANDAVAIL1,13,89,0.01,13.0
90,ER04,RAISE60SEC,BANDAVAIL1,9,90,0.01,9.0
91,ER04,RAISE6SEC,BANDAVAIL1,9,91,0.01,9.0
92,ER04,RAISEREG,BANDAVAIL1,5,92,0.01,5.0
93,GSTONE2,ENERGY,BANDAVAIL1,110,93,-966.2,110.0
