,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1700,0.0,0.0,-1.0530920000000001,5872.75,4386,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1700,0.0,0.0,0.950992,5791.04,4387,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1701,4.5,9.0,-1.058024486,5872.75,4386,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1701,4.5,9.0,0.946438936,5791.04,4387,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1702,13.0,8.0,-1.067341404,5872.75,4386,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1702,13.0,8.0,0.937838704,5791.04,4387,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1703,21.0,8.0,-1.076110268,5872.75,4386,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1703,21.0,8.0,0.9297443679999999,5791.04,4387,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1704,29.0,8.0,-1.084879132,5872.75,4386,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1704,29.0,8.0,0.921650032,5791.04,4387,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1705,37.0,8.0,-1.093647996,5872.75,4386,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1705,37.0,8.0,0.913555696,5791.04,4387,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1706,45.0,8.0,-1.10241686,5872.75,4386,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1706,45.0,8.0,0.90546136,5791.04,4387,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1707,53.0,8.0,-1.111185724,5872.75,4386,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1707,53.0,8.0,0.897367024,5791.04,4387,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1708,61.0,8.0,-1.119954588,5872.75,4386,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1708,61.0,8.0,0.889272688,5791.04,4387,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1709,69.0,8.0,-1.128723452,5872.75,4386,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1709,69.0,8.0,0.881178352,5791.04,4387,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1710,77.0,8.0,-1.1374923160000001,5872.75,4386,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1710,77.0,8.0,0.873084016,5791.04,4387,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1711,85.0,8.0,-1.14626118,5872.75,4386,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1711,85.0,8.0,0.86498968,5791.04,4387,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1712,93.0,8.0,-1.155030044,5872.75,4386,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1712,93.0,8.0,0.856895344,5791.04,4387,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1713,101.0,8.0,-1.163798908,5872.75,4386,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1713,101.0,8.0,0.8488010079999999,5791.04,4387,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1714,109.0,8.0,-1.172567772,5872.75,4386,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1714,109.0,8.0,0.840706672,5791.04,4387,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1715,117.0,8.0,-1.181336636,5872.75,4386,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1715,117.0,8.0,0.832612336,5791.04,4387,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1716,125.0,8.0,-1.1901055,5872.75,4386,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1716,125.0,8.0,0.8245179999999999,5791.04,4387,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1717,133.0,8.0,-1.1988743640000001,5872.75,4386,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1717,133.0,8.0,0.816423664,5791.04,4387,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1718,141.0,8.0,-1.207643228,5872.75,4386,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1718,141.0,8.0,0.8083293279999999,5791.04,4387,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1719,149.0,8.0,-1.2164120920000001,5872.75,4386,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1719,149.0,8.0,0.800234992,5791.04,4387,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1720,157.0,8.0,-1.225180956,5872.75,4386,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1720,157.0,8.0,0.7921406559999999,5791.04,4387,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1721,165.0,8.0,-1.23394982,5872.75,4386,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1721,165.0,8.0,0.78404632,5791.04,4387,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1722,173.0,8.0,-1.242718684,5872.75,4386,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1722,173.0,8.0,0.775951984,5791.04,4387,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1723,181.0,8.0,-1.251487548,5872.75,4386,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1723,181.0,8.0,0.767857648,5791.04,4387,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1724,189.0,8.0,-1.260256412,5872.75,4386,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1724,189.0,8.0,0.759763312,5791.04,4387,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1725,197.0,8.0,-1.269025276,5872.75,4386,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1725,197.0,8.0,0.7516689759999999,5791.04,4387,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1726,205.0,8.0,-1.2777941400000001,5872.75,4386,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1726,205.0,8.0,0.74357464,5791.04,4387,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1727,213.0,8.0,-1.286563004,5872.75,4386,0.52,0.0
