,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1899,0.0,0.0,-1.0530920000000001,11380.02,4443,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1899,0.0,0.0,0.950992,7761.77,4444,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1900,4.5,9.0,-1.058024486,11380.02,4443,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1900,4.5,9.0,0.946438936,7761.77,4444,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1901,13.0,8.0,-1.067341404,11380.02,4443,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1901,13.0,8.0,0.937838704,7761.77,4444,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1902,21.0,8.0,-1.076110268,11380.02,4443,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1902,21.0,8.0,0.9297443679999999,7761.77,4444,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1903,29.0,8.0,-1.084879132,11380.02,4443,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1903,29.0,8.0,0.921650032,7761.77,4444,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1904,37.0,8.0,-1.093647996,11380.02,4443,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1904,37.0,8.0,0.913555696,7761.77,4444,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1905,45.0,8.0,-1.10241686,11380.02,4443,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1905,45.0,8.0,0.90546136,7761.77,4444,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1906,53.0,8.0,-1.111185724,11380.02,4443,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1906,53.0,8.0,0.897367024,7761.77,4444,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1907,61.0,8.0,-1.119954588,11380.02,4443,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1907,61.0,8.0,0.889272688,7761.77,4444,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1908,69.0,8.0,-1.128723452,11380.02,4443,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1908,69.0,8.0,0.881178352,7761.77,4444,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1909,77.0,8.0,-1.1374923160000001,11380.02,4443,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1909,77.0,8.0,0.873084016,7761.77,4444,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1910,85.0,8.0,-1.14626118,11380.02,4443,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1910,85.0,8.0,0.86498968,7761.77,4444,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1911,93.0,8.0,-1.155030044,11380.02,4443,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1911,93.0,8.0,0.856895344,7761.77,4444,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1912,101.0,8.0,-1.163798908,11380.02,4443,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1912,101.0,8.0,0.8488010079999999,7761.77,4444,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1913,109.0,8.0,-1.172567772,11380.02,4443,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1913,109.0,8.0,0.840706672,7761.77,4444,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1914,117.0,8.0,-1.181336636,11380.02,4443,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1914,117.0,8.0,0.832612336,7761.77,4444,0.52,0.0
32,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,50,129,1915,125.0,8.0,-1.1901055,11380.02,4443,0.52,0.0
33,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,50,129,1915,125.0,8.0,0.8245179999999999,7761.77,4444,0.52,0.0
34,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,51,137,1916,133.0,8.0,-1.1988743640000001,11380.02,4443,0.52,0.0
35,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,51,137,1916,133.0,8.0,0.816423664,7761.77,4444,0.52,0.0
36,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,52,145,1917,141.0,8.0,-1.207643228,11380.02,4443,0.52,0.0
37,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,52,145,1917,141.0,8.0,0.8083293279999999,7761.77,4444,0.52,0.0
38,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,53,153,1918,149.0,8.0,-1.2164120920000001,11380.02,4443,0.52,0.0
39,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,53,153,1918,149.0,8.0,0.800234992,7761.77,4444,0.52,0.0
40,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,54,161,1919,157.0,8.0,-1.225180956,11380.02,4443,0.52,0.0
41,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,54,161,1919,157.0,8.0,0.7921406559999999,7761.77,4444,0.52,0.0
42,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,55,169,1920,165.0,8.0,-1.23394982,11380.02,4443,0.52,0.0
43,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,55,169,1920,165.0,8.0,0.78404632,7761.77,4444,0.52,0.0
44,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,56,177,1921,173.0,8.0,-1.242718684,11380.02,4443,0.52,0.0
45,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,56,177,1921,173.0,8.0,0.775951984,7761.77,4444,0.52,0.0
46,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,57,185,1922,181.0,8.0,-1.251487548,11380.02,4443,0.52,0.0
47,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,57,185,1922,181.0,8.0,0.767857648,7761.77,4444,0.52,0.0
48,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,58,193,1923,189.0,8.0,-1.260256412,11380.02,4443,0.52,0.0
49,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,58,193,1923,189.0,8.0,0.759763312,7761.77,4444,0.52,0.0
50,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,59,201,1924,197.0,8.0,-1.269025276,11380.02,4443,0.52,0.0
51,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,59,201,1924,197.0,8.0,0.7516689759999999,7761.77,4444,0.52,0.0
52,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,60,209,1925,205.0,8.0,-1.2777941400000001,11380.02,4443,0.52,0.0
53,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,60,209,1925,205.0,8.0,0.74357464,7761.77,4444,0.52,0.0
54,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,61,217,1926,213.0,8.0,-1.286563004,11380.02,4443,0.52,0.0
55,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,61,217,1926,213.0,8.0,0.735480304,7761.77,4444,0.52,0.0
56,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,62,225,1927,221.0,8.0,-1.2953318679999999,11380.02,4443,0.52,0.0
57,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,62,225,1927,221.0,8.0,0.727385968,7761.77,4444,0.52,0.0
58,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,63,233,1928,229.0,8.0,-1.304100732,11380.02,4443,0.52,0.0
59,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,63,233,1928,229.0,8.0,0.719291632,7761.77,4444,0.52,0.0
60,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,64,241,1929,237.0,8.0,-1.312869596,11380.02,4443,0.52,0.0
61,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,64,241,1929,237.0,8.0,0.7111972959999999,7761.77,4444,0.52,0.0
62,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,65,249,1930,245.0,8.0,-1.32163846,11380.02,4443,0.52,0.0
63,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,65,249,1930,245.0,8.0,0.7031029599999999,7761.77,4444,0.52,0.0
64,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,66,257,1931,253.0,8.0,-1.330407324,11380.02,4443,0.52,0.0
65,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,66,257,1931,253.0,8.0,0.695008624,7761.77,4444,0.52,0.0
66,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,67,265,1932,261.0,8.0,-1.3391761880000002,11380.02,4443,0.52,0.0
67,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,67,265,1932,261.0,8.0,0.686914288,7761.77,4444,0.52,0.0
68,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,1,-265,1933,-261.0,8.0,-1.2329921879999999,7761.77,4444,0.52,0.0
69,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,1,-265,1933,-261.0,8.0,0.7849302880000001,11380.02,4443,0.52,0.0
70,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,2,-257,1934,-253.0,8.0,-1.224223324,7761.77,4444,0.52,0.0
71,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,2,-257,1934,-253.0,8.0,0.7930246240000001,11380.02,4443,0.52,0.0
72,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,3,-249,1935,-245.0,8.0,-1.21545446,7761.77,4444,0.52,0.0
73,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,3,-249,1935,-245.0,8.0,0.80111896,11380.02,4443,0.52,0.0
74,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,4,-241,1936,-237.0,8.0,-1.206685596,7761.77,4444,0.52,0.0
75,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,4,-241,1936,-237.0,8.0,0.809213296,11380.02,4443,0.52,0.0
76,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,5,-233,1937,-229.0,8.0,-1.197916732,7761.77,4444,0.52,0.0
77,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,5,-233,1937,-229.0,8.0,0.8173076320000001,11380.02,4443,0.52,0.0
78,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,6,-225,1938,-221.0,8.0,-1.1891478679999998,7761.77,4444,0.52,0.0
79,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,6,-225,1938,-221.0,8.0,0.8254019680000001,11380.02,4443,0.52,0.0
80,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,7,-217,1939,-213.0,8.0,-1.180379004,7761.77,4444,0.52,0.0
81,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,7,-217,1939,-213.0,8.0,0.8334963040000001,11380.02,4443,0.52,0.0
82,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,8,-209,1940,-205.0,8.0,-1.1716101399999999,7761.77,4444,0.52,0.0
83,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,8,-209,1940,-205.0,8.0,0.8415906400000001,11380.02,4443,0.52,0.0
84,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,9,-201,1941,-197.0,8.0,-1.162841276,7761.77,4444,0.52,0.0
85,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,9,-201,1941,-197.0,8.0,0.849684976,11380.02,4443,0.52,0.0
86,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,10,-193,1942,-189.0,8.0,-1.1540724119999999,7761.77,4444,0.52,0.0
87,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,10,-193,1942,-189.0,8.0,0.8577793120000001,11380.02,4443,0.52,0.0
88,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,11,-185,1943,-181.0,8.0,-1.145303548,7761.77,4444,0.52,0.0
89,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,11,-185,1943,-181.0,8.0,0.865873648,11380.02,4443,0.52,0.0
90,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,12,-177,1944,-173.0,8.0,-1.136534684,7761.77,4444,0.52,0.0
91,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,12,-177,1944,-173.0,8.0,0.8739679840000001,11380.02,4443,0.52,0.0
92,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,13,-169,1945,-165.0,8.0,-1.12776582,7761.77,4444,0.52,0.0
93,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,13,-169,1945,-165.0,8.0,0.8820623200000001,11380.02,4443,0.52,0.0
94,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,14,-161,1946,-157.0,8.0,-1.118996956,7761.77,4444,0.52,0.0
95,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,14,-161,1946,-157.0,8.0,0.890156656,11380.02,4443,0.52,0.0
96,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,15,-153,1947,-149.0,8.0,-1.110228092,7761.77,4444,0.52,0.0
97,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,15,-153,1947,-149.0,8.0,0.898250992,11380.02,4443,0.52,0.0
98,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,16,-145,1948,-141.0,8.0,-1.101459228,7761.77,4444,0.52,0.0
99,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,16,-145,1948,-141.0,8.0,0.906345328,11380.02,4443,0.52,0.0
100,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,17,-137,1949,-133.0,8.0,-1.0926903639999999,7761.77,4444,0.52,0.0
101,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,17,-137,1949,-133.0,8.0,0.9144396640000001,11380.02,4443,0.52,0.0
102,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,18,-129,1950,-125.0,8.0,-1.0839215,7761.77,4444,0.52,0.0
103,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,18,-129,1950,-125.0,8.0,0.9225340000000001,11380.02,4443,0.52,0.0
104,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,19,-121,1951,-117.0,8.0,-1.0751526359999999,7761.77,4444,0.52,0.0
105,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,19,-121,1951,-117.0,8.0,0.9306283360000001,11380.02,4443,0.52,0.0
106,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,20,-113,1952,-109.0,8.0,-1.066383772,7761.77,4444,0.52,0.0
107,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,20,-113,1952,-109.0,8.0,0.938722672,11380.02,4443,0.52,0.0
108,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,21,-105,1953,-101.0,8.0,-1.057614908,7761.77,4444,0.52,0.0
109,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,21,-105,1953,-101.0,8.0,0.946817008,11380.02,4443,0.52,0.0
110,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,22,-97,1954,-93.0,8.0,-1.048846044,7761.77,4444,0.52,0.0
111,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,22,-97,1954,-93.0,8.0,0.954911344,11380.02,4443,0.52,0.0
112,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,23,-89,1955,-85.0,8.0,-1.04007718,7761.77,4444,0.52,0.0
113,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,23,-89,1955,-85.0,8.0,0.96300568,11380.02,4443,0.52,0.0
114,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,24,-81,1956,-77.0,8.0,-1.0313083159999998,7761.77,4444,0.52,0.0
115,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,24,-81,1956,-77.0,8.0,0.9711000160000001,11380.02,4443,0.52,0.0
116,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,25,-73,1957,-69.0,8.0,-1.022539452,7761.77,4444,0.52,0.0
117,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,25,-73,1957,-69.0,8.0,0.979194352,11380.02,4443,0.52,0.0
118,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,26,-65,1958,-61.0,8.0,-1.0137705879999999,7761.77,4444,0.52,0.0
119,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,26,-65,1958,-61.0,8.0,0.987288688,11380.02,4443,0.52,0.0
120,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,27,-57,1959,-53.0,8.0,-1.005001724,7761.77,4444,0.52,0.0
121,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,27,-57,1959,-53.0,8.0,0.9953830240000001,11380.02,4443,0.52,0.0
122,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,28,-49,1960,-45.0,8.0,-0.99623286,7761.77,4444,0.52,0.0
123,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,28,-49,1960,-45.0,8.0,1.00347736,11380.02,4443,0.52,0.0
124,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,29,-41,1961,-37.0,8.0,-0.987463996,7761.77,4444,0.52,8.0
125,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,29,-41,1961,-37.0,8.0,1.011571696,11380.02,4443,0.52,8.0
126,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,30,-33,1962,-29.0,8.0,-0.978695132,7761.77,4444,0.52,8.0
127,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,30,-33,1962,-29.0,8.0,1.019666032,11380.02,4443,0.52,8.0
128,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,31,-25,1963,-21.0,8.0,-0.969926268,7761.77,4444,0.52,8.0
129,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,31,-25,1963,-21.0,8.0,1.027760368,11380.02,4443,0.52,8.0
130,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,32,-17,1964,-13.0,8.0,-0.9611574039999999,7761.77,4444,0.52,8.0
131,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,32,-17,1964,-13.0,8.0,1.0358547040000001,11380.02,4443,0.52,8.0
132,N-Q-MNSP1,REGIONFROM,QLD1,ENERGY,33,-9,1965,-4.5,9.0,-0.9518404859999999,7761.77,4444,0.52,9.0
133,N-Q-MNSP1,REGIONTO,NSW1,ENERGY,33,-9,1965,-4.5,9.0,1.0444549360000002,11380.02,4443,0.52,9.0
134,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,50,6,1966,3.0,6.0,-1.028574112606,11380.02,4443,0.5,0.0
135,NSW1-QLD1,REGIONTO,QLD1,ENERGY,50,6,1966,3.0,6.0,0.9714258873939999,7761.77,4444,0.5,0.0
136,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,51,40,1967,23.0,34.0,-1.030587912606,11380.02,4443,0.5,0.0
137,NSW1-QLD1,REGIONTO,QLD1,ENERGY,51,40,1967,23.0,34.0,0.969412087394,7761.77,4444,0.5,0.0
138,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,52,74,1968,57.0,34.0,-1.034011372606,11380.02,4443,0.5,0.0
139,NSW1-QLD1,REGIONTO,QLD1,ENERGY,52,74,1968,57.0,34.0,0.9659886273939999,7761.77,4444,0.5,0.0
140,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,53,108,1969,91.0,34.0,-1.037434832606,11380.02,4443,0.5,0.0
141,NSW1-QLD1,REGIONTO,QLD1,ENERGY,53,108,1969,91.0,34.0,0.962565167394,7761.77,4444,0.5,0.0
142,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,54,142,1970,125.0,34.0,-1.040858292606,11380.02,4443,0.5,0.0
143,NSW1-QLD1,REGIONTO,QLD1,ENERGY,54,142,1970,125.0,34.0,0.959141707394,7761.77,4444,0.5,0.0
144,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,55,176,1971,159.0,34.0,-1.044281752606,11380.02,4443,0.5,0.0
145,NSW1-QLD1,REGIONTO,QLD1,ENERGY,55,176,1971,159.0,34.0,0.955718247394,7761.77,4444,0.5,0.0
146,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,56,210,1972,193.0,34.0,-1.047705212606,11380.02,4443,0.5,0.0
147,NSW1-QLD1,REGIONTO,QLD1,ENERGY,56,210,1972,193.0,34.0,0.952294787394,7761.77,4444,0.5,0.0
148,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,57,244,1973,227.0,34.0,-1.051128672606,11380.02,4443,0.5,0.0
149,NSW1-QLD1,REGIONTO,QLD1,ENERGY,57,244,1973,227.0,34.0,0.9488713273939999,7761.77,4444,0.5,0.0
150,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,58,278,1974,261.0,34.0,-1.0545521326060001,11380.02,4443,0.5,0.0
151,NSW1-QLD1,REGIONTO,QLD1,ENERGY,58,278,1974,261.0,34.0,0.945447867394,7761.77,4444,0.5,0.0
152,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,59,312,1975,295.0,34.0,-1.0579755926060002,11380.02,4443,0.5,0.0
153,NSW1-QLD1,REGIONTO,QLD1,ENERGY,59,312,1975,295.0,34.0,0.942024407394,7761.77,4444,0.5,0.0
154,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,60,346,1976,329.0,34.0,-1.061399052606,11380.02,4443,0.5,0.0
155,NSW1-QLD1,REGIONTO,QLD1,ENERGY,60,346,1976,329.0,34.0,0.938600947394,7761.77,4444,0.5,0.0
156,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,61,380,1977,363.0,34.0,-1.064822512606,11380.02,4443,0.5,0.0
157,NSW1-QLD1,REGIONTO,QLD1,ENERGY,61,380,1977,363.0,34.0,0.935177487394,7761.77,4444,0.5,0.0
158,NSW1-QLD1,REGIONFROM,NSW1,ENERGY,62,414,1978,397.0,34.0,-1.068245972606,11380.02,4443,0.5,0.0
