,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1733,0.0,0.0,-1.0530920000000001,7434.59,4405,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1733,0.0,0.0,0.950992,5813.34,4406,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1734,4.5,9.0,-1.058024486,7434.59,4405,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1734,4.5,9.0,0.946438936,5813.34,4406,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1735,13.0,8.0,-1.067341404,7434.59,4405,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1735,13.0,8.0,0.937838704,5813.34,4406,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1736,21.0,8.0,-1.076110268,7434.59,4405,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1736,21.0,8.0,0.9297443679999999,5813.34,4406,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1737,29.0,8.0,-1.084879132,7434.59,4405,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1737,29.0,8.0,0.921650032,5813.34,4406,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1738,37.0,8.0,-1.093647996,7434.59,4405,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1738,37.0,8.0,0.913555696,5813.34,4406,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1739,45.0,8.0,-1.10241686,7434.59,4405,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1739,45.0,8.0,0.90546136,5813.34,4406,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1740,53.0,8.0,-1.111185724,7434.59,4405,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1740,53.0,8.0,0.897367024,5813.34,4406,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1741,61.0,8.0,-1.119954588,7434.59,4405,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1741,61.0,8.0,0.889272688,5813.34,4406,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1742,69.0,8.0,-1.128723452,7434.59,4405,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1742,69.0,8.0,0.881178352,5813.34,4406,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1743,77.0,8.0,-1.1374923160000001,7434.59,4405,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1743,77.0,8.0,0.873084016,5813.34,4406,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1744,85.0,8.0,-1.14626118,7434.59,4405,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1744,85.0,8.0,0.86498968,5813.34,4406,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1745,93.0,8.0,-1.155030044,7434.59,4405,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1745,93.0,8.0,0.856895344,5813.34,4406,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1746,101.0,8.0,-1.163798908,7434.59,4405,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1746,101.0,8.0,0.8488010079999999,5813.34,4406,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1747,109.0,8.0,-1.172567772,7434.59,4405,0.52,0.0
