,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,APD01,RAISE5MIN,BANDAVAIL1,10,0,0.0,6.0
1,APD01,RAISE60SEC,BANDAVAIL1,10,1,0.0,6.0
2,APD01,RAISE6SEC,BANDAVAIL1,10,2,0.0,5.0
3,BLOWERNG,ENERGY,BANDAVAIL1,80,3,-981.5,72.0
4,BLUFF1,ENERGY,BANDAVAIL1,53,4,-986.3,17.456
5,BOCORWF1,ENERGY,BANDAVAIL1,113,5,-973.88,108.607
6,BROKENH1,ENERGY,BANDAVAIL1,53,6,-1122.0,0.028
7,BW01,ENERGY,BANDAVAIL1,300,7,-959.0,300.0
8,BW01,LOWER5MIN,BANDAVAIL1,4,8,0.01,4.0
9,BW01,LOWER60SEC,BANDAVAIL1,4,9,0.01,4.0
10,BW01,LOWER6SEC,BANDAVAIL1,4,10,0.01,4.0
11,BW01,LOWERREG,BANDAVAIL1,5,11,0.01,5.0
12,BW01,RAISE5MIN,BANDAVAIL1,16,12,0.01,16.0
13,BW01,RAISE60SEC,BANDAVAIL1,13,13,0.01,13.0
14,BW01,RAISE6SEC,BANDAVAIL1,13,14,0.01,13.0
15,BW01,RAISEREG,BANDAVAIL1,8,15,7.4,3.0
16,BW02,ENERGY,BANDAVAIL1,300,16,-959.0,300.0
17,BW02,LOWER5MIN,BANDAVAIL1,4,17,0.01,4.0
18,BW02,LOWER60SEC,BANDAVAIL1,4,18,0.01,4.0
19,BW02,LOWER6SEC,BANDAVAIL1,4,19,0.01,4.0
20,BW02,LOWERREG,BANDAVAIL1,5,20,0.01,5.0
21,BW02,RAISE5MIN,BANDAVAIL1,16,21,0.01,16.0
22,BW02,RAISE60SEC,BANDAVAIL1,13,22,0.01,13.0
23,BW02,RAISE6SEC,BANDAVAIL1,13,23,0.01,13.0
24,BW02,RAISEREG,BANDAVAIL1,8,24,7.4,0.0
25,BW03,ENERGY,BANDAVAIL1,340,25,-960.3,340.0
26,BW03,LOWER5MIN,BANDAVAIL1,4,26,0.01,4.0
27,BW03,LOWER60SEC,BANDAVAIL1,4,27,0.01,4.0
28,BW03,LOWER6SEC,BANDAVAIL1,4,28,0.01,4.0
29,BW03,LOWERREG,BANDAVAIL1,5,29,0.01,5.0
30,BW03,RAISE5MIN,BANDAVAIL1,16,30,0.01,16.0
31,BW03,RAISE60SEC,BANDAVAIL1,13,31,0.01,13.0
32,BW03,RAISE6SEC,BANDAVAIL1,13,32,0.01,13.0
33,BW03,RAISEREG,BANDAVAIL1,8,33,7.4,8.0
34,BW04,ENERGY,BANDAVAIL1,320,34,-960.3,320.0
35,BW04,LOWER5MIN,BANDAVAIL1,4,35,0.01,4.0
36,BW04,LOWER60SEC,BANDAVAIL1,4,36,0.01,4.0
37,BW04,LOWER6SEC,BANDAVAIL1,4,37,0.01,4.0
38,BW04,LOWERREG,BANDAVAIL1,5,38,0.01,5.0
39,BW04,RAISE5MIN,BANDAVAIL1,16,39,0.01,16.0
40,BW04,RAISE60SEC,BANDAVAIL1,13,40,0.01,13.0
41,BW04,RAISE6SEC,BANDAVAIL1,13,41,0.01,13.0
42,BW04,RAISEREG,BANDAVAIL1,8,42,7.4,8.0
43,CALL_B_1,ENERGY,BANDAVAIL1,140,43,-945.6,140.0
44,CALL_B_2,ENERGY,BANDAVAIL1,140,44,-945.6,140.0
45,CLEMGPWF,ENERGY,BANDAVAIL1,57,45,-982.2,52.872
46,CPP_3,ENERGY,BANDAVAIL1,406,46,-941.0,406.0
47,CPP_4,ENERGY,BANDAVAIL1,406,47,-941.0,406.0
48,CPSA,ENERGY,BANDAVAIL1,138,48,-964.0,138.0
49,DARTM1,LOWER60SEC,BANDAVAIL1,1,49,0.0,0.0
50,DARTM1,LOWER6SEC,BANDAVAIL1,1,50,0.0,0.0
51,DDPS1,ENERGY,BANDAVAIL1,360,51,-954.9,360.0
52,EILDON1,LOWER60SEC,BANDAVAIL1,1,52,0.0,0.0
53,EILDON1,LOWER6SEC,BANDAVAIL1,1,53,0.0,0.0
54,EILDON1,RAISEREG,BANDAVAIL1,1,54,0.0,1.0
55,EILDON2,LOWER60SEC,BANDAVAIL1,1,55,0.0,0.0
56,EILDON2,LOWER6SEC,BANDAVAIL1,1,56,0.0,0.0
57,EILDON2,RAISEREG,BANDAVAIL1,1,57,0.0,1.0
58,ER01,ENERGY,BANDAVAIL1,210,58,-982.9,210.0
59,ER02,ENERGY,BANDAVAIL1,210,59,-982.9,210.0
60,ER03,ENERGY,BANDAVAIL1,210,60,-984.6,210.0
61,ER04,ENERGY,BANDAVAIL1,210,61,-984.6,210.0
62,GORDON,ENERGY,BANDAVAIL1,2,62,-967.41,2.0
63,GSTONE2,ENERGY,BANDAVAIL1,110,63,-966.2,110.0
64,GSTONE3,ENERGY,BANDAVAIL1,110,64,-960.3,110.0
65,GSTONE3,LOWER6SEC,BANDAVAIL1,5,65,0.45,0.0
66,GSTONE3,RAISE60SEC,BANDAVAIL1,5,66,0.45,5.0
67,GSTONE3,RAISE6SEC,BANDAVAIL1,3,67,0.74,3.0
68,GSTONE3,RAISEREG,BANDAVAIL1,5,68,0.77,5.0
69,GSTONE4,ENERGY,BANDAVAIL1,110,69,-960.3,110.0
70,GSTONE4,LOWER6SEC,BANDAVAIL1,5,70,0.45,0.0
71,GSTONE4,RAISE60SEC,BANDAVAIL1,5,71,0.45,5.0
72,GSTONE4,RAISE6SEC,BANDAVAIL1,3,72,0.74,3.0
73,GSTONE4,RAISEREG,BANDAVAIL1,5,73,0.77,5.0
74,GSTONE5,ENERGY,BANDAVAIL1,110,74,-966.2,110.0
75,GSTONE5,LOWER6SEC,BANDAVAIL1,5,75,0.45,0.0
76,GSTONE5,RAISE60SEC,BANDAVAIL1,3,76,0.45,3.0
77,GSTONE5,RAISE6SEC,BANDAVAIL1,3,77,0.74,3.0
78,GSTONE5,RAISEREG,BANDAVAIL1,5,78,0.77,5.0
79,GSTONE6,ENERGY,BANDAVAIL1,110,79,-966.2,110.0
80,HALLWF1,ENERGY,BANDAVAIL1,95,80,-990.0,62.867
81,HALLWF2,ENERGY,BANDAVAIL1,71,81,-987.1,59.431
82,HUMENSW,ENERGY,BANDAVAIL1,70,82,-1000.0,39.0
83,HWPS2,ENERGY,BANDAVAIL1,220,83,-970.1,180.0
84,HWPS3,ENERGY,BANDAVAIL1,220,84,-970.1,180.0
85,HWPS4,ENERGY,BANDAVAIL1,220,85,-970.1,160.0
86,HWPS5,ENERGY,BANDAVAIL1,220,86,-970.1,175.0
87,HWPS6,ENERGY,BANDAVAIL1,220,87,-970.1,175.0
88,HWPS7,ENERGY,BANDAVAIL1,220,88,-970.1,195.0
89,HWPS8,ENERGY,BANDAVAIL1,220,89,-970.1,170.0
90,KAREEYA3,ENERGY,BANDAVAIL1,5,90,-1049.5,5.0
91,KPP_1,ENERGY,BANDAVAIL1,300,91,-958.8,300.0
