,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,2102,0.0,0.0,-1.0530920000000001,7837.0,4485,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,2102,0.0,0.0,0.950992,6077.73,4486,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,2103,4.5,9.0,-1.058024486,7837.0,4485,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,2103,4.5,9.0,0.946438936,6077.73,4486,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,2104,13.0,8.0,-1.067341404,7837.0,4485,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,2104,13.0,8.0,0.937838704,6077.73,4486,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,2105,21.0,8.0,-1.076110268,7837.0,4485,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,2105,21.0,8.0,0.9297443679999999,6077.73,4486,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,2106,29.0,8.0,-1.084879132,7837.0,4485,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,2106,29.0,8.0,0.921650032,6077.73,4486,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,2107,37.0,8.0,-1.093647996,7837.0,4485,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,2107,37.0,8.0,0.913555696,6077.73,4486,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,2108,45.0,8.0,-1.10241686,7837.0,4485,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,2108,45.0,8.0,0.90546136,6077.73,4486,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,2109,53.0,8.0,-1.111185724,7837.0,4485,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,2109,53.0,8.0,0.897367024,6077.73,4486,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,2110,61.0,8.0,-1.119954588,7837.0,4485,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,2110,61.0,8.0,0.889272688,6077.73,4486,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,2111,69.0,8.0,-1.128723452,7837.0,4485,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,2111,69.0,8.0,0.881178352,6077.73,4486,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,2112,77.0,8.0,-1.1374923160000001,7837.0,4485,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,2112,77.0,8.0,0.873084016,6077.73,4486,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,2113,85.0,8.0,-1.14626118,7837.0,4485,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,2113,85.0,8.0,0.86498968,6077.73,4486,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,2114,93.0,8.0,-1.155030044,7837.0,4485,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,2114,93.0,8.0,0.856895344,6077.73,4486,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,2115,101.0,8.0,-1.163798908,7837.0,4485,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,2115,101.0,8.0,0.8488010079999999,6077.73,4486,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,2116,109.0,8.0,-1.172567772,7837.0,4485,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,2116,109.0,8.0,0.840706672,6077.73,4486,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,2117,117.0,8.0,-1.181336636,7837.0,4485,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,2117,117.0,8.0,0.832612336,6077.73,4486,0.52,0.0
