,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1820,0.0,0.0,-1.0530920000000001,9772.96,4438,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1820,0.0,0.0,0.950992,6979.55,4439,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1821,4.5,9.0,-1.058024486,9772.96,4438,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1821,4.5,9.0,0.946438936,6979.55,4439,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1822,13.0,8.0,-1.067341404,9772.96,4438,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1822,13.0,8.0,0.937838704,6979.55,4439,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1823,21.0,8.0,-1.076110268,9772.96,4438,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1823,21.0,8.0,0.9297443679999999,6979.55,4439,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1824,29.0,8.0,-1.084879132,9772.96,4438,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1824,29.0,8.0,0.921650032,6979.55,4439,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1825,37.0,8.0,-1.093647996,9772.96,4438,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1825,37.0,8.0,0.913555696,6979.55,4439,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1826,45.0,8.0,-1.10241686,9772.96,4438,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1826,45.0,8.0,0.90546136,6979.55,4439,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1827,53.0,8.0,-1.111185724,9772.96,4438,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1827,53.0,8.0,0.897367024,6979.55,4439,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1828,61.0,8.0,-1.119954588,9772.96,4438,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1828,61.0,8.0,0.889272688,6979.55,4439,0.52,0.0
