,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1785,0.0,0.0,-1.0530920000000001,8323.88,4421,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1785,0.0,0.0,0.950992,6888.15,4422,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1786,4.5,9.0,-1.058024486,8323.88,4421,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1786,4.5,9.0,0.946438936,6888.15,4422,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1787,13.0,8.0,-1.067341404,8323.88,4421,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1787,13.0,8.0,0.937838704,6888.15,4422,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1788,21.0,8.0,-1.076110268,8323.88,4421,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1788,21.0,8.0,0.9297443679999999,6888.15,4422,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1789,29.0,8.0,-1.084879132,8323.88,4421,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1789,29.0,8.0,0.921650032,6888.15,4422,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1790,37.0,8.0,-1.093647996,8323.88,4421,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1790,37.0,8.0,0.913555696,6888.15,4422,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1791,45.0,8.0,-1.10241686,8323.88,4421,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1791,45.0,8.0,0.90546136,6888.15,4422,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1792,53.0,8.0,-1.111185724,8323.88,4421,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1792,53.0,8.0,0.897367024,6888.15,4422,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1793,61.0,8.0,-1.119954588,8323.88,4421,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1793,61.0,8.0,0.889272688,6888.15,4422,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1794,69.0,8.0,-1.128723452,8323.88,4421,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1794,69.0,8.0,0.881178352,6888.15,4422,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1795,77.0,8.0,-1.1374923160000001,8323.88,4421,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1795,77.0,8.0,0.873084016,6888.15,4422,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1796,85.0,8.0,-1.14626118,8323.88,4421,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1796,85.0,8.0,0.86498968,6888.15,4422,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1797,93.0,8.0,-1.155030044,8323.88,4421,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1797,93.0,8.0,0.856895344,6888.15,4422,0.52,0.0
26,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,47,105,1798,101.0,8.0,-1.163798908,8323.88,4421,0.52,0.0
27,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,47,105,1798,101.0,8.0,0.8488010079999999,6888.15,4422,0.52,0.0
28,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,48,113,1799,109.0,8.0,-1.172567772,8323.88,4421,0.52,0.0
29,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,48,113,1799,109.0,8.0,0.840706672,6888.15,4422,0.52,0.0
30,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,49,121,1800,117.0,8.0,-1.181336636,8323.88,4421,0.52,0.0
31,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,49,121,1800,117.0,8.0,0.832612336,6888.15,4422,0.52,0.0
