,DUID,BIDTYPE,CAPACITYBAND,BID,INDEX,PRICE,DISPATCHED
0,BLOWERNG,ENERGY,BANDAVAIL1,80,0,-981.5,67.0
1,BLUFF1,ENERGY,BANDAVAIL1,53,1,-986.3,16.742
2,BOCORWF1,ENERGY,BANDAVAIL1,113,2,-973.88,37.559
3,BRAEMAR3,ENERGY,BANDAVAIL1,110,3,-954.9,110.0
4,BROKENH1,ENERGY,BANDAVAIL1,53,4,-1122.0,16.119
5,BW01,ENERGY,BANDAVAIL1,300,5,-959.0,300.0
6,BW01,LOWER5MIN,BANDAVAIL1,3,6,0.01,3.0
7,BW01,LOWER60SEC,BANDAVAIL1,3,7,0.01,3.0
8,BW01,LOWER6SEC,BANDAVAIL1,3,8,0.01,3.0
9,BW01,LOWERREG,BANDAVAIL1,5,9,0.01,5.0
10,BW01,RAISE5MIN,BANDAVAIL1,16,10,0.01,16.0
11,BW01,RAISE60SEC,BANDAVAIL1,13,11,0.01,13.0
12,BW01,RAISE6SEC,BANDAVAIL1,13,12,0.01,13.0
13,BW01,RAISEREG,BANDAVAIL1,8,13,7.4,0.0
14,BW02,ENERGY,BANDAVAIL1,300,14,-959.0,300.0
15,BW02,LOWER5MIN,BANDAVAIL1,3,15,0.01,3.0
16,BW02,LOWER60SEC,BANDAVAIL1,3,16,0.01,3.0
17,BW02,LOWER6SEC,BANDAVAIL1,3,17,0.01,3.0
18,BW02,LOWERREG,BANDAVAIL1,5,18,0.01,5.0
19,BW02,RAISE5MIN,BANDAVAIL1,16,19,0.01,16.0
20,BW02,RAISE60SEC,BANDAVAIL1,13,20,0.01,13.0
21,BW02,RAISE6SEC,BANDAVAIL1,13,21,0.01,13.0
22,BW02,RAISEREG,BANDAVAIL1,8,22,7.4,0.0
23,BW03,ENERGY,BANDAVAIL1,340,23,-960.3,340.0
24,BW03,LOWER5MIN,BANDAVAIL1,3,24,0.01,3.0
25,BW03,LOWER60SEC,BANDAVAIL1,3,25,0.01,3.0
26,BW03,LOWER6SEC,BANDAVAIL1,3,26,0.01,3.0
27,BW03,LOWERREG,BANDAVAIL1,5,27,0.01,5.0
28,BW03,RAISE5MIN,BANDAVAIL1,16,28,0.01,16.0
29,BW03,RAISE60SEC,BANDAVAIL1,13,29,0.01,13.0
30,BW03,RAISE6SEC,BANDAVAIL1,13,30,0.01,13.0
31,BW03,RAISEREG,BANDAVAIL1,8,31,7.4,0.0
32,BW04,ENERGY,BANDAVAIL1,320,32,-960.3,320.0
33,BW04,LOWER5MIN,BANDAVAIL1,3,33,0.01,3.0
34,BW04,LOWER60SEC,BANDAVAIL1,3,34,0.01,3.0
35,BW04,LOWER6SEC,BANDAVAIL1,3,35,0.01,3.0
36,BW04,LOWERREG,BANDAVAIL1,5,36,0.01,5.0
37,BW04,RAISE5MIN,BANDAVAIL1,16,37,0.01,16.0
38,BW04,RAISE60SEC,BANDAVAIL1,13,38,0.01,13.0
39,BW04,RAISE6SEC,BANDAVAIL1,13,39,0.01,13.0
