,INTERCONNECTORID,DIRECTION,REGIONID,BIDTYPE,LOSSSEGMENT,MWBREAKPOINT,INDEX,MEANVALUE,UPPERBOUND,LHSCOEFFICIENTS,RHSCONSTANT,ROWINDEX,FROMREGIONLOSSSHARE,DISPATCHED
0,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,34,0,1633,0.0,0.0,-1.0530920000000001,5955.19,4397,0.52,0.0
1,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,34,0,1633,0.0,0.0,0.950992,5553.01,4398,0.52,0.0
2,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,35,9,1634,4.5,9.0,-1.058024486,5955.19,4397,0.52,0.0
3,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,35,9,1634,4.5,9.0,0.946438936,5553.01,4398,0.52,0.0
4,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,36,17,1635,13.0,8.0,-1.067341404,5955.19,4397,0.52,0.0
5,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,36,17,1635,13.0,8.0,0.937838704,5553.01,4398,0.52,0.0
6,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,37,25,1636,21.0,8.0,-1.076110268,5955.19,4397,0.52,0.0
7,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,37,25,1636,21.0,8.0,0.9297443679999999,5553.01,4398,0.52,0.0
8,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,38,33,1637,29.0,8.0,-1.084879132,5955.19,4397,0.52,0.0
9,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,38,33,1637,29.0,8.0,0.921650032,5553.01,4398,0.52,0.0
10,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,39,41,1638,37.0,8.0,-1.093647996,5955.19,4397,0.52,0.0
11,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,39,41,1638,37.0,8.0,0.913555696,5553.01,4398,0.52,0.0
12,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,40,49,1639,45.0,8.0,-1.10241686,5955.19,4397,0.52,0.0
13,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,40,49,1639,45.0,8.0,0.90546136,5553.01,4398,0.52,0.0
14,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,41,57,1640,53.0,8.0,-1.111185724,5955.19,4397,0.52,0.0
15,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,41,57,1640,53.0,8.0,0.897367024,5553.01,4398,0.52,0.0
16,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,42,65,1641,61.0,8.0,-1.119954588,5955.19,4397,0.52,0.0
17,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,42,65,1641,61.0,8.0,0.889272688,5553.01,4398,0.52,0.0
18,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,43,73,1642,69.0,8.0,-1.128723452,5955.19,4397,0.52,0.0
19,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,43,73,1642,69.0,8.0,0.881178352,5553.01,4398,0.52,0.0
20,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,44,81,1643,77.0,8.0,-1.1374923160000001,5955.19,4397,0.52,0.0
21,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,44,81,1643,77.0,8.0,0.873084016,5553.01,4398,0.52,0.0
22,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,45,89,1644,85.0,8.0,-1.14626118,5955.19,4397,0.52,0.0
23,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,45,89,1644,85.0,8.0,0.86498968,5553.01,4398,0.52,0.0
24,N-Q-MNSP1,REGIONFROM,NSW1,ENERGY,46,97,1645,93.0,8.0,-1.155030044,5955.19,4397,0.52,0.0
25,N-Q-MNSP1,REGIONTO,QLD1,ENERGY,46,97,1645,93.0,8.0,0.856895344,5553.01,4398,0.52,0.0
